date;value;year;month;day;week;startDate;endDate;weekOrder
2017-01-01 00:00:00;2.51;2017;1;1;0;-;-;0
2017-01-02 00:00:00;4.67;2017;1;2;1;2017 1 2;2017 1 8;1
2017-01-03 00:00:00;1.94;2017;1;3;1;-;-;1
2017-01-04 00:00:00;6.53;2017;1;4;1;-;-;1
2017-01-05 00:00:00;3.41;2017;1;5;1;-;-;1
2017-01-06 00:00:00;1.19;2017;1;6;1;-;-;1
2017-01-07 00:00:00;1.31;2017;1;7;1;-;-;1
2017-01-08 00:00:00;2.65;2017;1;8;1;-;-;1
2017-01-09 00:00:00;6.22;2017;1;9;2;2017 1 9;2017 1 15;2
2017-01-10 00:00:00;0.95;2017;1;10;2;-;-;2
2017-01-11 00:00:00;0.88;2017;1;11;2;-;-;2
2017-01-12 00:00:00;0.29;2017;1;12;2;-;-;2
2017-01-13 00:00:00;0.32;2017;1;13;2;-;-;2
2017-01-14 00:00:00;0.29;2017;1;14;2;-;-;2
2017-01-15 00:00:00;0.26;2017;1;15;2;-;-;2
2017-01-16 00:00:00;0.28;2017;1;16;3;2017 1 16;2017 1 22;3
2017-01-17 00:00:00;0.56;2017;1;17;3;-;-;3
2017-01-18 00:00:00;0.47;2017;1;18;3;-;-;3
2017-01-19 00:00:00;0.54;2017;1;19;3;-;-;3
2017-01-20 00:00:00;1.98;2017;1;20;3;-;-;3
2017-01-21 00:00:00;2.09;2017;1;21;3;-;-;3
2017-01-22 00:00:00;0.33;2017;1;22;3;-;-;3
2017-01-23 00:00:00;1.39;2017;1;23;4;2017 1 23;2017 1 29;4
2017-01-24 00:00:00;2.69;2017;1;24;4;-;-;4
2017-01-25 00:00:00;3.2;2017;1;25;4;-;-;4
2017-01-26 00:00:00;2.54;2017;1;26;4;-;-;4
2017-01-27 00:00:00;2.06;2017;1;27;4;-;-;4
2017-01-28 00:00:00;1.42;2017;1;28;4;-;-;4
2017-01-29 00:00:00;2.08;2017;1;29;4;-;-;4
2017-01-30 00:00:00;2.31;2017;1;30;5;2017 1 30;2017 2 5;1
2017-01-31 00:00:00;1.0;2017;1;31;5;-;-;1
2017-02-01 00:00:00;2.24;2017;2;1;5;-;-;1
2017-02-02 00:00:00;0.35;2017;2;2;5;-;-;1
2017-02-03 00:00:00;0.83;2017;2;3;5;-;-;1
2017-02-04 00:00:00;0.76;2017;2;4;5;-;-;1
2017-02-05 00:00:00;0.34;2017;2;5;5;-;-;1
2017-02-06 00:00:00;2.64;2017;2;6;6;2017 2 6;2017 2 12;2
2017-02-07 00:00:00;0.68;2017;2;7;6;-;-;2
2017-02-08 00:00:00;0.63;2017;2;8;6;-;-;2
2017-02-09 00:00:00;1.57;2017;2;9;6;-;-;2
2017-02-10 00:00:00;0.91;2017;2;10;6;-;-;2
2017-02-11 00:00:00;1.06;2017;2;11;6;-;-;2
2017-02-12 00:00:00;1.1;2017;2;12;6;-;-;2
2017-02-13 00:00:00;1.61;2017;2;13;7;2017 2 13;2017 2 19;3
2017-02-14 00:00:00;2.68;2017;2;14;7;-;-;3
2017-02-15 00:00:00;3.91;2017;2;15;7;-;-;3
2017-02-16 00:00:00;3.08;2017;2;16;7;-;-;3
2017-02-17 00:00:00;2.65;2017;2;17;7;-;-;3
2017-02-18 00:00:00;1.87;2017;2;18;7;-;-;3
2017-02-19 00:00:00;0.67;2017;2;19;7;-;-;3
2017-02-20 00:00:00;1.05;2017;2;20;8;2017 2 20;2017 2 26;4
2017-02-21 00:00:00;1.1;2017;2;21;8;-;-;4
2017-02-22 00:00:00;0.69;2017;2;22;8;-;-;4
2017-02-23 00:00:00;0.95;2017;2;23;8;-;-;4
2017-02-24 00:00:00;0.42;2017;2;24;8;-;-;4
2017-02-25 00:00:00;0.86;2017;2;25;8;-;-;4
2017-02-26 00:00:00;0.26;2017;2;26;8;-;-;4
2017-03-03 00:00:00;0.92;2017;3;3;10;2017 3 3;2017 3 9;2
2017-03-04 00:00:00;0.26;2017;3;4;10;-;-;2
2017-03-05 00:00:00;0.76;2017;3;5;10;-;-;2
2017-03-06 00:00:00;0.18;2017;3;6;10;-;-;2
2017-03-07 00:00:00;1.15;2017;3;7;10;-;-;2
2017-03-08 00:00:00;0.87;2017;3;8;10;-;-;2
2017-03-09 00:00:00;1.86;2017;3;9;10;-;-;2
2017-03-10 00:00:00;2.56;2017;3;10;11;2017 3 10;2017 3 16;3
2017-03-11 00:00:00;1.01;2017;3;11;11;-;-;3
2017-03-12 00:00:00;0.13;2017;3;12;11;-;-;3
2017-03-13 00:00:00;0.32;2017;3;13;11;-;-;3
2017-03-14 00:00:00;0.18;2017;3;14;11;-;-;3
2017-03-15 00:00:00;0.38;2017;3;15;11;-;-;3
2017-03-16 00:00:00;1.04;2017;3;16;11;-;-;3
2017-03-17 00:00:00;0.31;2017;3;17;12;2017 3 17;2017 3 23;4
2017-03-18 00:00:00;0.12;2017;3;18;12;-;-;4
2017-03-19 00:00:00;0.21;2017;3;19;12;-;-;4
2017-03-20 00:00:00;0.6;2017;3;20;12;-;-;4
2017-03-21 00:00:00;0.28;2017;3;21;12;-;-;4
2017-03-22 00:00:00;0.23;2017;3;22;12;-;-;4
2017-03-23 00:00:00;0.23;2017;3;23;12;-;-;4
2017-03-24 00:00:00;0.37;2017;3;24;13;2017 3 24;2017 3 30;1
2017-03-25 00:00:00;0.66;2017;3;25;13;-;-;1
2017-03-26 00:00:00;0.48;2017;3;26;13;-;-;1
2017-03-27 00:00:00;0.38;2017;3;27;13;-;-;1
2017-03-28 00:00:00;1.19;2017;3;28;13;-;-;1
2017-03-29 00:00:00;1.38;2017;3;29;13;-;-;1
2017-03-30 00:00:00;1.82;2017;3;30;13;-;-;1
2017-03-31 00:00:00;0.55;2017;3;31;14;2017 3 31;2017 4 6;2
2017-04-01 00:00:00;0.15;2017;4;1;14;-;-;2
2017-04-02 00:00:00;0.12;2017;4;2;14;-;-;2
2017-04-03 00:00:00;0.72;2017;4;3;14;-;-;2
2017-04-04 00:00:00;0.43;2017;4;4;14;-;-;2
2017-04-05 00:00:00;0.2;2017;4;5;14;-;-;2
2017-04-06 00:00:00;0.31;2017;4;6;14;-;-;2
2017-04-07 00:00:00;0.35;2017;4;7;15;2017 4 7;2017 4 13;3
2017-04-08 00:00:00;0.51;2017;4;8;15;-;-;3
2017-04-09 00:00:00;0.31;2017;4;9;15;-;-;3
2017-04-10 00:00:00;0.25;2017;4;10;15;-;-;3
2017-04-11 00:00:00;0.21;2017;4;11;15;-;-;3
2017-04-12 00:00:00;0.25;2017;4;12;15;-;-;3
2017-04-13 00:00:00;0.2;2017;4;13;15;-;-;3
2017-04-14 00:00:00;0.45;2017;4;14;16;2017 4 14;2017 4 20;4
2017-04-15 00:00:00;0.2;2017;4;15;16;-;-;4
2017-04-16 00:00:00;0.24;2017;4;16;16;-;-;4
2017-04-17 00:00:00;0.22;2017;4;17;16;-;-;4
2017-04-18 00:00:00;0.2;2017;4;18;16;-;-;4
2017-04-19 00:00:00;0.21;2017;4;19;16;-;-;4
2017-04-20 00:00:00;0.25;2017;4;20;16;-;-;4
2017-04-21 00:00:00;0.49;2017;4;21;17;2017 4 21;2017 4 27;1
2017-04-22 00:00:00;0.42;2017;4;22;17;-;-;1
2017-04-23 00:00:00;0.21;2017;4;23;17;-;-;1
2017-04-24 00:00:00;0.42;2017;4;24;17;-;-;1
2017-04-25 00:00:00;0.2;2017;4;25;17;-;-;1
2017-04-26 00:00:00;0.2;2017;4;26;17;-;-;1
2017-04-27 00:00:00;0.21;2017;4;27;17;-;-;1
2017-04-28 00:00:00;0.27;2017;4;28;18;2017 4 28;2017 5 3;2
2017-04-29 00:00:00;0.25;2017;4;29;18;-;-;2
2017-04-30 00:00:00;0.23;2017;4;30;18;-;-;2
2017-4-31 00:00:00;0.3;2017;4;31;18;-;-;2
2017-05-01 00:00:00;0.36;2017;5;1;18;-;-;2
2017-05-02 00:00:00;0.36;2017;5;2;18;-;-;2
2017-05-03 00:00:00;0.2;2017;5;3;18;-;-;2
2017-05-04 00:00:00;0.28;2017;5;4;19;2017 5 4;2017 5 10;3
2017-05-05 00:00:00;0.35;2017;5;5;19;-;-;3
2017-05-06 00:00:00;0.26;2017;5;6;19;-;-;3
2017-05-07 00:00:00;0.21;2017;5;7;19;-;-;3
2017-05-08 00:00:00;0.25;2017;5;8;19;-;-;3
2017-05-09 00:00:00;0.23;2017;5;9;19;-;-;3
2017-05-10 00:00:00;0.38;2017;5;10;19;-;-;3
2017-05-11 00:00:00;0.27;2017;5;11;20;2017 5 11;2017 5 17;4
2017-05-12 00:00:00;0.26;2017;5;12;20;-;-;4
2017-05-13 00:00:00;0.28;2017;5;13;20;-;-;4
2017-05-14 00:00:00;0.23;2017;5;14;20;-;-;4
2017-05-15 00:00:00;0.47;2017;5;15;20;-;-;4
2017-05-16 00:00:00;0.41;2017;5;16;20;-;-;4
2017-05-17 00:00:00;0.66;2017;5;17;20;-;-;4
2017-05-18 00:00:00;0.27;2017;5;18;21;2017 5 18;2017 5 24;1
2017-05-19 00:00:00;0.61;2017;5;19;21;-;-;1
2017-05-20 00:00:00;0.26;2017;5;20;21;-;-;1
2017-05-21 00:00:00;0.37;2017;5;21;21;-;-;1
2017-05-22 00:00:00;0.37;2017;5;22;21;-;-;1
2017-05-23 00:00:00;0.47;2017;5;23;21;-;-;1
2017-05-24 00:00:00;0.38;2017;5;24;21;-;-;1
2017-05-25 00:00:00;1.26;2017;5;25;22;2017 5 25;2017 5 31;2
2017-05-26 00:00:00;0.84;2017;5;26;22;-;-;2
2017-05-27 00:00:00;0.38;2017;5;27;22;-;-;2
2017-05-28 00:00:00;0.21;2017;5;28;22;-;-;2
2017-05-29 00:00:00;0.27;2017;5;29;22;-;-;2
2017-05-30 00:00:00;0.36;2017;5;30;22;-;-;2
2017-05-31 00:00:00;0.33;2017;5;31;22;-;-;2
2017-06-01 00:00:00;1.5;2017;6;1;23;2017 6 1;2017 6 7;3
2017-06-02 00:00:00;0.24;2017;6;2;23;-;-;3
2017-06-03 00:00:00;0.22;2017;6;3;23;-;-;3
2017-06-04 00:00:00;0.23;2017;6;4;23;-;-;3
2017-06-05 00:00:00;0.33;2017;6;5;23;-;-;3
2017-06-06 00:00:00;0.2;2017;6;6;23;-;-;3
2017-06-07 00:00:00;0.34;2017;6;7;23;-;-;3
2017-06-08 00:00:00;0.29;2017;6;8;24;2017 6 8;2017 6 14;4
2017-06-09 00:00:00;0.3;2017;6;9;24;-;-;4
2017-06-10 00:00:00;0.25;2017;6;10;24;-;-;4
2017-06-11 00:00:00;0.2;2017;6;11;24;-;-;4
2017-06-12 00:00:00;0.24;2017;6;12;24;-;-;4
2017-06-13 00:00:00;0.27;2017;6;13;24;-;-;4
2017-06-14 00:00:00;0.27;2017;6;14;24;-;-;4
2017-06-15 00:00:00;0.22;2017;6;15;25;2017 6 15;2017 6 21;1
2017-06-16 00:00:00;0.2;2017;6;16;25;-;-;1
2017-06-17 00:00:00;0.2;2017;6;17;25;-;-;1
2017-06-18 00:00:00;0.23;2017;6;18;25;-;-;1
2017-06-19 00:00:00;0.46;2017;6;19;25;-;-;1
2017-06-20 00:00:00;0.41;2017;6;20;25;-;-;1
2017-06-21 00:00:00;0.45;2017;6;21;25;-;-;1
2017-06-22 00:00:00;0.33;2017;6;22;26;2017 6 22;2017 6 28;2
2017-06-23 00:00:00;0.28;2017;6;23;26;-;-;2
2017-06-24 00:00:00;0.25;2017;6;24;26;-;-;2
2017-06-25 00:00:00;0.25;2017;6;25;26;-;-;2
2017-06-26 00:00:00;0.3;2017;6;26;26;-;-;2
2017-06-27 00:00:00;0.31;2017;6;27;26;-;-;2
2017-06-28 00:00:00;0.27;2017;6;28;26;-;-;2
2017-06-29 00:00:00;0.26;2017;6;29;27;2017 6 29;2017 7 4;3
2017-06-30 00:00:00;0.29;2017;6;30;27;-;-;3
2017-6-31 00:00:00;0.28;2017;6;31;27;-;-;3
2017-07-01 00:00:00;0.26;2017;7;1;27;-;-;3
2017-07-02 00:00:00;0.25;2017;7;2;27;-;-;3
2017-07-03 00:00:00;0.25;2017;7;3;27;-;-;3
2017-07-04 00:00:00;0.29;2017;7;4;27;-;-;3
2017-07-05 00:00:00;0.28;2017;7;5;28;2017 7 5;2017 7 11;4
2017-07-06 00:00:00;0.35;2017;7;6;28;-;-;4
2017-07-07 00:00:00;0.33;2017;7;7;28;-;-;4
2017-07-08 00:00:00;0.25;2017;7;8;28;-;-;4
2017-07-09 00:00:00;0.25;2017;7;9;28;-;-;4
2017-07-10 00:00:00;0.25;2017;7;10;28;-;-;4
2017-07-11 00:00:00;0.25;2017;7;11;28;-;-;4
2017-07-12 00:00:00;0.34;2017;7;12;29;2017 7 12;2017 7 18;1
2017-07-13 00:00:00;0.3;2017;7;13;29;-;-;1
2017-07-14 00:00:00;0.26;2017;7;14;29;-;-;1
2017-07-15 00:00:00;0.25;2017;7;15;29;-;-;1
2017-07-16 00:00:00;0.25;2017;7;16;29;-;-;1
2017-07-17 00:00:00;0.26;2017;7;17;29;-;-;1
2017-07-18 00:00:00;0.34;2017;7;18;29;-;-;1
2017-07-19 00:00:00;0.31;2017;7;19;30;2017 7 19;2017 7 25;2
2017-07-20 00:00:00;0.27;2017;7;20;30;-;-;2
2017-07-21 00:00:00;0.29;2017;7;21;30;-;-;2
2017-07-22 00:00:00;0.25;2017;7;22;30;-;-;2
2017-07-23 00:00:00;0.25;2017;7;23;30;-;-;2
2017-07-24 00:00:00;0.25;2017;7;24;30;-;-;2
2017-07-25 00:00:00;0.25;2017;7;25;30;-;-;2
2017-07-26 00:00:00;0.32;2017;7;26;31;2017 7 26;2017 8 1;3
2017-07-27 00:00:00;0.35;2017;7;27;31;-;-;3
2017-07-28 00:00:00;0.32;2017;7;28;31;-;-;3
2017-07-29 00:00:00;0.25;2017;7;29;31;-;-;3
2017-07-30 00:00:00;0.25;2017;7;30;31;-;-;3
2017-07-31 00:00:00;0.26;2017;7;31;31;-;-;3
2017-08-01 00:00:00;0.28;2017;8;1;31;-;-;3
2017-08-02 00:00:00;0.37;2017;8;2;32;2017 8 2;2017 8 8;4
2017-08-03 00:00:00;0.27;2017;8;3;32;-;-;4
2017-08-04 00:00:00;0.28;2017;8;4;32;-;-;4
2017-08-05 00:00:00;0.25;2017;8;5;32;-;-;4
2017-08-06 00:00:00;0.25;2017;8;6;32;-;-;4
2017-08-07 00:00:00;0.27;2017;8;7;32;-;-;4
2017-08-08 00:00:00;0.26;2017;8;8;32;-;-;4
2017-08-09 00:00:00;0.3;2017;8;9;33;2017 8 9;2017 8 15;1
2017-08-10 00:00:00;0.5;2017;8;10;33;-;-;1
2017-08-11 00:00:00;0.29;2017;8;11;33;-;-;1
2017-08-12 00:00:00;0.48;2017;8;12;33;-;-;1
2017-08-13 00:00:00;0.26;2017;8;13;33;-;-;1
2017-08-14 00:00:00;0.25;2017;8;14;33;-;-;1
2017-08-15 00:00:00;0.25;2017;8;15;33;-;-;1
2017-08-16 00:00:00;0.31;2017;8;16;34;2017 8 16;2017 8 22;2
2017-08-17 00:00:00;0.28;2017;8;17;34;-;-;2
2017-08-18 00:00:00;0.25;2017;8;18;34;-;-;2
2017-08-19 00:00:00;0.25;2017;8;19;34;-;-;2
2017-08-20 00:00:00;0.25;2017;8;20;34;-;-;2
2017-08-21 00:00:00;0.55;2017;8;21;34;-;-;2
2017-08-22 00:00:00;0.56;2017;8;22;34;-;-;2
2017-08-23 00:00:00;0.27;2017;8;23;35;2017 8 23;2017 8 29;3
2017-08-24 00:00:00;0.27;2017;8;24;35;-;-;3
2017-08-25 00:00:00;0.35;2017;8;25;35;-;-;3
2017-08-26 00:00:00;0.31;2017;8;26;35;-;-;3
2017-08-27 00:00:00;0.37;2017;8;27;35;-;-;3
2017-08-28 00:00:00;0.39;2017;8;28;35;-;-;3
2017-08-29 00:00:00;0.26;2017;8;29;35;-;-;3
2017-08-30 00:00:00;0.27;2017;8;30;36;2017 8 30;2017 9 5;4
2017-08-31 00:00:00;0.55;2017;8;31;36;-;-;4
2017-09-01 00:00:00;0.35;2017;9;1;36;-;-;4
2017-09-02 00:00:00;0.28;2017;9;2;36;-;-;4
2017-09-03 00:00:00;0.32;2017;9;3;36;-;-;4
2017-09-04 00:00:00;0.26;2017;9;4;36;-;-;4
2017-09-05 00:00:00;0.33;2017;9;5;36;-;-;4
2017-09-06 00:00:00;0.28;2017;9;6;37;2017 9 6;2017 9 12;1
2017-09-07 00:00:00;0.28;2017;9;7;37;-;-;1
2017-09-08 00:00:00;0.25;2017;9;8;37;-;-;1
2017-09-09 00:00:00;0.26;2017;9;9;37;-;-;1
2017-09-10 00:00:00;0.29;2017;9;10;37;-;-;1
2017-09-11 00:00:00;0.27;2017;9;11;37;-;-;1
2017-09-12 00:00:00;0.28;2017;9;12;37;-;-;1
2017-09-13 00:00:00;0.37;2017;9;13;38;2017 9 13;2017 9 19;2
2017-09-14 00:00:00;0.26;2017;9;14;38;-;-;2
2017-09-15 00:00:00;0.29;2017;9;15;38;-;-;2
2017-09-16 00:00:00;0.38;2017;9;16;38;-;-;2
2017-09-17 00:00:00;0.26;2017;9;17;38;-;-;2
2017-09-18 00:00:00;0.36;2017;9;18;38;-;-;2
2017-09-19 00:00:00;0.28;2017;9;19;38;-;-;2
2017-09-20 00:00:00;0.65;2017;9;20;39;2017 9 20;2017 9 26;3
2017-09-21 00:00:00;0.42;2017;9;21;39;-;-;3
2017-09-22 00:00:00;0.25;2017;9;22;39;-;-;3
2017-09-23 00:00:00;0.37;2017;9;23;39;-;-;3
2017-09-24 00:00:00;0.26;2017;9;24;39;-;-;3
2017-09-25 00:00:00;0.27;2017;9;25;39;-;-;3
2017-09-26 00:00:00;0.42;2017;9;26;39;-;-;3
2017-09-27 00:00:00;0.74;2017;9;27;40;2017 9 27;2017 10 2;4
2017-09-28 00:00:00;0.75;2017;9;28;40;-;-;4
2017-09-29 00:00:00;0.47;2017;9;29;40;-;-;4
2017-09-30 00:00:00;0.32;2017;9;30;40;-;-;4
2017-9-31 00:00:00;0.29;2017;9;31;40;-;-;4
2017-10-01 00:00:00;0.26;2017;10;1;40;-;-;4
2017-10-02 00:00:00;0.31;2017;10;2;40;-;-;4
2017-10-03 00:00:00;0.28;2017;10;3;41;2017 10 3;2017 10 9;1
2017-10-04 00:00:00;0.26;2017;10;4;41;-;-;1
2017-10-05 00:00:00;0.29;2017;10;5;41;-;-;1
2017-10-06 00:00:00;0.26;2017;10;6;41;-;-;1
2017-10-07 00:00:00;0.29;2017;10;7;41;-;-;1
2017-10-08 00:00:00;0.3;2017;10;8;41;-;-;1
2017-10-09 00:00:00;0.38;2017;10;9;41;-;-;1
2017-10-10 00:00:00;0.64;2017;10;10;42;2017 10 10;2017 10 16;2
2017-10-11 00:00:00;0.62;2017;10;11;42;-;-;2
2017-10-12 00:00:00;0.7;2017;10;12;42;-;-;2
2017-10-13 00:00:00;0.43;2017;10;13;42;-;-;2
2017-10-14 00:00:00;0.7;2017;10;14;42;-;-;2
2017-10-15 00:00:00;2.63;2017;10;15;42;-;-;2
2017-10-16 00:00:00;0.66;2017;10;16;42;-;-;2
2017-10-17 00:00:00;0.36;2017;10;17;43;2017 10 17;2017 10 23;3
2017-10-18 00:00:00;1.11;2017;10;18;43;-;-;3
2017-10-19 00:00:00;0.63;2017;10;19;43;-;-;3
2017-10-20 00:00:00;1.27;2017;10;20;43;-;-;3
2017-10-21 00:00:00;0.27;2017;10;21;43;-;-;3
2017-10-22 00:00:00;0.3;2017;10;22;43;-;-;3
2017-10-23 00:00:00;0.5;2017;10;23;43;-;-;3
2017-10-24 00:00:00;1.6;2017;10;24;44;2017 10 24;2017 10 30;4
2017-10-25 00:00:00;1.64;2017;10;25;44;-;-;4
2017-10-26 00:00:00;1.24;2017;10;26;44;-;-;4
2017-10-27 00:00:00;0.71;2017;10;27;44;-;-;4
2017-10-28 00:00:00;0.25;2017;10;28;44;-;-;4
2017-10-29 00:00:00;0.25;2017;10;29;44;-;-;4
2017-10-30 00:00:00;0.25;2017;10;30;44;-;-;4
2017-10-31 00:00:00;0.58;2017;10;31;45;2017 10 31;2017 11 6;1
2017-11-01 00:00:00;1.61;2017;11;1;45;-;-;1
2017-11-02 00:00:00;1.09;2017;11;2;45;-;-;1
2017-11-03 00:00:00;0.66;2017;11;3;45;-;-;1
2017-11-04 00:00:00;0.5;2017;11;4;45;-;-;1
2017-11-05 00:00:00;0.34;2017;11;5;45;-;-;1
2017-11-06 00:00:00;0.45;2017;11;6;45;-;-;1
2017-11-07 00:00:00;0.38;2017;11;7;46;2017 11 7;2017 11 13;2
2017-11-08 00:00:00;0.35;2017;11;8;46;-;-;2
2017-11-09 00:00:00;0.43;2017;11;9;46;-;-;2
2017-11-10 00:00:00;0.47;2017;11;10;46;-;-;2
2017-11-11 00:00:00;0.29;2017;11;11;46;-;-;2
2017-11-12 00:00:00;0.31;2017;11;12;46;-;-;2
2017-11-13 00:00:00;0.5;2017;11;13;46;-;-;2
2017-11-14 00:00:00;0.35;2017;11;14;47;2017 11 14;2017 11 20;3
2017-11-15 00:00:00;0.31;2017;11;15;47;-;-;3
2017-11-16 00:00:00;1.14;2017;11;16;47;-;-;3
2017-11-17 00:00:00;0.45;2017;11;17;47;-;-;3
2017-11-18 00:00:00;0.59;2017;11;18;47;-;-;3
2017-11-19 00:00:00;0.73;2017;11;19;47;-;-;3
2017-11-20 00:00:00;0.93;2017;11;20;47;-;-;3
2017-11-21 00:00:00;0.58;2017;11;21;48;2017 11 21;2017 11 27;4
2017-11-22 00:00:00;0.25;2017;11;22;48;-;-;4
2017-11-23 00:00:00;1.87;2017;11;23;48;-;-;4
2017-11-24 00:00:00;0.45;2017;11;24;48;-;-;4
2017-11-25 00:00:00;0.26;2017;11;25;48;-;-;4
2017-11-26 00:00:00;0.39;2017;11;26;48;-;-;4
2017-11-27 00:00:00;0.74;2017;11;27;48;-;-;4
2017-11-28 00:00:00;0.56;2017;11;28;49;2017 11 28;2017 12 3;1
2017-11-29 00:00:00;0.56;2017;11;29;49;-;-;1
2017-11-30 00:00:00;0.37;2017;11;30;49;-;-;1
2017-11-31 00:00:00;0.36;2017;11;31;49;-;-;1
2017-12-01 00:00:00;0.36;2017;12;1;49;-;-;1
2017-12-02 00:00:00;0.27;2017;12;2;49;-;-;1
2017-12-03 00:00:00;0.39;2017;12;3;49;-;-;1
2017-12-04 00:00:00;0.87;2017;12;4;50;2017 12 4;2017 12 10;2
2017-12-05 00:00:00;1.14;2017;12;5;50;-;-;2
2017-12-06 00:00:00;1.31;2017;12;6;50;-;-;2
2017-12-07 00:00:00;1.2;2017;12;7;50;-;-;2
2017-12-08 00:00:00;0.26;2017;12;8;50;-;-;2
2017-12-09 00:00:00;0.33;2017;12;9;50;-;-;2
2017-12-10 00:00:00;0.27;2017;12;10;50;-;-;2
2017-12-11 00:00:00;0.26;2017;12;11;51;2017 12 11;2017 12 17;3
