date;value;year;month;day;week;startDate;endDate;weekOrder
2017-12-12 00:00:00;0.43;2017;12;12;51;-;-;3
2017-12-13 00:00:00;0.86;2017;12;13;51;-;-;3
2017-12-14 00:00:00;0.37;2017;12;14;51;-;-;3
2017-12-15 00:00:00;0.28;2017;12;15;51;-;-;3
2017-12-16 00:00:00;0.32;2017;12;16;51;-;-;3
2017-12-17 00:00:00;0.5;2017;12;17;51;-;-;3
2017-12-18 00:00:00;0.49;2017;12;18;52;2017 12 18;2017 12 24;4
2017-12-19 00:00:00;0.77;2017;12;19;52;-;-;4
2017-12-20 00:00:00;0.89;2017;12;20;52;-;-;4
2017-12-21 00:00:00;1.33;2017;12;21;52;-;-;4
2017-12-22 00:00:00;1.1;2017;12;22;52;-;-;4
2017-12-23 00:00:00;0.81;2017;12;23;52;-;-;4
2017-12-24 00:00:00;0.88;2017;12;24;52;-;-;4
2017-12-25 00:00:00;0.36;2017;12;25;53;2017 12 25;2017 12 31;1
2017-12-26 00:00:00;1.01;2017;12;26;53;-;-;1
2017-12-27 00:00:00;0.31;2017;12;27;53;-;-;1
2017-12-28 00:00:00;0.82;2017;12;28;53;-;-;1
2017-12-29 00:00:00;1.71;2017;12;29;53;-;-;1
2017-12-30 00:00:00;2.69;2017;12;30;53;-;-;1
2017-12-31 00:00:00;0.41;2017;12;31;53;-;-;1
2018-01-01 00:00:00;0.46;2018;1;1;54;2018 1 1;2018 1 7;2
2018-01-02 00:00:00;0.32;2018;1;2;54;-;-;2
2018-01-03 00:00:00;0.26;2018;1;3;54;-;-;2
2018-01-04 00:00:00;0.63;2018;1;4;54;-;-;2
2018-01-05 00:00:00;0.28;2018;1;5;54;-;-;2
2018-01-06 00:00:00;0.26;2018;1;6;54;-;-;2
2018-01-07 00:00:00;0.39;2018;1;7;54;-;-;2
2018-01-08 00:00:00;0.67;2018;1;8;55;2018 1 8;2018 1 14;3
2018-01-09 00:00:00;0.61;2018;1;9;55;-;-;3
2018-01-10 00:00:00;0.79;2018;1;10;55;-;-;3
2018-01-11 00:00:00;0.3;2018;1;11;55;-;-;3
2018-01-12 00:00:00;9.52;2018;1;12;55;-;-;3
2018-01-13 00:00:00;2.61;2018;1;13;55;-;-;3
2018-01-14 00:00:00;0.98;2018;1;14;55;-;-;3
2018-01-15 00:00:00;0.61;2018;1;15;56;2018 1 15;2018 1 21;4
2018-01-16 00:00:00;0.4;2018;1;16;56;-;-;4
2018-01-17 00:00:00;0.66;2018;1;17;56;-;-;4
2018-01-18 00:00:00;11.57;2018;1;18;56;-;-;4
2018-01-19 00:00:00;6.61;2018;1;19;56;-;-;4
2018-01-20 00:00:00;6.7;2018;1;20;56;-;-;4
2018-01-21 00:00:00;6.8;2018;1;21;56;-;-;4
2018-01-22 00:00:00;1.68;2018;1;22;57;2018 1 22;2018 1 28;1
2018-01-23 00:00:00;2.26;2018;1;23;57;-;-;1
2018-01-24 00:00:00;2.26;2018;1;24;57;-;-;1
2018-01-25 00:00:00;2.85;2018;1;25;57;-;-;1
2018-01-26 00:00:00;0.33;2018;1;26;57;-;-;1
2018-01-27 00:00:00;0.46;2018;1;27;57;-;-;1
2018-01-28 00:00:00;1.14;2018;1;28;57;-;-;1
2018-01-29 00:00:00;1.72;2018;1;29;58;2018 1 29;2018 2 4;2
2018-01-30 00:00:00;1.05;2018;1;30;58;-;-;2
2018-01-31 00:00:00;0.38;2018;1;31;58;-;-;2
2018-02-01 00:00:00;0.73;2018;2;1;58;-;-;2
2018-02-02 00:00:00;1.07;2018;2;2;58;-;-;2
2018-02-03 00:00:00;0.4;2018;2;3;58;-;-;2
2018-02-04 00:00:00;0.31;2018;2;4;58;-;-;2
2018-02-05 00:00:00;0.6;2018;2;5;59;2018 2 5;2018 2 11;3
2018-02-06 00:00:00;0.72;2018;2;6;59;-;-;3
2018-02-07 00:00:00;0.46;2018;2;7;59;-;-;3
2018-02-08 00:00:00;1.25;2018;2;8;59;-;-;3
2018-02-09 00:00:00;0.96;2018;2;9;59;-;-;3
2018-02-10 00:00:00;0.88;2018;2;10;59;-;-;3
2018-02-11 00:00:00;0.61;2018;2;11;59;-;-;3
2018-02-12 00:00:00;2.36;2018;2;12;60;2018 2 12;2018 2 18;4
2018-02-13 00:00:00;1.1;2018;2;13;60;-;-;4
2018-02-14 00:00:00;8.22;2018;2;14;60;-;-;4
2018-02-15 00:00:00;7.15;2018;2;15;60;-;-;4
2018-02-16 00:00:00;2.66;2018;2;16;60;-;-;4
2018-02-17 00:00:00;1.08;2018;2;17;60;-;-;4
2018-02-18 00:00:00;1.07;2018;2;18;60;-;-;4
2018-02-19 00:00:00;0.6;2018;2;19;61;2018 2 19;2018 2 25;1
2018-02-20 00:00:00;0.51;2018;2;20;61;-;-;1
2018-02-21 00:00:00;0.61;2018;2;21;61;-;-;1
2018-02-22 00:00:00;0.93;2018;2;22;61;-;-;1
2018-02-23 00:00:00;1.87;2018;2;23;61;-;-;1
2018-02-24 00:00:00;1.21;2018;2;24;61;-;-;1
2018-02-25 00:00:00;1.25;2018;2;25;61;-;-;1
2018-03-02 00:00:00;0.21;2018;3;2;63;2018 3 2;2018 3 8;3
2018-03-03 00:00:00;0.36;2018;3;3;63;-;-;3
2018-03-04 00:00:00;0.36;2018;3;4;63;-;-;3
2018-03-05 00:00:00;0.51;2018;3;5;63;-;-;3
2018-03-06 00:00:00;0.51;2018;3;6;63;-;-;3
2018-03-07 00:00:00;1.08;2018;3;7;63;-;-;3
2018-03-08 00:00:00;2.51;2018;3;8;63;-;-;3
2018-03-09 00:00:00;1.18;2018;3;9;64;2018 3 9;2018 3 15;4
2018-03-10 00:00:00;1.08;2018;3;10;64;-;-;4
2018-03-11 00:00:00;0.24;2018;3;11;64;-;-;4
2018-03-12 00:00:00;0.25;2018;3;12;64;-;-;4
2018-03-13 00:00:00;1.52;2018;3;13;64;-;-;4
2018-03-14 00:00:00;1.45;2018;3;14;64;-;-;4
2018-03-15 00:00:00;1.08;2018;3;15;64;-;-;4
2018-03-16 00:00:00;0.87;2018;3;16;65;2018 3 16;2018 3 22;1
2018-03-17 00:00:00;0.32;2018;3;17;65;-;-;1
2018-03-18 00:00:00;0.26;2018;3;18;65;-;-;1
2018-03-19 00:00:00;0.37;2018;3;19;65;-;-;1
2018-03-20 00:00:00;0.53;2018;3;20;65;-;-;1
2018-03-21 00:00:00;0.72;2018;3;21;65;-;-;1
2018-03-22 00:00:00;1.13;2018;3;22;65;-;-;1
2018-03-23 00:00:00;1.0;2018;3;23;66;2018 3 23;2018 3 29;2
2018-03-24 00:00:00;0.22;2018;3;24;66;-;-;2
2018-03-25 00:00:00;0.4;2018;3;25;66;-;-;2
2018-03-26 00:00:00;0.98;2018;3;26;66;-;-;2
2018-03-27 00:00:00;0.49;2018;3;27;66;-;-;2
2018-03-28 00:00:00;0.46;2018;3;28;66;-;-;2
2018-03-29 00:00:00;0.23;2018;3;29;66;-;-;2
2018-03-30 00:00:00;0.21;2018;3;30;67;2018 3 30;2018 4 5;3
2018-03-31 00:00:00;0.28;2018;3;31;67;-;-;3
2018-04-01 00:00:00;1.04;2018;4;1;67;-;-;3
2018-04-02 00:00:00;1.66;2018;4;2;67;-;-;3
2018-04-03 00:00:00;0.5;2018;4;3;67;-;-;3
2018-04-04 00:00:00;0.9;2018;4;4;67;-;-;3
2018-04-05 00:00:00;1.05;2018;4;5;67;-;-;3
2018-04-06 00:00:00;1.61;2018;4;6;68;2018 4 6;2018 4 12;4
2018-04-07 00:00:00;0.31;2018;4;7;68;-;-;4
2018-04-08 00:00:00;0.34;2018;4;8;68;-;-;4
2018-04-09 00:00:00;0.69;2018;4;9;68;-;-;4
2018-04-10 00:00:00;1.03;2018;4;10;68;-;-;4
2018-04-11 00:00:00;1.2;2018;4;11;68;-;-;4
2018-04-12 00:00:00;2.9;2018;4;12;68;-;-;4
2018-04-13 00:00:00;1.46;2018;4;13;69;2018 4 13;2018 4 19;1
2018-04-14 00:00:00;1.12;2018;4;14;69;-;-;1
2018-04-15 00:00:00;1.05;2018;4;15;69;-;-;1
2018-04-16 00:00:00;1.39;2018;4;16;69;-;-;1
2018-04-17 00:00:00;2.02;2018;4;17;69;-;-;1
2018-04-18 00:00:00;2.94;2018;4;18;69;-;-;1
2018-04-19 00:00:00;1.76;2018;4;19;69;-;-;1
2018-04-20 00:00:00;1.12;2018;4;20;70;2018 4 20;2018 4 26;2
2018-04-21 00:00:00;2.31;2018;4;21;70;-;-;2
2018-04-22 00:00:00;1.42;2018;4;22;70;-;-;2
2018-04-23 00:00:00;0.91;2018;4;23;70;-;-;2
2018-04-24 00:00:00;0.9;2018;4;24;70;-;-;2
2018-04-25 00:00:00;1.09;2018;4;25;70;-;-;2
2018-04-26 00:00:00;0.94;2018;4;26;70;-;-;2
2018-04-27 00:00:00;1.0;2018;4;27;71;2018 4 27;2018 5 2;3
2018-04-28 00:00:00;0.89;2018;4;28;71;-;-;3
2018-04-29 00:00:00;0.87;2018;4;29;71;-;-;3
2018-04-30 00:00:00;1.15;2018;4;30;71;-;-;3
2018-4-31 00:00:00;1.0;2018;4;31;71;-;-;3
2018-05-01 00:00:00;0.86;2018;5;1;71;-;-;3
2018-05-02 00:00:00;1.05;2018;5;2;71;-;-;3
2018-05-03 00:00:00;1.0;2018;5;3;72;2018 5 3;2018 5 9;4
2018-05-04 00:00:00;0.97;2018;5;4;72;-;-;4
2018-05-05 00:00:00;0.97;2018;5;5;72;-;-;4
2018-05-06 00:00:00;1.03;2018;5;6;72;-;-;4
2018-05-07 00:00:00;1.67;2018;5;7;72;-;-;4
2018-05-08 00:00:00;0.91;2018;5;8;72;-;-;4
2018-05-09 00:00:00;1.51;2018;5;9;72;-;-;4
2018-05-10 00:00:00;0.91;2018;5;10;73;2018 5 10;2018 5 16;1
2018-05-11 00:00:00;1.35;2018;5;11;73;-;-;1
2018-05-12 00:00:00;1.05;2018;5;12;73;-;-;1
2018-05-13 00:00:00;0.92;2018;5;13;73;-;-;1
2018-05-14 00:00:00;0.94;2018;5;14;73;-;-;1
2018-05-15 00:00:00;1.11;2018;5;15;73;-;-;1
2018-05-16 00:00:00;1.07;2018;5;16;73;-;-;1
2018-05-17 00:00:00;0.91;2018;5;17;74;2018 5 17;2018 5 23;2
2018-05-18 00:00:00;0.99;2018;5;18;74;-;-;2
2018-05-19 00:00:00;0.87;2018;5;19;74;-;-;2
2018-05-20 00:00:00;0.88;2018;5;20;74;-;-;2
2018-05-21 00:00:00;1.01;2018;5;21;74;-;-;2
2018-05-22 00:00:00;1.24;2018;5;22;74;-;-;2
2018-05-23 00:00:00;1.6;2018;5;23;74;-;-;2
2018-05-24 00:00:00;1.31;2018;5;24;75;2018 5 24;2018 5 30;3
2018-05-25 00:00:00;1.45;2018;5;25;75;-;-;3
2018-05-26 00:00:00;0.88;2018;5;26;75;-;-;3
2018-05-27 00:00:00;0.91;2018;5;27;75;-;-;3
2018-05-28 00:00:00;0.94;2018;5;28;75;-;-;3
2018-05-29 00:00:00;1.03;2018;5;29;75;-;-;3
2018-05-30 00:00:00;1.38;2018;5;30;75;-;-;3
2018-05-31 00:00:00;0.9;2018;5;31;76;2018 5 31;2018 6 6;4
2018-06-01 00:00:00;0.97;2018;6;1;76;-;-;4
2018-06-02 00:00:00;0.98;2018;6;2;76;-;-;4
2018-06-03 00:00:00;0.88;2018;6;3;76;-;-;4
2018-06-04 00:00:00;1.32;2018;6;4;76;-;-;4
2018-06-05 00:00:00;1.01;2018;6;5;76;-;-;4
2018-06-06 00:00:00;1.05;2018;6;6;76;-;-;4
2018-06-07 00:00:00;0.95;2018;6;7;77;2018 6 7;2018 6 13;1
2018-06-08 00:00:00;0.96;2018;6;8;77;-;-;1
2018-06-09 00:00:00;0.9;2018;6;9;77;-;-;1
2018-06-10 00:00:00;1.01;2018;6;10;77;-;-;1
2018-06-11 00:00:00;1.17;2018;6;11;77;-;-;1
2018-06-12 00:00:00;0.88;2018;6;12;77;-;-;1
2018-06-13 00:00:00;0.99;2018;6;13;77;-;-;1
2018-06-14 00:00:00;0.99;2018;6;14;78;2018 6 14;2018 6 20;2
2018-06-15 00:00:00;1.11;2018;6;15;78;-;-;2
2018-06-16 00:00:00;0.86;2018;6;16;78;-;-;2
2018-06-17 00:00:00;0.87;2018;6;17;78;-;-;2
2018-06-18 00:00:00;0.94;2018;6;18;78;-;-;2
2018-06-19 00:00:00;0.87;2018;6;19;78;-;-;2
2018-06-20 00:00:00;0.95;2018;6;20;78;-;-;2
2018-06-21 00:00:00;0.97;2018;6;21;79;2018 6 21;2018 6 27;3
2018-06-22 00:00:00;0.88;2018;6;22;79;-;-;3
2018-06-23 00:00:00;0.87;2018;6;23;79;-;-;3
2018-06-24 00:00:00;0.96;2018;6;24;79;-;-;3
2018-06-25 00:00:00;1.13;2018;6;25;79;-;-;3
2018-06-26 00:00:00;0.89;2018;6;26;79;-;-;3
2018-06-27 00:00:00;0.86;2018;6;27;79;-;-;3
2018-06-28 00:00:00;0.94;2018;6;28;80;2018 6 28;2018 7 3;4
2018-06-29 00:00:00;0.92;2018;6;29;80;-;-;4
2018-06-30 00:00:00;0.99;2018;6;30;80;-;-;4
2018-6-31 00:00:00;0.96;2018;6;31;80;-;-;4
2018-07-01 00:00:00;0.92;2018;7;1;80;-;-;4
2018-07-02 00:00:00;1.17;2018;7;2;80;-;-;4
2018-07-03 00:00:00;0.93;2018;7;3;80;-;-;4
2018-07-04 00:00:00;1.12;2018;7;4;81;2018 7 4;2018 7 10;1
2018-07-05 00:00:00;1.37;2018;7;5;81;-;-;1
2018-07-06 00:00:00;0.89;2018;7;6;81;-;-;1
2018-07-07 00:00:00;0.87;2018;7;7;81;-;-;1
2018-07-08 00:00:00;0.86;2018;7;8;81;-;-;1
2018-07-09 00:00:00;0.89;2018;7;9;81;-;-;1
2018-07-10 00:00:00;0.95;2018;7;10;81;-;-;1
2018-07-11 00:00:00;1.06;2018;7;11;82;2018 7 11;2018 7 17;2
2018-07-12 00:00:00;0.95;2018;7;12;82;-;-;2
2018-07-13 00:00:00;0.88;2018;7;13;82;-;-;2
2018-07-14 00:00:00;0.85;2018;7;14;82;-;-;2
2018-07-15 00:00:00;0.87;2018;7;15;82;-;-;2
2018-07-16 00:00:00;0.85;2018;7;16;82;-;-;2
2018-07-17 00:00:00;0.99;2018;7;17;82;-;-;2
2018-07-18 00:00:00;0.99;2018;7;18;83;2018 7 18;2018 7 24;3
2018-07-19 00:00:00;0.9;2018;7;19;83;-;-;3
2018-07-20 00:00:00;0.9;2018;7;20;83;-;-;3
2018-07-21 00:00:00;0.9;2018;7;21;83;-;-;3
2018-07-22 00:00:00;0.85;2018;7;22;83;-;-;3
2018-07-23 00:00:00;0.87;2018;7;23;83;-;-;3
2018-07-24 00:00:00;0.97;2018;7;24;83;-;-;3
2018-07-25 00:00:00;1.4;2018;7;25;84;2018 7 25;2018 7 31;4
2018-07-26 00:00:00;1.41;2018;7;26;84;-;-;4
2018-07-27 00:00:00;1.4;2018;7;27;84;-;-;4
2018-07-28 00:00:00;1.84;2018;7;28;84;-;-;4
2018-07-29 00:00:00;1.07;2018;7;29;84;-;-;4
2018-07-30 00:00:00;1.94;2018;7;30;84;-;-;4
2018-07-31 00:00:00;1.11;2018;7;31;84;-;-;4
2018-08-01 00:00:00;1.3;2018;8;1;85;2018 8 1;2018 8 7;1
2018-08-02 00:00:00;2.63;2018;8;2;85;-;-;1
2018-08-03 00:00:00;5.32;2018;8;3;85;-;-;1
2018-08-04 00:00:00;1.01;2018;8;4;85;-;-;1
2018-08-05 00:00:00;0.9;2018;8;5;85;-;-;1
2018-08-06 00:00:00;2.9;2018;8;6;85;-;-;1
2018-08-07 00:00:00;0.56;2018;8;7;85;-;-;1
2018-08-08 00:00:00;1.24;2018;8;8;86;2018 8 8;2018 8 14;2
2018-08-09 00:00:00;1.27;2018;8;9;86;-;-;2
2018-08-10 00:00:00;2.07;2018;8;10;86;-;-;2
2018-08-11 00:00:00;0.5;2018;8;11;86;-;-;2
2018-08-12 00:00:00;0.49;2018;8;12;86;-;-;2
2018-08-13 00:00:00;0.18;2018;8;13;86;-;-;2
2018-08-14 00:00:00;0.25;2018;8;14;86;-;-;2
2018-08-15 00:00:00;0.14;2018;8;15;87;2018 8 15;2018 8 21;3
2018-08-16 00:00:00;0.3;2018;8;16;87;-;-;3
2018-08-17 00:00:00;0.2;2018;8;17;87;-;-;3
2018-08-18 00:00:00;0.3;2018;8;18;87;-;-;3
2018-08-19 00:00:00;0.28;2018;8;19;87;-;-;3
2018-08-20 00:00:00;0.53;2018;8;20;87;-;-;3
2018-08-21 00:00:00;0.41;2018;8;21;87;-;-;3
2018-08-22 00:00:00;0.46;2018;8;22;88;2018 8 22;2018 8 28;4
2018-08-23 00:00:00;0.33;2018;8;23;88;-;-;4
2018-08-24 00:00:00;0.34;2018;8;24;88;-;-;4
2018-08-25 00:00:00;0.13;2018;8;25;88;-;-;4
2018-08-26 00:00:00;0.25;2018;8;26;88;-;-;4
2018-08-27 00:00:00;1.01;2018;8;27;88;-;-;4
2018-08-28 00:00:00;0.44;2018;8;28;88;-;-;4
2018-08-29 00:00:00;0.32;2018;8;29;89;2018 8 29;2018 9 4;1
2018-08-30 00:00:00;0.52;2018;8;30;89;-;-;1
2018-08-31 00:00:00;0.66;2018;8;31;89;-;-;1
2018-09-01 00:00:00;0.44;2018;9;1;89;-;-;1
2018-09-02 00:00:00;0.36;2018;9;2;89;-;-;1
2018-09-03 00:00:00;0.55;2018;9;3;89;-;-;1
2018-09-04 00:00:00;2.06;2018;9;4;89;-;-;1
2018-09-05 00:00:00;0.68;2018;9;5;90;2018 9 5;2018 9 11;2
2018-09-06 00:00:00;1.09;2018;9;6;90;-;-;2
2018-09-07 00:00:00;0.74;2018;9;7;90;-;-;2
2018-09-08 00:00:00;0.8;2018;9;8;90;-;-;2
2018-09-09 00:00:00;0.21;2018;9;9;90;-;-;2
2018-09-10 00:00:00;0.69;2018;9;10;90;-;-;2
2018-09-11 00:00:00;1.44;2018;9;11;90;-;-;2
2018-09-12 00:00:00;1.04;2018;9;12;91;2018 9 12;2018 9 18;3
2018-09-13 00:00:00;1.35;2018;9;13;91;-;-;3
2018-09-14 00:00:00;0.58;2018;9;14;91;-;-;3
2018-09-15 00:00:00;0.5;2018;9;15;91;-;-;3
2018-09-16 00:00:00;0.37;2018;9;16;91;-;-;3
2018-09-17 00:00:00;1.26;2018;9;17;91;-;-;3
2018-09-18 00:00:00;1.23;2018;9;18;91;-;-;3
2018-09-19 00:00:00;0.86;2018;9;19;92;2018 9 19;2018 9 25;4
2018-09-20 00:00:00;1.08;2018;9;20;92;-;-;4
2018-09-21 00:00:00;0.85;2018;9;21;92;-;-;4
2018-09-22 00:00:00;0.47;2018;9;22;92;-;-;4
2018-09-23 00:00:00;0.22;2018;9;23;92;-;-;4
2018-09-24 00:00:00;0.23;2018;9;24;92;-;-;4
2018-09-25 00:00:00;0.52;2018;9;25;92;-;-;4
2018-09-26 00:00:00;1.8;2018;9;26;93;2018 9 26;2018 10 1;1
2018-09-27 00:00:00;1.15;2018;9;27;93;-;-;1
2018-09-28 00:00:00;0.54;2018;9;28;93;-;-;1
2018-09-29 00:00:00;0.34;2018;9;29;93;-;-;1
2018-09-30 00:00:00;0.23;2018;9;30;93;-;-;1
2018-9-31 00:00:00;0.25;2018;9;31;93;-;-;1
2018-10-01 00:00:00;0.27;2018;10;1;93;-;-;1
2018-10-02 00:00:00;1.54;2018;10;2;94;2018 10 2;2018 10 8;2
2018-10-03 00:00:00;2.13;2018;10;3;94;-;-;2
2018-10-04 00:00:00;3.51;2018;10;4;94;-;-;2
2018-10-05 00:00:00;2.38;2018;10;5;94;-;-;2
2018-10-06 00:00:00;0.91;2018;10;6;94;-;-;2
2018-10-07 00:00:00;0.69;2018;10;7;94;-;-;2
2018-10-08 00:00:00;1.23;2018;10;8;94;-;-;2
2018-10-09 00:00:00;2.48;2018;10;9;95;2018 10 9;2018 10 15;3
2018-10-10 00:00:00;5.68;2018;10;10;95;-;-;3
2018-10-11 00:00:00;4.81;2018;10;11;95;-;-;3
2018-10-12 00:00:00;1.42;2018;10;12;95;-;-;3
2018-10-13 00:00:00;2.01;2018;10;13;95;-;-;3
2018-10-14 00:00:00;0.82;2018;10;14;95;-;-;3
2018-10-15 00:00:00;2.12;2018;10;15;95;-;-;3
2018-10-16 00:00:00;2.91;2018;10;16;96;2018 10 16;2018 10 22;4
2018-10-17 00:00:00;2.67;2018;10;17;96;-;-;4
2018-10-18 00:00:00;1.83;2018;10;18;96;-;-;4
2018-10-19 00:00:00;2.39;2018;10;19;96;-;-;4
2018-10-20 00:00:00;1.45;2018;10;20;96;-;-;4
2018-10-21 00:00:00;0.82;2018;10;21;96;-;-;4
2018-10-22 00:00:00;0.63;2018;10;22;96;-;-;4
2018-10-23 00:00:00;1.93;2018;10;23;97;2018 10 23;2018 10 29;1
2018-10-24 00:00:00;3.1;2018;10;24;97;-;-;1
2018-10-25 00:00:00;3.73;2018;10;25;97;-;-;1
2018-10-26 00:00:00;2.86;2018;10;26;97;-;-;1
2018-10-27 00:00:00;0.59;2018;10;27;97;-;-;1
2018-10-28 00:00:00;0.68;2018;10;28;97;-;-;1
2018-10-29 00:00:00;1.5;2018;10;29;97;-;-;1
2018-10-30 00:00:00;3.41;2018;10;30;98;2018 10 30;2018 11 5;2
2018-10-31 00:00:00;1.89;2018;10;31;98;-;-;2
2018-11-01 00:00:00;1.41;2018;11;1;98;-;-;2
2018-11-02 00:00:00;1.43;2018;11;2;98;-;-;2
2018-11-03 00:00:00;1.13;2018;11;3;98;-;-;2
2018-11-04 00:00:00;1.07;2018;11;4;98;-;-;2
2018-11-05 00:00:00;0.99;2018;11;5;98;-;-;2
2018-11-06 00:00:00;1.59;2018;11;6;99;2018 11 6;2018 11 12;3
2018-11-07 00:00:00;1.73;2018;11;7;99;-;-;3
2018-11-08 00:00:00;3.47;2018;11;8;99;-;-;3
2018-11-09 00:00:00;1.52;2018;11;9;99;-;-;3
2018-11-10 00:00:00;3.22;2018;11;10;99;-;-;3
2018-11-11 00:00:00;3.61;2018;11;11;99;-;-;3
2018-11-12 00:00:00;3.06;2018;11;12;99;-;-;3
2018-11-13 00:00:00;4.68;2018;11;13;100;2018 11 13;2018 11 19;4
2018-11-14 00:00:00;8.2;2018;11;14;100;-;-;4
2018-11-15 00:00:00;10.66;2018;11;15;100;-;-;4
2018-11-16 00:00:00;9.44;2018;11;16;100;-;-;4
2018-11-17 00:00:00;8.19;2018;11;17;100;-;-;4
2018-11-18 00:00:00;3.43;2018;11;18;100;-;-;4
2018-11-19 00:00:00;2.25;2018;11;19;100;-;-;4
2018-11-20 00:00:00;0.95;2018;11;20;101;2018 11 20;2018 11 26;1
2018-11-21 00:00:00;4.66;2018;11;21;101;-;-;1
2018-11-22 00:00:00;3.78;2018;11;22;101;-;-;1
