date;value;year;month;day;week;startDate;endDate;weekOrder
2018-11-23 00:00:00;4.97;2018;11;23;101;-;-;1
2018-11-24 00:00:00;2.71;2018;11;24;101;-;-;1
2018-11-25 00:00:00;1.31;2018;11;25;101;-;-;1
2018-11-26 00:00:00;4.32;2018;11;26;101;-;-;1
2018-11-27 00:00:00;6.43;2018;11;27;102;2018 11 27;2018 12 2;2
2018-11-28 00:00:00;11.9;2018;11;28;102;-;-;2
2018-11-29 00:00:00;7.83;2018;11;29;102;-;-;2
2018-11-30 00:00:00;8.16;2018;11;30;102;-;-;2
2018-11-31 00:00:00;7.82;2018;11;31;102;-;-;2
2018-12-01 00:00:00;7.49;2018;12;1;102;-;-;2
2018-12-02 00:00:00;9.39;2018;12;2;102;-;-;2
2018-12-03 00:00:00;10.82;2018;12;3;103;2018 12 3;2018 12 9;3
2018-12-04 00:00:00;5.28;2018;12;4;103;-;-;3
2018-12-05 00:00:00;7.46;2018;12;5;103;-;-;3
2018-12-06 00:00:00;6.69;2018;12;6;103;-;-;3
2018-12-07 00:00:00;5.42;2018;12;7;103;-;-;3
2018-12-08 00:00:00;5.42;2018;12;8;103;-;-;3
2018-12-09 00:00:00;2.76;2018;12;9;103;-;-;3
2018-12-10 00:00:00;6.43;2018;12;10;104;2018 12 10;2018 12 16;4
2018-12-11 00:00:00;9.8;2018;12;11;104;-;-;4
2018-12-12 00:00:00;4.84;2018;12;12;104;-;-;4
2018-12-13 00:00:00;1.56;2018;12;13;104;-;-;4
2018-12-14 00:00:00;2.99;2018;12;14;104;-;-;4
2018-12-15 00:00:00;4.37;2018;12;15;104;-;-;4
2018-12-16 00:00:00;1.49;2018;12;16;104;-;-;4
2018-12-17 00:00:00;7.64;2018;12;17;105;2018 12 17;2018 12 23;1
2018-12-18 00:00:00;4.37;2018;12;18;105;-;-;1
2018-12-19 00:00:00;4.31;2018;12;19;105;-;-;1
2018-12-20 00:00:00;9.77;2018;12;20;105;-;-;1
2018-12-21 00:00:00;19.77;2018;12;21;105;-;-;1
2018-12-22 00:00:00;10.6;2018;12;22;105;-;-;1
2018-12-23 00:00:00;6.62;2018;12;23;105;-;-;1
2018-12-24 00:00:00;10.89;2018;12;24;106;2018 12 24;2018 12 30;2
2018-12-25 00:00:00;6.86;2018;12;25;106;-;-;2
2018-12-26 00:00:00;11.11;2018;12;26;106;-;-;2
2018-12-27 00:00:00;9.13;2018;12;27;106;-;-;2
2018-12-28 00:00:00;8.31;2018;12;28;106;-;-;2
2018-12-29 00:00:00;5.04;2018;12;29;106;-;-;2
2018-12-30 00:00:00;3.42;2018;12;30;106;-;-;2
2018-12-31 00:00:00;4.28;2018;12;31;107;2018 12 31;2019 1 6;3
2019-01-01 00:00:00;1.92;2019;1;1;107;-;-;3
2019-01-02 00:00:00;0.93;2019;1;2;107;-;-;3
2019-01-03 00:00:00;4.97;2019;1;3;107;-;-;3
2019-01-04 00:00:00;5.35;2019;1;4;107;-;-;3
2019-01-05 00:00:00;5.22;2019;1;5;107;-;-;3
2019-01-06 00:00:00;4.52;2019;1;6;107;-;-;3
2019-01-07 00:00:00;4.04;2019;1;7;108;2019 1 7;2019 1 13;4
2019-01-08 00:00:00;5.47;2019;1;8;108;-;-;4
2019-01-09 00:00:00;4.16;2019;1;9;108;-;-;4
2019-01-10 00:00:00;3.82;2019;1;10;108;-;-;4
2019-01-11 00:00:00;4.78;2019;1;11;108;-;-;4
2019-01-12 00:00:00;4.29;2019;1;12;108;-;-;4
2019-01-13 00:00:00;3.13;2019;1;13;108;-;-;4
2019-01-14 00:00:00;3.47;2019;1;14;109;2019 1 14;2019 1 20;1
2019-01-15 00:00:00;6.1;2019;1;15;109;-;-;1
2019-01-16 00:00:00;3.63;2019;1;16;109;-;-;1
2019-01-17 00:00:00;2.32;2019;1;17;109;-;-;1
2019-01-18 00:00:00;3.61;2019;1;18;109;-;-;1
2019-01-19 00:00:00;2.66;2019;1;19;109;-;-;1
2019-01-20 00:00:00;0.95;2019;1;20;109;-;-;1
2019-01-21 00:00:00;2.17;2019;1;21;110;2019 1 21;2019 1 27;2
2019-01-22 00:00:00;1.58;2019;1;22;110;-;-;2
2019-01-23 00:00:00;0.7;2019;1;23;110;-;-;2
2019-01-24 00:00:00;0.88;2019;1;24;110;-;-;2
2019-01-25 00:00:00;4.14;2019;1;25;110;-;-;2
2019-01-26 00:00:00;3.69;2019;1;26;110;-;-;2
2019-01-27 00:00:00;0.55;2019;1;27;110;-;-;2
2019-01-28 00:00:00;1.2;2019;1;28;111;2019 1 28;2019 2 3;3
2019-01-29 00:00:00;1.64;2019;1;29;111;-;-;3
2019-01-30 00:00:00;3.78;2019;1;30;111;-;-;3
2019-01-31 00:00:00;3.25;2019;1;31;111;-;-;3
2019-02-01 00:00:00;1.06;2019;2;1;111;-;-;3
2019-02-02 00:00:00;0.72;2019;2;2;111;-;-;3
2019-02-03 00:00:00;1.59;2019;2;3;111;-;-;3
2019-02-04 00:00:00;7.39;2019;2;4;112;2019 2 4;2019 2 10;4
2019-02-05 00:00:00;6.34;2019;2;5;112;-;-;4
2019-02-06 00:00:00;4.5;2019;2;6;112;-;-;4
2019-02-07 00:00:00;2.85;2019;2;7;112;-;-;4
2019-02-08 00:00:00;7.97;2019;2;8;112;-;-;4
2019-02-09 00:00:00;5.73;2019;2;9;112;-;-;4
2019-02-10 00:00:00;1.41;2019;2;10;112;-;-;4
2019-02-11 00:00:00;2.27;2019;2;11;113;2019 2 11;2019 2 17;1
2019-02-12 00:00:00;4.12;2019;2;12;113;-;-;1
2019-02-13 00:00:00;6.6;2019;2;13;113;-;-;1
2019-02-14 00:00:00;13.13;2019;2;14;113;-;-;1
2019-02-15 00:00:00;11.45;2019;2;15;113;-;-;1
2019-02-16 00:00:00;7.8;2019;2;16;113;-;-;1
2019-02-17 00:00:00;3.9;2019;2;17;113;-;-;1
2019-02-18 00:00:00;1.37;2019;2;18;114;2019 2 18;2019 2 24;2
2019-02-19 00:00:00;2.4;2019;2;19;114;-;-;2
2019-02-20 00:00:00;4.37;2019;2;20;114;-;-;2
2019-02-21 00:00:00;4.05;2019;2;21;114;-;-;2
2019-02-22 00:00:00;5.83;2019;2;22;114;-;-;2
2019-02-23 00:00:00;4.18;2019;2;23;114;-;-;2
2019-02-24 00:00:00;1.43;2019;2;24;114;-;-;2
2019-03-01 00:00:00;0.34;2019;3;1;116;2019 3 1;2019 3 7;4
2019-03-02 00:00:00;0.24;2019;3;2;116;-;-;4
2019-03-03 00:00:00;0.12;2019;3;3;116;-;-;4
2019-03-04 00:00:00;0.12;2019;3;4;116;-;-;4
2019-03-05 00:00:00;0.76;2019;3;5;116;-;-;4
2019-03-06 00:00:00;0.7;2019;3;6;116;-;-;4
2019-03-07 00:00:00;0.76;2019;3;7;116;-;-;4
2019-03-08 00:00:00;1.4;2019;3;8;117;2019 3 8;2019 3 14;1
2019-03-09 00:00:00;1.4;2019;3;9;117;-;-;1
2019-03-10 00:00:00;0.12;2019;3;10;117;-;-;1
2019-03-11 00:00:00;0.98;2019;3;11;117;-;-;1
2019-03-12 00:00:00;1.83;2019;3;12;117;-;-;1
2019-03-13 00:00:00;0.34;2019;3;13;117;-;-;1
2019-03-14 00:00:00;0.35;2019;3;14;117;-;-;1
2019-03-15 00:00:00;1.45;2019;3;15;118;2019 3 15;2019 3 21;2
2019-03-16 00:00:00;1.83;2019;3;16;118;-;-;2
2019-03-17 00:00:00;0.22;2019;3;17;118;-;-;2
2019-03-18 00:00:00;0.38;2019;3;18;118;-;-;2
2019-03-19 00:00:00;0.95;2019;3;19;118;-;-;2
2019-03-20 00:00:00;1.12;2019;3;20;118;-;-;2
2019-03-21 00:00:00;0.91;2019;3;21;118;-;-;2
2019-03-22 00:00:00;2.29;2019;3;22;119;2019 3 22;2019 3 28;3
2019-03-23 00:00:00;1.47;2019;3;23;119;-;-;3
2019-03-24 00:00:00;0.89;2019;3;24;119;-;-;3
2019-03-25 00:00:00;0.22;2019;3;25;119;-;-;3
2019-03-26 00:00:00;1.08;2019;3;26;119;-;-;3
2019-03-27 00:00:00;0.78;2019;3;27;119;-;-;3
2019-03-28 00:00:00;0.91;2019;3;28;119;-;-;3
2019-03-29 00:00:00;1.37;2019;3;29;120;2019 3 29;2019 4 4;4
2019-03-30 00:00:00;1.76;2019;3;30;120;-;-;4
2019-03-31 00:00:00;0.72;2019;3;31;120;-;-;4
2019-04-01 00:00:00;1.71;2019;4;1;120;-;-;4
2019-04-02 00:00:00;1.11;2019;4;2;120;-;-;4
2019-04-03 00:00:00;0.16;2019;4;3;120;-;-;4
2019-04-04 00:00:00;1.02;2019;4;4;120;-;-;4
2019-04-05 00:00:00;0.7;2019;4;5;121;2019 4 5;2019 4 11;1
2019-04-06 00:00:00;0.7;2019;4;6;121;-;-;1
2019-04-07 00:00:00;0.25;2019;4;7;121;-;-;1
2019-04-08 00:00:00;0.62;2019;4;8;121;-;-;1
2019-04-09 00:00:00;1.89;2019;4;9;121;-;-;1
2019-04-10 00:00:00;0.26;2019;4;10;121;-;-;1
2019-04-11 00:00:00;0.79;2019;4;11;121;-;-;1
2019-04-12 00:00:00;1.32;2019;4;12;122;2019 4 12;2019 4 18;2
2019-04-13 00:00:00;2.18;2019;4;13;122;-;-;2
2019-04-14 00:00:00;2.39;2019;4;14;122;-;-;2
2019-04-15 00:00:00;2.14;2019;4;15;122;-;-;2
2019-04-16 00:00:00;2.14;2019;4;16;122;-;-;2
2019-04-17 00:00:00;1.89;2019;4;17;122;-;-;2
2019-04-18 00:00:00;0.45;2019;4;18;122;-;-;2
2019-04-19 00:00:00;1.0;2019;4;19;123;2019 4 19;2019 4 25;3
2019-04-20 00:00:00;1.53;2019;4;20;123;-;-;3
2019-04-21 00:00:00;0.71;2019;4;21;123;-;-;3
2019-04-22 00:00:00;0.58;2019;4;22;123;-;-;3
2019-04-23 00:00:00;0.24;2019;4;23;123;-;-;3
2019-04-24 00:00:00;0.85;2019;4;24;123;-;-;3
2019-04-25 00:00:00;0.6;2019;4;25;123;-;-;3
2019-04-26 00:00:00;0.3;2019;4;26;124;2019 4 26;2019 5 1;4
2019-04-27 00:00:00;0.9;2019;4;27;124;-;-;4
2019-04-28 00:00:00;0.17;2019;4;28;124;-;-;4
2019-04-29 00:00:00;0.92;2019;4;29;124;-;-;4
2019-04-30 00:00:00;0.99;2019;4;30;124;-;-;4
2019-4-31 00:00:00;0.92;2019;4;31;124;-;-;4
2019-05-01 00:00:00;0.85;2019;5;1;124;-;-;4
2019-05-02 00:00:00;0.97;2019;5;2;125;2019 5 2;2019 5 8;1
2019-05-03 00:00:00;0.53;2019;5;3;125;-;-;1
2019-05-04 00:00:00;0.69;2019;5;4;125;-;-;1
2019-05-05 00:00:00;0.08;2019;5;5;125;-;-;1
2019-05-06 00:00:00;0.62;2019;5;6;125;-;-;1
2019-05-07 00:00:00;2.2;2019;5;7;125;-;-;1
2019-05-08 00:00:00;0.51;2019;5;8;125;-;-;1
2019-05-09 00:00:00;1.52;2019;5;9;126;2019 5 9;2019 5 15;2
2019-05-10 00:00:00;2.16;2019;5;10;126;-;-;2
2019-05-11 00:00:00;0.26;2019;5;11;126;-;-;2
2019-05-12 00:00:00;0.21;2019;5;12;126;-;-;2
2019-05-13 00:00:00;0.47;2019;5;13;126;-;-;2
2019-05-14 00:00:00;1.39;2019;5;14;126;-;-;2
2019-05-15 00:00:00;2.0;2019;5;15;126;-;-;2
2019-05-16 00:00:00;0.47;2019;5;16;127;2019 5 16;2019 5 22;3
2019-05-17 00:00:00;0.62;2019;5;17;127;-;-;3
2019-05-18 00:00:00;0.56;2019;5;18;127;-;-;3
2019-05-19 00:00:00;0.39;2019;5;19;127;-;-;3
2019-05-20 00:00:00;1.13;2019;5;20;127;-;-;3
2019-05-21 00:00:00;1.17;2019;5;21;127;-;-;3
2019-05-22 00:00:00;1.21;2019;5;22;127;-;-;3
2019-05-23 00:00:00;0.48;2019;5;23;128;2019 5 23;2019 5 29;4
2019-05-24 00:00:00;0.76;2019;5;24;128;-;-;4
2019-05-25 00:00:00;0.26;2019;5;25;128;-;-;4
2019-05-26 00:00:00;0.25;2019;5;26;128;-;-;4
2019-05-27 00:00:00;0.36;2019;5;27;128;-;-;4
2019-05-28 00:00:00;0.44;2019;5;28;128;-;-;4
2019-05-29 00:00:00;0.92;2019;5;29;128;-;-;4
2019-05-30 00:00:00;0.68;2019;5;30;129;2019 5 30;2019 6 5;1
2019-05-31 00:00:00;1.08;2019;5;31;129;-;-;1
2019-06-01 00:00:00;1.48;2019;6;1;129;-;-;1
2019-06-02 00:00:00;0.9;2019;6;2;129;-;-;1
2019-06-03 00:00:00;0.71;2019;6;3;129;-;-;1
2019-06-04 00:00:00;0.76;2019;6;4;129;-;-;1
2019-06-05 00:00:00;0.38;2019;6;5;129;-;-;1
2019-06-06 00:00:00;0.55;2019;6;6;130;2019 6 6;2019 6 12;2
2019-06-07 00:00:00;0.28;2019;6;7;130;-;-;2
2019-06-08 00:00:00;0.58;2019;6;8;130;-;-;2
2019-06-09 00:00:00;0.3;2019;6;9;130;-;-;2
2019-06-10 00:00:00;0.47;2019;6;10;130;-;-;2
2019-06-11 00:00:00;0.26;2019;6;11;130;-;-;2
2019-06-12 00:00:00;0.43;2019;6;12;130;-;-;2
2019-06-13 00:00:00;1.0;2019;6;13;131;2019 6 13;2019 6 19;3
2019-06-14 00:00:00;1.25;2019;6;14;131;-;-;3
2019-06-15 00:00:00;0.66;2019;6;15;131;-;-;3
2019-06-16 00:00:00;0.4;2019;6;16;131;-;-;3
2019-06-17 00:00:00;0.63;2019;6;17;131;-;-;3
2019-06-18 00:00:00;1.16;2019;6;18;131;-;-;3
2019-06-19 00:00:00;0.85;2019;6;19;131;-;-;3
2019-06-20 00:00:00;0.42;2019;6;20;132;2019 6 20;2019 6 26;4
2019-06-21 00:00:00;0.24;2019;6;21;132;-;-;4
2019-06-22 00:00:00;0.61;2019;6;22;132;-;-;4
2019-06-23 00:00:00;0.33;2019;6;23;132;-;-;4
2019-06-24 00:00:00;0.94;2019;6;24;132;-;-;4
2019-06-25 00:00:00;1.09;2019;6;25;132;-;-;4
2019-06-26 00:00:00;0.44;2019;6;26;132;-;-;4
2019-06-27 00:00:00;0.63;2019;6;27;133;2019 6 27;2019 7 2;1
2019-06-28 00:00:00;0.39;2019;6;28;133;-;-;1
2019-06-29 00:00:00;0.36;2019;6;29;133;-;-;1
2019-06-30 00:00:00;0.26;2019;6;30;133;-;-;1
2019-6-31 00:00:00;0.45;2019;6;31;133;-;-;1
2019-07-01 00:00:00;0.63;2019;7;1;133;-;-;1
2019-07-02 00:00:00;0.63;2019;7;2;133;-;-;1
2019-07-03 00:00:00;1.0;2019;7;3;134;2019 7 3;2019 7 9;2
2019-07-04 00:00:00;1.21;2019;7;4;134;-;-;2
2019-07-05 00:00:00;0.22;2019;7;5;134;-;-;2
2019-07-06 00:00:00;0.26;2019;7;6;134;-;-;2
2019-07-07 00:00:00;0.21;2019;7;7;134;-;-;2
2019-07-08 00:00:00;0.32;2019;7;8;134;-;-;2
2019-07-09 00:00:00;0.59;2019;7;9;134;-;-;2
2019-07-10 00:00:00;0.96;2019;7;10;135;2019 7 10;2019 7 16;3
2019-07-11 00:00:00;1.37;2019;7;11;135;-;-;3
2019-07-12 00:00:00;0.51;2019;7;12;135;-;-;3
2019-07-13 00:00:00;0.22;2019;7;13;135;-;-;3
2019-07-14 00:00:00;0.28;2019;7;14;135;-;-;3
2019-07-15 00:00:00;0.5;2019;7;15;135;-;-;3
2019-07-16 00:00:00;0.88;2019;7;16;135;-;-;3
2019-07-17 00:00:00;0.73;2019;7;17;136;2019 7 17;2019 7 23;4
2019-07-18 00:00:00;0.81;2019;7;18;136;-;-;4
2019-07-19 00:00:00;1.21;2019;7;19;136;-;-;4
2019-07-20 00:00:00;0.45;2019;7;20;136;-;-;4
2019-07-21 00:00:00;0.26;2019;7;21;136;-;-;4
2019-07-22 00:00:00;1.74;2019;7;22;136;-;-;4
2019-07-23 00:00:00;0.85;2019;7;23;136;-;-;4
2019-07-24 00:00:00;2.2;2019;7;24;137;2019 7 24;2019 7 30;1
2019-07-25 00:00:00;2.29;2019;7;25;137;-;-;1
2019-07-26 00:00:00;0.71;2019;7;26;137;-;-;1
2019-07-27 00:00:00;0.48;2019;7;27;137;-;-;1
2019-07-28 00:00:00;0.43;2019;7;28;137;-;-;1
2019-07-29 00:00:00;0.67;2019;7;29;137;-;-;1
2019-07-30 00:00:00;0.66;2019;7;30;137;-;-;1
2019-07-31 00:00:00;0.75;2019;7;31;138;2019 7 31;2019 8 6;2
2019-08-01 00:00:00;1.49;2019;8;1;138;-;-;2
2019-08-02 00:00:00;1.21;2019;8;2;138;-;-;2
2019-08-03 00:00:00;1.17;2019;8;3;138;-;-;2
2019-08-04 00:00:00;0.78;2019;8;4;138;-;-;2
2019-08-05 00:00:00;2.49;2019;8;5;138;-;-;2
2019-08-06 00:00:00;0.7;2019;8;6;138;-;-;2
2019-08-07 00:00:00;0.98;2019;8;7;139;2019 8 7;2019 8 13;3
2019-08-08 00:00:00;3.1;2019;8;8;139;-;-;3
2019-08-09 00:00:00;2.29;2019;8;9;139;-;-;3
2019-08-10 00:00:00;2.28;2019;8;10;139;-;-;3
2019-08-11 00:00:00;1.46;2019;8;11;139;-;-;3
2019-08-12 00:00:00;1.46;2019;8;12;139;-;-;3
2019-08-13 00:00:00;0.63;2019;8;13;139;-;-;3
2019-08-14 00:00:00;0.72;2019;8;14;140;2019 8 14;2019 8 20;4
2019-08-15 00:00:00;0.57;2019;8;15;140;-;-;4
2019-08-16 00:00:00;0.58;2019;8;16;140;-;-;4
2019-08-17 00:00:00;0.57;2019;8;17;140;-;-;4
2019-08-18 00:00:00;0.43;2019;8;18;140;-;-;4
2019-08-19 00:00:00;0.3;2019;8;19;140;-;-;4
2019-08-20 00:00:00;0.26;2019;8;20;140;-;-;4
2019-08-21 00:00:00;0.6;2019;8;21;141;2019 8 21;2019 8 27;1
2019-08-22 00:00:00;0.66;2019;8;22;141;-;-;1
2019-08-23 00:00:00;2.17;2019;8;23;141;-;-;1
2019-08-24 00:00:00;0.7;2019;8;24;141;-;-;1
2019-08-25 00:00:00;0.2;2019;8;25;141;-;-;1
2019-08-26 00:00:00;0.48;2019;8;26;141;-;-;1
2019-08-27 00:00:00;0.54;2019;8;27;141;-;-;1
2019-08-28 00:00:00;0.44;2019;8;28;142;2019 8 28;2019 9 3;2
2019-08-29 00:00:00;0.52;2019;8;29;142;-;-;2
2019-08-30 00:00:00;0.63;2019;8;30;142;-;-;2
2019-08-31 00:00:00;0.36;2019;8;31;142;-;-;2
2019-09-01 00:00:00;0.21;2019;9;1;142;-;-;2
2019-09-02 00:00:00;0.21;2019;9;2;142;-;-;2
2019-09-03 00:00:00;0.97;2019;9;3;142;-;-;2
2019-09-04 00:00:00;1.07;2019;9;4;143;2019 9 4;2019 9 10;3
2019-09-05 00:00:00;0.35;2019;9;5;143;-;-;3
2019-09-06 00:00:00;0.65;2019;9;6;143;-;-;3
2019-09-07 00:00:00;0.81;2019;9;7;143;-;-;3
2019-09-08 00:00:00;0.74;2019;9;8;143;-;-;3
2019-09-09 00:00:00;0.25;2019;9;9;143;-;-;3
2019-09-10 00:00:00;0.36;2019;9;10;143;-;-;3
2019-09-11 00:00:00;0.45;2019;9;11;144;2019 9 11;2019 9 17;4
2019-09-12 00:00:00;1.14;2019;9;12;144;-;-;4
2019-09-13 00:00:00;0.63;2019;9;13;144;-;-;4
2019-09-14 00:00:00;0.59;2019;9;14;144;-;-;4
2019-09-15 00:00:00;0.25;2019;9;15;144;-;-;4
2019-09-16 00:00:00;0.95;2019;9;16;144;-;-;4
2019-09-17 00:00:00;1.75;2019;9;17;144;-;-;4
2019-09-18 00:00:00;1.03;2019;9;18;145;2019 9 18;2019 9 24;1
2019-09-19 00:00:00;0.45;2019;9;19;145;-;-;1
2019-09-20 00:00:00;2.36;2019;9;20;145;-;-;1
2019-09-21 00:00:00;0.51;2019;9;21;145;-;-;1
2019-09-22 00:00:00;0.58;2019;9;22;145;-;-;1
2019-09-23 00:00:00;1.41;2019;9;23;145;-;-;1
2019-09-24 00:00:00;1.08;2019;9;24;145;-;-;1
2019-09-25 00:00:00;1.86;2019;9;25;146;2019 9 25;2019 9 31;2
2019-09-26 00:00:00;1.67;2019;9;26;146;-;-;2
2019-09-27 00:00:00;0.79;2019;9;27;146;-;-;2
2019-09-28 00:00:00;0.61;2019;9;28;146;-;-;2
2019-09-29 00:00:00;0.67;2019;9;29;146;-;-;2
2019-09-30 00:00:00;1.01;2019;9;30;146;-;-;2
2019-9-31 00:00:00;0.68;2019;9;31;146;-;-;2
2019-10-01 00:00:00;0.35;2019;10;1;147;2019 10 1;2019 10 7;3
2019-10-02 00:00:00;0.44;2019;10;2;147;-;-;3
2019-10-03 00:00:00;0.99;2019;10;3;147;-;-;3
2019-10-04 00:00:00;0.48;2019;10;4;147;-;-;3
2019-10-05 00:00:00;0.73;2019;10;5;147;-;-;3
2019-10-06 00:00:00;0.8;2019;10;6;147;-;-;3
2019-10-07 00:00:00;1.86;2019;10;7;147;-;-;3
2019-10-08 00:00:00;1.8;2019;10;8;148;2019 10 8;2019 10 14;4
2019-10-09 00:00:00;1.8;2019;10;9;148;-;-;4
2019-10-10 00:00:00;1.75;2019;10;10;148;-;-;4
2019-10-11 00:00:00;3.04;2019;10;11;148;-;-;4
2019-10-12 00:00:00;0.95;2019;10;12;148;-;-;4
2019-10-13 00:00:00;0.52;2019;10;13;148;-;-;4
2019-10-14 00:00:00;0.49;2019;10;14;148;-;-;4
2019-10-15 00:00:00;1.55;2019;10;15;149;2019 10 15;2019 10 21;1
2019-10-16 00:00:00;1.78;2019;10;16;149;-;-;1
2019-10-17 00:00:00;1.58;2019;10;17;149;-;-;1
2019-10-18 00:00:00;1.63;2019;10;18;149;-;-;1
2019-10-19 00:00:00;0.49;2019;10;19;149;-;-;1
2019-10-20 00:00:00;0.44;2019;10;20;149;-;-;1
2019-10-21 00:00:00;1.3;2019;10;21;149;-;-;1
2019-10-22 00:00:00;1.59;2019;10;22;150;2019 10 22;2019 10 28;2
2019-10-23 00:00:00;0.91;2019;10;23;150;-;-;2
2019-10-24 00:00:00;2.64;2019;10;24;150;-;-;2
2019-10-25 00:00:00;3.42;2019;10;25;150;-;-;2
2019-10-26 00:00:00;4.67;2019;10;26;150;-;-;2
