date;value;year;month;day;week;startDate;endDate;weekOrder
2019-10-27 00:00:00;2.46;2019;10;27;150;-;-;2
2019-10-28 00:00:00;4.23;2019;10;28;150;-;-;2
2019-10-29 00:00:00;5.32;2019;10;29;151;2019 10 29;2019 11 4;3
2019-10-30 00:00:00;4.56;2019;10;30;151;-;-;3
2019-10-31 00:00:00;2.93;2019;10;31;151;-;-;3
2019-11-01 00:00:00;2.49;2019;11;1;151;-;-;3
2019-11-02 00:00:00;0.54;2019;11;2;151;-;-;3
2019-11-03 00:00:00;0.59;2019;11;3;151;-;-;3
2019-11-04 00:00:00;1.26;2019;11;4;151;-;-;3
2019-11-05 00:00:00;0.55;2019;11;5;152;2019 11 5;2019 11 11;4
2019-11-06 00:00:00;1.36;2019;11;6;152;-;-;4
2019-11-07 00:00:00;0.7;2019;11;7;152;-;-;4
2019-11-08 00:00:00;0.84;2019;11;8;152;-;-;4
2019-11-09 00:00:00;0.48;2019;11;9;152;-;-;4
2019-11-10 00:00:00;0.53;2019;11;10;152;-;-;4
2019-11-11 00:00:00;0.89;2019;11;11;152;-;-;4
2019-11-12 00:00:00;1.13;2019;11;12;153;2019 11 12;2019 11 18;1
2019-11-13 00:00:00;0.78;2019;11;13;153;-;-;1
2019-11-14 00:00:00;0.5;2019;11;14;153;-;-;1
2019-11-15 00:00:00;0.61;2019;11;15;153;-;-;1
2019-11-16 00:00:00;0.67;2019;11;16;153;-;-;1
2019-11-17 00:00:00;0.87;2019;11;17;153;-;-;1
2019-11-18 00:00:00;1.22;2019;11;18;153;-;-;1
2019-11-19 00:00:00;3.83;2019;11;19;154;2019 11 19;2019 11 25;2
2019-11-20 00:00:00;4.12;2019;11;20;154;-;-;2
2019-11-21 00:00:00;4.41;2019;11;21;154;-;-;2
2019-11-22 00:00:00;1.07;2019;11;22;154;-;-;2
2019-11-23 00:00:00;0.61;2019;11;23;154;-;-;2
2019-11-24 00:00:00;2.14;2019;11;24;154;-;-;2
2019-11-25 00:00:00;3.94;2019;11;25;154;-;-;2
2019-11-26 00:00:00;2.05;2019;11;26;155;2019 11 26;2019 12 1;3
2019-11-27 00:00:00;2.54;2019;11;27;155;-;-;3
2019-11-28 00:00:00;2.54;2019;11;28;155;-;-;3
2019-11-29 00:00:00;3.04;2019;11;29;155;-;-;3
2019-11-30 00:00:00;1.55;2019;11;30;155;-;-;3
2019-11-31 00:00:00;1.21;2019;11;31;155;-;-;3
2019-12-01 00:00:00;0.88;2019;12;1;155;-;-;3
2019-12-02 00:00:00;1.37;2019;12;2;156;2019 12 2;2019 12 8;4
2019-12-03 00:00:00;3.06;2019;12;3;156;-;-;4
2019-12-04 00:00:00;8.6;2019;12;4;156;-;-;4
2019-12-05 00:00:00;6.4;2019;12;5;156;-;-;4
2019-12-06 00:00:00;6.67;2019;12;6;156;-;-;4
2019-12-07 00:00:00;3.58;2019;12;7;156;-;-;4
2019-12-08 00:00:00;1.12;2019;12;8;156;-;-;4
2019-12-09 00:00:00;1.66;2019;12;9;157;2019 12 9;2019 12 15;1
2019-12-10 00:00:00;5.96;2019;12;10;157;-;-;1
2019-12-11 00:00:00;1.56;2019;12;11;157;-;-;1
2019-12-12 00:00:00;0.67;2019;12;12;157;-;-;1
2019-12-13 00:00:00;0.4;2019;12;13;157;-;-;1
2019-12-14 00:00:00;5.14;2019;12;14;157;-;-;1
2019-12-15 00:00:00;0.54;2019;12;15;157;-;-;1
2019-12-16 00:00:00;0.56;2019;12;16;158;2019 12 16;2019 12 22;2
2019-12-17 00:00:00;1.95;2019;12;17;158;-;-;2
2019-12-18 00:00:00;1.27;2019;12;18;158;-;-;2
2019-12-19 00:00:00;1.65;2019;12;19;158;-;-;2
2019-12-20 00:00:00;2.54;2019;12;20;158;-;-;2
2019-12-21 00:00:00;1.56;2019;12;21;158;-;-;2
2019-12-22 00:00:00;0.4;2019;12;22;158;-;-;2
2019-12-23 00:00:00;5.05;2019;12;23;159;2019 12 23;2019 12 29;3
2019-12-24 00:00:00;4.99;2019;12;24;159;-;-;3
2019-12-25 00:00:00;5.84;2019;12;25;159;-;-;3
2019-12-26 00:00:00;3.53;2019;12;26;159;-;-;3
2019-12-27 00:00:00;5.18;2019;12;27;159;-;-;3
2019-12-28 00:00:00;8.28;2019;12;28;159;-;-;3
2019-12-29 00:00:00;7.48;2019;12;29;159;-;-;3
2019-12-30 00:00:00;10.64;2019;12;30;160;2019 12 30;2020 1 5;4
2019-12-31 00:00:00;7.17;2019;12;31;160;-;-;4
2020-01-01 00:00:00;2.5;2020;1;1;160;-;-;4
2020-01-02 00:00:00;4.94;2020;1;2;160;-;-;4
2020-01-03 00:00:00;9.57;2020;1;3;160;-;-;4
2020-01-04 00:00:00;2.2;2020;1;4;160;-;-;4
2020-01-05 00:00:00;3.04;2020;1;5;160;-;-;4
2020-01-06 00:00:00;2.98;2020;1;6;161;2020 1 6;2020 1 12;1
2020-01-07 00:00:00;7.3;2020;1;7;161;-;-;1
2020-01-08 00:00:00;9.38;2020;1;8;161;-;-;1
2020-01-09 00:00:00;4.63;2020;1;9;161;-;-;1
2020-01-10 00:00:00;2.34;2020;1;10;161;-;-;1
2020-01-11 00:00:00;5.0;2020;1;11;161;-;-;1
2020-01-12 00:00:00;4.58;2020;1;12;161;-;-;1
2020-01-13 00:00:00;8.01;2020;1;13;162;2020 1 13;2020 1 19;2
2020-01-14 00:00:00;1.63;2020;1;14;162;-;-;2
2020-01-15 00:00:00;1.91;2020;1;15;162;-;-;2
2020-01-16 00:00:00;2.18;2020;1;16;162;-;-;2
2020-01-17 00:00:00;0.98;2020;1;17;162;-;-;2
2020-01-18 00:00:00;2.12;2020;1;18;162;-;-;2
2020-01-19 00:00:00;0.26;2020;1;19;162;-;-;2
2020-01-20 00:00:00;0.6;2020;1;20;163;2020 1 20;2020 1 26;3
2020-01-21 00:00:00;1.43;2020;1;21;163;-;-;3
2020-01-22 00:00:00;4.87;2020;1;22;163;-;-;3
2020-01-23 00:00:00;2.91;2020;1;23;163;-;-;3
2020-01-24 00:00:00;4.11;2020;1;24;163;-;-;3
2020-01-25 00:00:00;3.05;2020;1;25;163;-;-;3
2020-01-26 00:00:00;3.3;2020;1;26;163;-;-;3
2020-01-27 00:00:00;2.29;2020;1;27;164;2020 1 27;2020 2 2;4
2020-01-28 00:00:00;1.89;2020;1;28;164;-;-;4
2020-01-29 00:00:00;5.42;2020;1;29;164;-;-;4
2020-01-30 00:00:00;6.59;2020;1;30;164;-;-;4
2020-01-31 00:00:00;7.59;2020;1;31;164;-;-;4
2020-02-01 00:00:00;5.59;2020;2;1;164;-;-;4
2020-02-02 00:00:00;6.93;2020;2;2;164;-;-;4
2020-02-03 00:00:00;7.4;2020;2;3;165;2020 2 3;2020 2 9;1
2020-02-04 00:00:00;1.91;2020;2;4;165;-;-;1
2020-02-05 00:00:00;0.84;2020;2;5;165;-;-;1
2020-02-06 00:00:00;6.55;2020;2;6;165;-;-;1
2020-02-07 00:00:00;5.08;2020;2;7;165;-;-;1
2020-02-08 00:00:00;1.97;2020;2;8;165;-;-;1
2020-02-09 00:00:00;3.21;2020;2;9;165;-;-;1
2020-02-10 00:00:00;3.55;2020;2;10;166;2020 2 10;2020 2 16;2
2020-02-11 00:00:00;2.0;2020;2;11;166;-;-;2
2020-02-12 00:00:00;1.71;2020;2;12;166;-;-;2
2020-02-13 00:00:00;11.73;2020;2;13;166;-;-;2
2020-02-14 00:00:00;3.36;2020;2;14;166;-;-;2
2020-02-15 00:00:00;3.38;2020;2;15;166;-;-;2
2020-02-16 00:00:00;6.03;2020;2;16;166;-;-;2
2020-02-17 00:00:00;0.7;2020;2;17;167;2020 2 17;2020 2 23;3
2020-02-18 00:00:00;7.01;2020;2;18;167;-;-;3
2020-02-19 00:00:00;2.92;2020;2;19;167;-;-;3
2020-02-20 00:00:00;2.42;2020;2;20;167;-;-;3
2020-02-21 00:00:00;2.45;2020;2;21;167;-;-;3
2020-02-22 00:00:00;1.65;2020;2;22;167;-;-;3
2020-02-23 00:00:00;0.81;2020;2;23;167;-;-;3
2020-02-24 00:00:00;11.01;2020;2;24;168;2020 2 24;2020 2 30;4
2020-02-25 00:00:00;1.01;2020;2;25;168;-;-;4
2020-02-26 00:00:00;0.69;2020;2;26;168;-;-;4
2020-02-27 00:00:00;1.09;2020;2;27;168;-;-;4
2020-02-28 00:00:00;2.92;2020;2;28;168;-;-;4
2020-02-29 00:00:00;0.31;2020;2;29;168;-;-;4
2020-2-30 00:00:00;0.4;2020;2;30;168;-;-;4
2020-2-31 00:00:00;0.49;2020;2;31;169;2020 2 31;2020 3 6;1
2020-03-01 00:00:00;0.58;2020;3;1;169;-;-;1
2020-03-02 00:00:00;0.63;2020;3;2;169;-;-;1
2020-03-03 00:00:00;0.53;2020;3;3;169;-;-;1
2020-03-04 00:00:00;2.37;2020;3;4;169;-;-;1
2020-03-05 00:00:00;1.07;2020;3;5;169;-;-;1
2020-03-06 00:00:00;0.68;2020;3;6;169;-;-;1
2020-03-07 00:00:00;0.95;2020;3;7;170;2020 3 7;2020 3 13;2
2020-03-08 00:00:00;1.19;2020;3;8;170;-;-;2
2020-03-09 00:00:00;1.11;2020;3;9;170;-;-;2
2020-03-10 00:00:00;2.09;2020;3;10;170;-;-;2
2020-03-11 00:00:00;1.82;2020;3;11;170;-;-;2
2020-03-12 00:00:00;0.53;2020;3;12;170;-;-;2
2020-03-13 00:00:00;0.45;2020;3;13;170;-;-;2
2020-03-14 00:00:00;0.72;2020;3;14;171;2020 3 14;2020 3 20;3
2020-03-15 00:00:00;0.75;2020;3;15;171;-;-;3
2020-03-16 00:00:00;0.35;2020;3;16;171;-;-;3
2020-03-17 00:00:00;0.61;2020;3;17;171;-;-;3
2020-03-18 00:00:00;1.54;2020;3;18;171;-;-;3
2020-03-19 00:00:00;1.32;2020;3;19;171;-;-;3
2020-03-20 00:00:00;1.5;2020;3;20;171;-;-;3
2020-03-21 00:00:00;0.69;2020;3;21;172;2020 3 21;2020 3 27;4
2020-03-22 00:00:00;0.21;2020;3;22;172;-;-;4
2020-03-23 00:00:00;0.22;2020;3;23;172;-;-;4
2020-03-24 00:00:00;0.66;2020;3;24;172;-;-;4
2020-03-25 00:00:00;0.93;2020;3;25;172;-;-;4
2020-03-26 00:00:00;0.44;2020;3;26;172;-;-;4
2020-03-27 00:00:00;0.2;2020;3;27;172;-;-;4
2020-03-28 00:00:00;0.74;2020;3;28;173;2020 3 28;2020 4 3;1
2020-03-29 00:00:00;0.28;2020;3;29;173;-;-;1
2020-03-30 00:00:00;0.18;2020;3;30;173;-;-;1
2020-03-31 00:00:00;0.17;2020;3;31;173;-;-;1
2020-04-01 00:00:00;0.21;2020;4;1;173;-;-;1
2020-04-02 00:00:00;0.19;2020;4;2;173;-;-;1
2020-04-03 00:00:00;0.24;2020;4;3;173;-;-;1
2020-04-04 00:00:00;0.6;2020;4;4;174;2020 4 4;2020 4 10;2
2020-04-05 00:00:00;0.18;2020;4;5;174;-;-;2
2020-04-06 00:00:00;0.18;2020;4;6;174;-;-;2
2020-04-07 00:00:00;0.21;2020;4;7;174;-;-;2
2020-04-08 00:00:00;0.15;2020;4;8;174;-;-;2
2020-04-09 00:00:00;0.14;2020;4;9;174;-;-;2
2020-04-10 00:00:00;0.09;2020;4;10;174;-;-;2
2020-04-11 00:00:00;0.08;2020;4;11;175;2020 4 11;2020 4 17;3
2020-04-12 00:00:00;0.07;2020;4;12;175;-;-;3
2020-04-13 00:00:00;0.26;2020;4;13;175;-;-;3
2020-04-14 00:00:00;1.0;2020;4;14;175;-;-;3
2020-04-15 00:00:00;0.75;2020;4;15;175;-;-;3
2020-04-16 00:00:00;0.71;2020;4;16;175;-;-;3
2020-04-17 00:00:00;0.4;2020;4;17;175;-;-;3
2020-04-18 00:00:00;0.74;2020;4;18;176;2020 4 18;2020 4 24;4
2020-04-19 00:00:00;0.07;2020;4;19;176;-;-;4
2020-04-20 00:00:00;0.25;2020;4;20;176;-;-;4
2020-04-21 00:00:00;0.1;2020;4;21;176;-;-;4
2020-04-22 00:00:00;0.53;2020;4;22;176;-;-;4
2020-04-23 00:00:00;0.2;2020;4;23;176;-;-;4
2020-04-24 00:00:00;0.29;2020;4;24;176;-;-;4
2020-04-25 00:00:00;0.09;2020;4;25;177;2020 4 25;2020 4 31;1
2020-04-26 00:00:00;0.07;2020;4;26;177;-;-;1
2020-04-27 00:00:00;0.16;2020;4;27;177;-;-;1
2020-04-28 00:00:00;0.46;2020;4;28;177;-;-;1
2020-04-29 00:00:00;0.71;2020;4;29;177;-;-;1
2020-04-30 00:00:00;0.24;2020;4;30;177;-;-;1
2020-4-31 00:00:00;0.17;2020;4;31;177;-;-;1
2020-05-01 00:00:00;0.1;2020;5;1;178;2020 5 1;2020 5 7;2
2020-05-02 00:00:00;0.25;2020;5;2;178;-;-;2
2020-05-03 00:00:00;0.28;2020;5;3;178;-;-;2
2020-05-04 00:00:00;2.98;2020;5;4;178;-;-;2
2020-05-05 00:00:00;0.42;2020;5;5;178;-;-;2
2020-05-06 00:00:00;0.93;2020;5;6;178;-;-;2
2020-05-07 00:00:00;0.41;2020;5;7;178;-;-;2
2020-05-08 00:00:00;0.53;2020;5;8;179;2020 5 8;2020 5 14;3
2020-05-09 00:00:00;0.1;2020;5;9;179;-;-;3
2020-05-10 00:00:00;0.1;2020;5;10;179;-;-;3
2020-05-11 00:00:00;0.81;2020;5;11;179;-;-;3
2020-05-12 00:00:00;0.09;2020;5;12;179;-;-;3
2020-05-13 00:00:00;0.09;2020;5;13;179;-;-;3
2020-05-14 00:00:00;0.12;2020;5;14;179;-;-;3
2020-05-15 00:00:00;0.27;2020;5;15;180;2020 5 15;2020 5 21;4
2020-05-16 00:00:00;0.45;2020;5;16;180;-;-;4
2020-05-17 00:00:00;0.45;2020;5;17;180;-;-;4
2020-05-18 00:00:00;0.63;2020;5;18;180;-;-;4
2020-05-19 00:00:00;0.99;2020;5;19;180;-;-;4
2020-05-20 00:00:00;2.32;2020;5;20;180;-;-;4
2020-05-21 00:00:00;0.38;2020;5;21;180;-;-;4
2020-05-22 00:00:00;0.25;2020;5;22;181;2020 5 22;2020 5 28;1
2020-05-23 00:00:00;0.38;2020;5;23;181;-;-;1
2020-05-24 00:00:00;0.07;2020;5;24;181;-;-;1
2020-05-25 00:00:00;0.16;2020;5;25;181;-;-;1
2020-05-26 00:00:00;0.41;2020;5;26;181;-;-;1
2020-05-27 00:00:00;0.68;2020;5;27;181;-;-;1
2020-05-28 00:00:00;1.44;2020;5;28;181;-;-;1
2020-05-29 00:00:00;1.23;2020;5;29;182;2020 5 29;2020 6 4;2
2020-05-30 00:00:00;0.86;2020;5;30;182;-;-;2
2020-05-31 00:00:00;0.49;2020;5;31;182;-;-;2
2020-06-01 00:00:00;3.94;2020;6;1;182;-;-;2
2020-06-02 00:00:00;0.53;2020;6;2;182;-;-;2
2020-06-03 00:00:00;0.24;2020;6;3;182;-;-;2
2020-06-04 00:00:00;0.11;2020;6;4;182;-;-;2
2020-06-05 00:00:00;0.29;2020;6;5;183;2020 6 5;2020 6 11;3
2020-06-06 00:00:00;0.33;2020;6;6;183;-;-;3
2020-06-07 00:00:00;0.34;2020;6;7;183;-;-;3
2020-06-08 00:00:00;0.33;2020;6;8;183;-;-;3
2020-06-09 00:00:00;0.38;2020;6;9;183;-;-;3
2020-06-10 00:00:00;0.13;2020;6;10;183;-;-;3
2020-06-11 00:00:00;0.58;2020;6;11;183;-;-;3
2020-06-12 00:00:00;0.14;2020;6;12;184;2020 6 12;2020 6 18;4
2020-06-13 00:00:00;0.13;2020;6;13;184;-;-;4
2020-06-14 00:00:00;0.41;2020;6;14;184;-;-;4
2020-06-15 00:00:00;0.25;2020;6;15;184;-;-;4
2020-06-16 00:00:00;0.1;2020;6;16;184;-;-;4
2020-06-17 00:00:00;0.23;2020;6;17;184;-;-;4
2020-06-18 00:00:00;0.29;2020;6;18;184;-;-;4
2020-06-19 00:00:00;0.34;2020;6;19;185;2020 6 19;2020 6 25;1
2020-06-20 00:00:00;0.3;2020;6;20;185;-;-;1
2020-06-21 00:00:00;0.24;2020;6;21;185;-;-;1
2020-06-22 00:00:00;0.23;2020;6;22;185;-;-;1
2020-06-23 00:00:00;1.09;2020;6;23;185;-;-;1
2020-06-24 00:00:00;0.45;2020;6;24;185;-;-;1
2020-06-25 00:00:00;0.36;2020;6;25;185;-;-;1
2020-06-26 00:00:00;0.27;2020;6;26;186;2020 6 26;2020 7 1;2
2020-06-27 00:00:00;0.45;2020;6;27;186;-;-;2
2020-06-28 00:00:00;0.16;2020;6;28;186;-;-;2
2020-06-29 00:00:00;0.18;2020;6;29;186;-;-;2
2020-06-30 00:00:00;0.67;2020;6;30;186;-;-;2
2020-6-31 00:00:00;0.4;2020;6;31;186;-;-;2
2020-07-01 00:00:00;0.14;2020;7;1;186;-;-;2
2020-07-02 00:00:00;0.19;2020;7;2;187;2020 7 2;2020 7 8;3
2020-07-03 00:00:00;0.39;2020;7;3;187;-;-;3
2020-07-04 00:00:00;0.57;2020;7;4;187;-;-;3
2020-07-05 00:00:00;0.39;2020;7;5;187;-;-;3
2020-07-06 00:00:00;0.23;2020;7;6;187;-;-;3
2020-07-07 00:00:00;0.08;2020;7;7;187;-;-;3
2020-07-08 00:00:00;0.31;2020;7;8;187;-;-;3
2020-07-09 00:00:00;0.31;2020;7;9;188;2020 7 9;2020 7 15;4
2020-07-10 00:00:00;1.02;2020;7;10;188;-;-;4
2020-07-11 00:00:00;0.07;2020;7;11;188;-;-;4
2020-07-12 00:00:00;0.07;2020;7;12;188;-;-;4
2020-07-13 00:00:00;0.16;2020;7;13;188;-;-;4
2020-07-14 00:00:00;0.15;2020;7;14;188;-;-;4
2020-07-15 00:00:00;0.15;2020;7;15;188;-;-;4
2020-07-16 00:00:00;0.14;2020;7;16;189;2020 7 16;2020 7 22;1
2020-07-17 00:00:00;0.08;2020;7;17;189;-;-;1
2020-07-18 00:00:00;0.55;2020;7;18;189;-;-;1
2020-07-19 00:00:00;0.33;2020;7;19;189;-;-;1
2020-07-20 00:00:00;0.17;2020;7;20;189;-;-;1
2020-07-21 00:00:00;0.3;2020;7;21;189;-;-;1
2020-07-22 00:00:00;0.46;2020;7;22;189;-;-;1
2020-07-23 00:00:00;0.5;2020;7;23;190;2020 7 23;2020 7 29;2
2020-07-24 00:00:00;0.26;2020;7;24;190;-;-;2
2020-07-25 00:00:00;0.23;2020;7;25;190;-;-;2
2020-07-26 00:00:00;0.67;2020;7;26;190;-;-;2
2020-07-27 00:00:00;0.87;2020;7;27;190;-;-;2
2020-07-28 00:00:00;0.11;2020;7;28;190;-;-;2
2020-07-29 00:00:00;0.44;2020;7;29;190;-;-;2
2020-07-30 00:00:00;0.28;2020;7;30;191;2020 7 30;2020 8 5;3
2020-07-31 00:00:00;0.67;2020;7;31;191;-;-;3
2020-08-01 00:00:00;1.06;2020;8;1;191;-;-;3
2020-08-02 00:00:00;0.26;2020;8;2;191;-;-;3
2020-08-03 00:00:00;0.46;2020;8;3;191;-;-;3
2020-08-04 00:00:00;0.15;2020;8;4;191;-;-;3
2020-08-05 00:00:00;0.15;2020;8;5;191;-;-;3
2020-08-06 00:00:00;0.22;2020;8;6;192;2020 8 6;2020 8 12;4
2020-08-07 00:00:00;0.81;2020;8;7;192;-;-;4
2020-08-08 00:00:00;0.28;2020;8;8;192;-;-;4
2020-08-09 00:00:00;0.09;2020;8;9;192;-;-;4
2020-08-10 00:00:00;0.12;2020;8;10;192;-;-;4
2020-08-11 00:00:00;0.53;2020;8;11;192;-;-;4
2020-08-12 00:00:00;0.44;2020;8;12;192;-;-;4
2020-08-13 00:00:00;0.16;2020;8;13;193;2020 8 13;2020 8 19;1
2020-08-14 00:00:00;0.23;2020;8;14;193;-;-;1
2020-08-15 00:00:00;0.61;2020;8;15;193;-;-;1
2020-08-16 00:00:00;0.14;2020;8;16;193;-;-;1
2020-08-17 00:00:00;1.12;2020;8;17;193;-;-;1
2020-08-18 00:00:00;0.76;2020;8;18;193;-;-;1
2020-08-19 00:00:00;0.4;2020;8;19;193;-;-;1
2020-08-20 00:00:00;0.13;2020;8;20;194;2020 8 20;2020 8 26;2
2020-08-21 00:00:00;0.15;2020;8;21;194;-;-;2
2020-08-22 00:00:00;0.14;2020;8;22;194;-;-;2
2020-08-23 00:00:00;0.13;2020;8;23;194;-;-;2
2020-08-24 00:00:00;0.16;2020;8;24;194;-;-;2
2020-08-25 00:00:00;1.06;2020;8;25;194;-;-;2
2020-08-26 00:00:00;0.26;2020;8;26;194;-;-;2
2020-08-27 00:00:00;0.46;2020;8;27;195;2020 8 27;2020 9 2;3
2020-08-28 00:00:00;0.15;2020;8;28;195;-;-;3
2020-08-29 00:00:00;0.15;2020;8;29;195;-;-;3
2020-08-30 00:00:00;0.22;2020;8;30;195;-;-;3
2020-08-31 00:00:00;0.81;2020;8;31;195;-;-;3
2020-09-01 00:00:00;0.85;2020;9;1;195;-;-;3
2020-09-02 00:00:00;0.47;2020;9;2;195;-;-;3
2020-09-03 00:00:00;2.84;2020;9;3;196;2020 9 3;2020 9 9;4
2020-09-04 00:00:00;2.14;2020;9;4;196;-;-;4
2020-09-05 00:00:00;0.1;2020;9;5;196;-;-;4
2020-09-06 00:00:00;0.13;2020;9;6;196;-;-;4
2020-09-07 00:00:00;0.29;2020;9;7;196;-;-;4
2020-09-08 00:00:00;0.28;2020;9;8;196;-;-;4
2020-09-09 00:00:00;0.29;2020;9;9;196;-;-;4
2020-09-10 00:00:00;0.38;2020;9;10;197;2020 9 10;2020 9 16;1
2020-09-11 00:00:00;0.26;2020;9;11;197;-;-;1
2020-09-12 00:00:00;0.24;2020;9;12;197;-;-;1
2020-09-13 00:00:00;0.83;2020;9;13;197;-;-;1
2020-09-14 00:00:00;1.31;2020;9;14;197;-;-;1
2020-09-15 00:00:00;0.77;2020;9;15;197;-;-;1
2020-09-16 00:00:00;0.46;2020;9;16;197;-;-;1
2020-09-17 00:00:00;1.43;2020;9;17;198;2020 9 17;2020 9 23;2
2020-09-18 00:00:00;0.61;2020;9;18;198;-;-;2
2020-09-19 00:00:00;0.73;2020;9;19;198;-;-;2
2020-09-20 00:00:00;0.62;2020;9;20;198;-;-;2
2020-09-21 00:00:00;1.12;2020;9;21;198;-;-;2
2020-09-22 00:00:00;1.16;2020;9;22;198;-;-;2
2020-09-23 00:00:00;0.98;2020;9;23;198;-;-;2
