date;value;year;month;day;week;startDate;endDate;weekOrder
2021-08-27 00:00:00;0.89;2021;8;27;248;-;-;4
2021-08-28 00:00:00;0.27;2021;8;28;248;-;-;4
2021-08-29 00:00:00;0.18;2021;8;29;248;-;-;4
2021-08-30 00:00:00;0.25;2021;8;30;248;-;-;4
2021-08-31 00:00:00;0.48;2021;8;31;248;-;-;4
2021-09-01 00:00:00;0.74;2021;9;1;248;-;-;4
2021-09-02 00:00:00;1.02;2021;9;2;249;2021 9 2;2021 9 8;1
2021-09-03 00:00:00;0.65;2021;9;3;249;-;-;1
2021-09-04 00:00:00;0.74;2021;9;4;249;-;-;1
2021-09-05 00:00:00;1.32;2021;9;5;249;-;-;1
2021-09-06 00:00:00;4.76;2021;9;6;249;-;-;1
2021-09-07 00:00:00;3.74;2021;9;7;249;-;-;1
2021-09-08 00:00:00;0.49;2021;9;8;249;-;-;1
2021-09-09 00:00:00;0.56;2021;9;9;250;2021 9 9;2021 9 15;2
2021-09-10 00:00:00;0.74;2021;9;10;250;-;-;2
2021-09-11 00:00:00;1.35;2021;9;11;250;-;-;2
2021-09-12 00:00:00;1.23;2021;9;12;250;-;-;2
2021-09-13 00:00:00;3.13;2021;9;13;250;-;-;2
2021-09-14 00:00:00;0.78;2021;9;14;250;-;-;2
2021-09-15 00:00:00;0.71;2021;9;15;250;-;-;2
2021-09-16 00:00:00;0.79;2021;9;16;251;2021 9 16;2021 9 22;3
2021-09-17 00:00:00;1.91;2021;9;17;251;-;-;3
2021-09-18 00:00:00;0.82;2021;9;18;251;-;-;3
2021-09-19 00:00:00;0.5;2021;9;19;251;-;-;3
2021-09-20 00:00:00;0.48;2021;9;20;251;-;-;3
2021-09-21 00:00:00;1.09;2021;9;21;251;-;-;3
2021-09-22 00:00:00;1.54;2021;9;22;251;-;-;3
2021-09-23 00:00:00;1.53;2021;9;23;252;2021 9 23;2021 9 29;4
2021-09-24 00:00:00;1.62;2021;9;24;252;-;-;4
2021-09-25 00:00:00;1.7;2021;9;25;252;-;-;4
2021-09-26 00:00:00;1.46;2021;9;26;252;-;-;4
2021-09-27 00:00:00;0.5;2021;9;27;252;-;-;4
2021-09-28 00:00:00;1.39;2021;9;28;252;-;-;4
2021-09-29 00:00:00;1.47;2021;9;29;252;-;-;4
2021-09-30 00:00:00;2.27;2021;9;30;253;2021 9 30;2021 10 5;1
2021-9-31 00:00:00;2.08;2021;9;31;253;-;-;1
2021-10-01 00:00:00;1.9;2021;10;1;253;-;-;1
2021-10-02 00:00:00;2.27;2021;10;2;253;-;-;1
2021-10-03 00:00:00;0.65;2021;10;3;253;-;-;1
2021-10-04 00:00:00;1.36;2021;10;4;253;-;-;1
2021-10-05 00:00:00;0.3;2021;10;5;253;-;-;1
2021-10-06 00:00:00;1.7;2021;10;6;254;2021 10 6;2021 10 12;2
2021-10-07 00:00:00;4.05;2021;10;7;254;-;-;2
2021-10-08 00:00:00;3.2;2021;10;8;254;-;-;2
2021-10-09 00:00:00;1.94;2021;10;9;254;-;-;2
2021-10-10 00:00:00;1.25;2021;10;10;254;-;-;2
2021-10-11 00:00:00;1.34;2021;10;11;254;-;-;2
2021-10-12 00:00:00;1.56;2021;10;12;254;-;-;2
2021-10-13 00:00:00;4.76;2021;10;13;255;2021 10 13;2021 10 19;3
2021-10-14 00:00:00;6.65;2021;10;14;255;-;-;3
2021-10-15 00:00:00;2.49;2021;10;15;255;-;-;3
2021-10-16 00:00:00;1.69;2021;10;16;255;-;-;3
2021-10-17 00:00:00;1.86;2021;10;17;255;-;-;3
2021-10-18 00:00:00;4.61;2021;10;18;255;-;-;3
2021-10-19 00:00:00;7.01;2021;10;19;255;-;-;3
2021-10-20 00:00:00;2.32;2021;10;20;256;2021 10 20;2021 10 26;4
2021-10-21 00:00:00;0.73;2021;10;21;256;-;-;4
2021-10-22 00:00:00;0.43;2021;10;22;256;-;-;4
2021-10-23 00:00:00;2.0;2021;10;23;256;-;-;4
2021-10-24 00:00:00;1.0;2021;10;24;256;-;-;4
2021-10-25 00:00:00;1.24;2021;10;25;256;-;-;4
2021-10-26 00:00:00;4.29;2021;10;26;256;-;-;4
2021-10-27 00:00:00;3.9;2021;10;27;257;2021 10 27;2021 11 2;1
2021-10-28 00:00:00;4.99;2021;10;28;257;-;-;1
2021-10-29 00:00:00;1.52;2021;10;29;257;-;-;1
2021-10-30 00:00:00;1.75;2021;10;30;257;-;-;1
2021-10-31 00:00:00;1.41;2021;10;31;257;-;-;1
2021-11-01 00:00:00;0.29;2021;11;1;257;-;-;1
2021-11-02 00:00:00;1.0;2021;11;2;257;-;-;1
2021-11-03 00:00:00;0.87;2021;11;3;258;2021 11 3;2021 11 9;2
2021-11-04 00:00:00;1.26;2021;11;4;258;-;-;2
2021-11-05 00:00:00;1.85;2021;11;5;258;-;-;2
2021-11-06 00:00:00;1.73;2021;11;6;258;-;-;2
2021-11-07 00:00:00;1.0;2021;11;7;258;-;-;2
2021-11-08 00:00:00;1.01;2021;11;8;258;-;-;2
2021-11-09 00:00:00;0.3;2021;11;9;258;-;-;2
2021-11-10 00:00:00;3.01;2021;11;10;259;2021 11 10;2021 11 16;3
2021-11-11 00:00:00;3.36;2021;11;11;259;-;-;3
2021-11-12 00:00:00;2.91;2021;11;12;259;-;-;3
2021-11-13 00:00:00;1.99;2021;11;13;259;-;-;3
2021-11-14 00:00:00;0.59;2021;11;14;259;-;-;3
2021-11-15 00:00:00;0.76;2021;11;15;259;-;-;3
2021-11-16 00:00:00;2.27;2021;11;16;259;-;-;3
2021-11-17 00:00:00;2.45;2021;11;17;260;2021 11 17;2021 11 23;4
2021-11-18 00:00:00;2.69;2021;11;18;260;-;-;4
2021-11-19 00:00:00;4.08;2021;11;19;260;-;-;4
2021-11-20 00:00:00;5.6;2021;11;20;260;-;-;4
2021-11-21 00:00:00;1.09;2021;11;21;260;-;-;4
2021-11-22 00:00:00;0.52;2021;11;22;260;-;-;4
2021-11-23 00:00:00;0.8;2021;11;23;260;-;-;4
2021-11-24 00:00:00;0.14;2021;11;24;261;2021 11 24;2021 11 30;1
2021-11-25 00:00:00;0.88;2021;11;25;261;-;-;1
2021-11-26 00:00:00;0.69;2021;11;26;261;-;-;1
2021-11-27 00:00:00;0.27;2021;11;27;261;-;-;1
2021-11-28 00:00:00;0.44;2021;11;28;261;-;-;1
2021-11-29 00:00:00;2.0;2021;11;29;261;-;-;1
2021-11-30 00:00:00;3.93;2021;11;30;261;-;-;1
2021-11-31 00:00:00;2.57;2021;11;31;262;2021 11 31;2021 12 6;2
2021-12-01 00:00:00;1.21;2021;12;1;262;-;-;2
2021-12-02 00:00:00;0.63;2021;12;2;262;-;-;2
2021-12-03 00:00:00;3.14;2021;12;3;262;-;-;2
2021-12-04 00:00:00;0.65;2021;12;4;262;-;-;2
2021-12-05 00:00:00;0.62;2021;12;5;262;-;-;2
2021-12-06 00:00:00;1.2;2021;12;6;262;-;-;2
2021-12-07 00:00:00;1.92;2021;12;7;263;2021 12 7;2021 12 13;3
2021-12-08 00:00:00;0.19;2021;12;8;263;-;-;3
2021-12-09 00:00:00;0.9;2021;12;9;263;-;-;3
2021-12-10 00:00:00;0.4;2021;12;10;263;-;-;3
2021-12-11 00:00:00;1.64;2021;12;11;263;-;-;3
2021-12-12 00:00:00;3.61;2021;12;12;263;-;-;3
2021-12-13 00:00:00;9.32;2021;12;13;263;-;-;3
2021-12-14 00:00:00;5.44;2021;12;14;264;2021 12 14;2021 12 20;4
2021-12-15 00:00:00;6.49;2021;12;15;264;-;-;4
2021-12-16 00:00:00;6.4;2021;12;16;264;-;-;4
2021-12-17 00:00:00;7.05;2021;12;17;264;-;-;4
2021-12-18 00:00:00;7.04;2021;12;18;264;-;-;4
2021-12-19 00:00:00;7.05;2021;12;19;264;-;-;4
2021-12-20 00:00:00;7.59;2021;12;20;264;-;-;4
2021-12-21 00:00:00;9.07;2021;12;21;265;2021 12 21;2021 12 27;1
2021-12-22 00:00:00;4.64;2021;12;22;265;-;-;1
2021-12-23 00:00:00;4.43;2021;12;23;265;-;-;1
2021-12-24 00:00:00;4.22;2021;12;24;265;-;-;1
2021-12-25 00:00:00;4.62;2021;12;25;265;-;-;1
2021-12-26 00:00:00;5.1;2021;12;26;265;-;-;1
2021-12-27 00:00:00;2.08;2021;12;27;265;-;-;1
2021-12-28 00:00:00;2.69;2021;12;28;266;2021 12 28;2022 1 3;2
2021-12-29 00:00:00;5.29;2021;12;29;266;-;-;2
2021-12-30 00:00:00;6.8;2021;12;30;266;-;-;2
2021-12-31 00:00:00;5.11;2021;12;31;266;-;-;2
2022-01-01 00:00:00;0.84;2022;1;1;266;-;-;2
2022-01-02 00:00:00;3.84;2022;1;2;266;-;-;2
2022-01-03 00:00:00;4.99;2022;1;3;266;-;-;2
2022-01-04 00:00:00;1.12;2022;1;4;267;2022 1 4;2022 1 10;3
2022-01-05 00:00:00;3.79;2022;1;5;267;-;-;3
2022-01-06 00:00:00;2.29;2022;1;6;267;-;-;3
2022-01-07 00:00:00;1.45;2022;1;7;267;-;-;3
2022-01-08 00:00:00;0.72;2022;1;8;267;-;-;3
2022-01-09 00:00:00;0.26;2022;1;9;267;-;-;3
2022-01-10 00:00:00;1.54;2022;1;10;267;-;-;3
2022-01-11 00:00:00;0.74;2022;1;11;268;2022 1 11;2022 1 17;4
2022-01-12 00:00:00;1.34;2022;1;12;268;-;-;4
2022-01-13 00:00:00;3.54;2022;1;13;268;-;-;4
2022-01-14 00:00:00;4.86;2022;1;14;268;-;-;4
2022-01-15 00:00:00;3.74;2022;1;15;268;-;-;4
2022-01-16 00:00:00;4.81;2022;1;16;268;-;-;4
2022-01-17 00:00:00;6.61;2022;1;17;268;-;-;4
2022-01-18 00:00:00;4.94;2022;1;18;269;2022 1 18;2022 1 24;1
2022-01-19 00:00:00;5.74;2022;1;19;269;-;-;1
2022-01-20 00:00:00;3.09;2022;1;20;269;-;-;1
2022-01-21 00:00:00;2.3;2022;1;21;269;-;-;1
2022-01-22 00:00:00;3.85;2022;1;22;269;-;-;1
2022-01-23 00:00:00;3.84;2022;1;23;269;-;-;1
2022-01-24 00:00:00;3.85;2022;1;24;269;-;-;1
2022-01-25 00:00:00;5.39;2022;1;25;270;2022 1 25;2022 1 31;2
2022-01-26 00:00:00;4.27;2022;1;26;270;-;-;2
2022-01-27 00:00:00;2.9;2022;1;27;270;-;-;2
2022-01-28 00:00:00;2.18;2022;1;28;270;-;-;2
2022-01-29 00:00:00;2.68;2022;1;29;270;-;-;2
2022-01-30 00:00:00;1.36;2022;1;30;270;-;-;2
2022-01-31 00:00:00;0.91;2022;1;31;270;-;-;2
2022-02-01 00:00:00;1.52;2022;2;1;271;2022 2 1;2022 2 7;3
2022-02-02 00:00:00;6.45;2022;2;2;271;-;-;3
2022-02-03 00:00:00;6.82;2022;2;3;271;-;-;3
2022-02-04 00:00:00;3.83;2022;2;4;271;-;-;3
2022-02-05 00:00:00;1.21;2022;2;5;271;-;-;3
2022-02-06 00:00:00;1.5;2022;2;6;271;-;-;3
2022-02-07 00:00:00;1.7;2022;2;7;271;-;-;3
2022-02-08 00:00:00;4.11;2022;2;8;272;2022 2 8;2022 2 14;4
2022-02-09 00:00:00;7.88;2022;2;9;272;-;-;4
2022-02-10 00:00:00;6.25;2022;2;10;272;-;-;4
2022-02-11 00:00:00;1.54;2022;2;11;272;-;-;4
2022-02-12 00:00:00;1.66;2022;2;12;272;-;-;4
2022-02-13 00:00:00;1.37;2022;2;13;272;-;-;4
2022-02-14 00:00:00;0.39;2022;2;14;272;-;-;4
2022-02-15 00:00:00;2.44;2022;2;15;273;2022 2 15;2022 2 21;1
2022-02-16 00:00:00;3.33;2022;2;16;273;-;-;1
2022-02-17 00:00:00;4.39;2022;2;17;273;-;-;1
2022-02-18 00:00:00;1.5;2022;2;18;273;-;-;1
2022-02-19 00:00:00;1.09;2022;2;19;273;-;-;1
2022-02-20 00:00:00;0.85;2022;2;20;273;-;-;1
2022-02-21 00:00:00;0.91;2022;2;21;273;-;-;1
2022-02-22 00:00:00;2.43;2022;2;22;274;2022 2 22;2022 2 28;2
2022-02-23 00:00:00;2.89;2022;2;23;274;-;-;2
2022-02-24 00:00:00;0.46;2022;2;24;274;-;-;2
2022-02-25 00:00:00;0.12;2022;2;25;274;-;-;2
2022-02-26 00:00:00;2.7;2022;2;26;274;-;-;2
2022-02-27 00:00:00;3.06;2022;2;27;274;-;-;2
2022-02-28 00:00:00;3.33;2022;2;28;274;-;-;2
2022-03-05 00:00:00;0.57;2022;3;5;276;2022 3 5;2022 3 11;4
2022-03-06 00:00:00;0.86;2022;3;6;276;-;-;4
2022-03-07 00:00:00;1.22;2022;3;7;276;-;-;4
2022-03-08 00:00:00;2.42;2022;3;8;276;-;-;4
2022-03-09 00:00:00;1.63;2022;3;9;276;-;-;4
2022-03-10 00:00:00;2.02;2022;3;10;276;-;-;4
2022-03-11 00:00:00;1.52;2022;3;11;276;-;-;4
2022-03-12 00:00:00;1.04;2022;3;12;277;2022 3 12;2022 3 18;1
2022-03-13 00:00:00;0.97;2022;3;13;277;-;-;1
2022-03-14 00:00:00;0.75;2022;3;14;277;-;-;1
2022-03-15 00:00:00;3.23;2022;3;15;277;-;-;1
2022-03-16 00:00:00;1.0;2022;3;16;277;-;-;1
2022-03-17 00:00:00;0.81;2022;3;17;277;-;-;1
2022-03-18 00:00:00;2.04;2022;3;18;277;-;-;1
2022-03-19 00:00:00;2.38;2022;3;19;278;2022 3 19;2022 3 25;2
2022-03-20 00:00:00;2.29;2022;3;20;278;-;-;2
2022-03-21 00:00:00;1.96;2022;3;21;278;-;-;2
2022-03-22 00:00:00;2.35;2022;3;22;278;-;-;2
2022-03-23 00:00:00;1.4;2022;3;23;278;-;-;2
2022-03-24 00:00:00;1.68;2022;3;24;278;-;-;2
2022-03-25 00:00:00;1.25;2022;3;25;278;-;-;2
2022-03-26 00:00:00;1.83;2022;3;26;279;2022 3 26;2022 4 1;3
2022-03-27 00:00:00;2.39;2022;3;27;279;-;-;3
2022-03-28 00:00:00;2.43;2022;3;28;279;-;-;3
2022-03-29 00:00:00;0.72;2022;3;29;279;-;-;3
2022-03-30 00:00:00;0.35;2022;3;30;279;-;-;3
2022-03-31 00:00:00;0.42;2022;3;31;279;-;-;3
2022-04-01 00:00:00;0.31;2022;4;1;279;-;-;3
2022-04-02 00:00:00;0.52;2022;4;2;280;2022 4 2;2022 4 8;4
2022-04-03 00:00:00;0.42;2022;4;3;280;-;-;4
2022-04-04 00:00:00;0.75;2022;4;4;280;-;-;4
2022-04-05 00:00:00;0.59;2022;4;5;280;-;-;4
2022-04-06 00:00:00;1.99;2022;4;6;280;-;-;4
2022-04-07 00:00:00;1.25;2022;4;7;280;-;-;4
2022-04-08 00:00:00;1.16;2022;4;8;280;-;-;4
2022-04-09 00:00:00;0.46;2022;4;9;281;2022 4 9;2022 4 15;1
2022-04-10 00:00:00;1.33;2022;4;10;281;-;-;1
2022-04-11 00:00:00;0.81;2022;4;11;281;-;-;1
2022-04-12 00:00:00;1.08;2022;4;12;281;-;-;1
2022-04-13 00:00:00;0.42;2022;4;13;281;-;-;1
2022-04-14 00:00:00;0.57;2022;4;14;281;-;-;1
2022-04-15 00:00:00;0.17;2022;4;15;281;-;-;1
2022-04-16 00:00:00;0.11;2022;4;16;282;2022 4 16;2022 4 22;2
2022-04-17 00:00:00;0.13;2022;4;17;282;-;-;2
2022-04-18 00:00:00;0.15;2022;4;18;282;-;-;2
2022-04-19 00:00:00;0.15;2022;4;19;282;-;-;2
2022-04-20 00:00:00;0.16;2022;4;20;282;-;-;2
2022-04-21 00:00:00;0.44;2022;4;21;282;-;-;2
2022-04-22 00:00:00;0.9;2022;4;22;282;-;-;2
2022-04-23 00:00:00;0.15;2022;4;23;283;2022 4 23;2022 4 29;3
2022-04-24 00:00:00;0.3;2022;4;24;283;-;-;3
2022-04-25 00:00:00;1.44;2022;4;25;283;-;-;3
2022-04-26 00:00:00;1.37;2022;4;26;283;-;-;3
2022-04-27 00:00:00;1.01;2022;4;27;283;-;-;3
2022-04-28 00:00:00;0.74;2022;4;28;283;-;-;3
2022-04-29 00:00:00;1.55;2022;4;29;283;-;-;3
2022-04-30 00:00:00;0.35;2022;4;30;284;2022 4 30;2022 5 5;4
2022-4-31 00:00:00;0.25;2022;4;31;284;-;-;4
2022-05-01 00:00:00;0.15;2022;5;1;284;-;-;4
2022-05-02 00:00:00;0.31;2022;5;2;284;-;-;4
2022-05-03 00:00:00;0.51;2022;5;3;284;-;-;4
2022-05-04 00:00:00;0.93;2022;5;4;284;-;-;4
2022-05-05 00:00:00;0.97;2022;5;5;284;-;-;4
2022-05-06 00:00:00;0.53;2022;5;6;285;2022 5 6;2022 5 12;1
2022-05-07 00:00:00;0.55;2022;5;7;285;-;-;1
2022-05-08 00:00:00;0.24;2022;5;8;285;-;-;1
2022-05-09 00:00:00;1.65;2022;5;9;285;-;-;1
2022-05-10 00:00:00;0.94;2022;5;10;285;-;-;1
2022-05-11 00:00:00;0.46;2022;5;11;285;-;-;1
2022-05-12 00:00:00;0.56;2022;5;12;285;-;-;1
2022-05-13 00:00:00;0.14;2022;5;13;286;2022 5 13;2022 5 19;2
2022-05-14 00:00:00;0.26;2022;5;14;286;-;-;2
2022-05-15 00:00:00;0.41;2022;5;15;286;-;-;2
2022-05-16 00:00:00;0.7;2022;5;16;286;-;-;2
2022-05-17 00:00:00;0.97;2022;5;17;286;-;-;2
2022-05-18 00:00:00;0.19;2022;5;18;286;-;-;2
2022-05-19 00:00:00;0.22;2022;5;19;286;-;-;2
2022-05-20 00:00:00;0.14;2022;5;20;287;2022 5 20;2022 5 26;3
2022-05-21 00:00:00;0.31;2022;5;21;287;-;-;3
2022-05-22 00:00:00;0.3;2022;5;22;287;-;-;3
2022-05-23 00:00:00;0.18;2022;5;23;287;-;-;3
2022-05-24 00:00:00;0.76;2022;5;24;287;-;-;3
2022-05-25 00:00:00;0.42;2022;5;25;287;-;-;3
2022-05-26 00:00:00;0.66;2022;5;26;287;-;-;3
2022-05-27 00:00:00;0.12;2022;5;27;288;2022 5 27;2022 6 2;4
2022-05-28 00:00:00;0.12;2022;5;28;288;-;-;4
2022-05-29 00:00:00;0.14;2022;5;29;288;-;-;4
2022-05-30 00:00:00;0.34;2022;5;30;288;-;-;4
2022-05-31 00:00:00;0.41;2022;5;31;288;-;-;4
2022-06-01 00:00:00;0.47;2022;6;1;288;-;-;4
2022-06-02 00:00:00;0.53;2022;6;2;288;-;-;4
2022-06-03 00:00:00;0.16;2022;6;3;289;2022 6 3;2022 6 9;1
2022-06-04 00:00:00;0.12;2022;6;4;289;-;-;1
2022-06-05 00:00:00;0.1;2022;6;5;289;-;-;1
2022-06-06 00:00:00;0.22;2022;6;6;289;-;-;1
2022-06-07 00:00:00;0.15;2022;6;7;289;-;-;1
2022-06-08 00:00:00;0.42;2022;6;8;289;-;-;1
2022-06-09 00:00:00;0.15;2022;6;9;289;-;-;1
2022-06-10 00:00:00;0.76;2022;6;10;290;2022 6 10;2022 6 16;2
2022-06-11 00:00:00;0.11;2022;6;11;290;-;-;2
2022-06-12 00:00:00;0.1;2022;6;12;290;-;-;2
2022-06-13 00:00:00;0.12;2022;6;13;290;-;-;2
2022-06-14 00:00:00;0.74;2022;6;14;290;-;-;2
2022-06-15 00:00:00;2.92;2022;6;15;290;-;-;2
2022-06-16 00:00:00;0.7;2022;6;16;290;-;-;2
2022-06-17 00:00:00;1.67;2022;6;17;291;2022 6 17;2022 6 23;3
2022-06-18 00:00:00;0.36;2022;6;18;291;-;-;3
2022-06-19 00:00:00;0.1;2022;6;19;291;-;-;3
2022-06-20 00:00:00;4.52;2022;6;20;291;-;-;3
2022-06-21 00:00:00;5.53;2022;6;21;291;-;-;3
2022-06-22 00:00:00;0.18;2022;6;22;291;-;-;3
2022-06-23 00:00:00;0.27;2022;6;23;291;-;-;3
2022-06-24 00:00:00;0.36;2022;6;24;292;2022 6 24;2022 6 30;4
2022-06-25 00:00:00;0.17;2022;6;25;292;-;-;4
2022-06-26 00:00:00;0.1;2022;6;26;292;-;-;4
2022-06-27 00:00:00;0.28;2022;6;27;292;-;-;4
2022-06-28 00:00:00;0.13;2022;6;28;292;-;-;4
2022-06-29 00:00:00;0.1;2022;6;29;292;-;-;4
2022-06-30 00:00:00;0.11;2022;6;30;292;-;-;4
2022-6-31 00:00:00;0.16;2022;6;31;293;2022 6 31;2022 7 6;1
2022-07-01 00:00:00;0.2;2022;7;1;293;-;-;1
2022-07-02 00:00:00;0.14;2022;7;2;293;-;-;1
2022-07-03 00:00:00;0.31;2022;7;3;293;-;-;1
2022-07-04 00:00:00;0.13;2022;7;4;293;-;-;1
2022-07-05 00:00:00;0.16;2022;7;5;293;-;-;1
2022-07-06 00:00:00;0.72;2022;7;6;293;-;-;1
2022-07-07 00:00:00;1.46;2022;7;7;294;2022 7 7;2022 7 13;2
2022-07-08 00:00:00;0.13;2022;7;8;294;-;-;2
2022-07-09 00:00:00;0.5;2022;7;9;294;-;-;2
2022-07-10 00:00:00;1.81;2022;7;10;294;-;-;2
2022-07-11 00:00:00;2.16;2022;7;11;294;-;-;2
2022-07-12 00:00:00;2.21;2022;7;12;294;-;-;2
2022-07-13 00:00:00;3.56;2022;7;13;294;-;-;2
2022-07-14 00:00:00;2.8;2022;7;14;295;2022 7 14;2022 7 20;3
2022-07-15 00:00:00;0.46;2022;7;15;295;-;-;3
2022-07-16 00:00:00;0.57;2022;7;16;295;-;-;3
2022-07-17 00:00:00;0.5;2022;7;17;295;-;-;3
2022-07-18 00:00:00;0.33;2022;7;18;295;-;-;3
2022-07-19 00:00:00;0.16;2022;7;19;295;-;-;3
2022-07-20 00:00:00;0.22;2022;7;20;295;-;-;3
2022-07-21 00:00:00;0.2;2022;7;21;296;2022 7 21;2022 7 27;4
2022-07-22 00:00:00;0.15;2022;7;22;296;-;-;4
2022-07-23 00:00:00;0.14;2022;7;23;296;-;-;4
2022-07-24 00:00:00;0.25;2022;7;24;296;-;-;4
2022-07-25 00:00:00;0.17;2022;7;25;296;-;-;4
2022-07-26 00:00:00;0.14;2022;7;26;296;-;-;4
2022-07-27 00:00:00;0.26;2022;7;27;296;-;-;4
2022-07-28 00:00:00;0.22;2022;7;28;297;2022 7 28;-;1
2022-07-29 00:00:00;0.24;2022;7;29;297;-;-;1
2022-07-30 00:00:00;0.17;2022;7;30;297;-;-;1
2022-07-31 00:00:00;0.2;2022;7;31;297;-;-;1
