date,NO,year,month,day,week,startDate,endDate,weekOrder
2019-04-08,15.666,2019,4,8,119,2019 4 8,2019 4 14,3
2019-04-09,14.416,2019,4,9,119,-,-,3
2019-04-10,7.7272,2019,4,10,119,-,-,3
2019-04-11,15.208,2019,4,11,119,-,-,3
2019-04-12,18.625,2019,4,12,119,-,-,3
2019-04-13,13.083,2019,4,13,119,-,-,3
2019-04-14,5.0,2019,4,14,119,-,-,3
2019-04-15,22.458,2019,4,15,120,2019 4 15,2019 4 21,4
2019-04-16,11.541,2019,4,16,120,-,-,4
2019-04-17,18.625,2019,4,17,120,-,-,4
2019-04-18,3.25,2019,4,18,120,-,-,4
2019-04-19,4.5833,2019,4,19,120,-,-,4
2019-04-20,12.25,2019,4,20,120,-,-,4
2019-04-21,2.6666,2019,4,21,120,-,-,4
2019-04-22,9.125,2019,4,22,121,2019 4 22,2019 4 28,1
2019-04-23,5.6521,2019,4,23,121,-,-,1
2019-04-24,9.7083,2019,4,24,121,-,-,1
2019-04-25,14.0,2019,4,25,121,-,-,1
2019-04-26,6.5416,2019,4,26,121,-,-,1
2019-04-27,4.25,2019,4,27,121,-,-,1
2019-04-28,2.1666,2019,4,28,121,-,-,1
2019-04-29,15.25,2019,4,29,122,2019 4 29,2019 5 5,2
2019-04-30,8.7083,2019,4,30,122,-,-,2
2019-05-01,2.5,2019,5,1,122,-,-,2
2019-05-02,10.458,2019,5,2,122,-,-,2
2019-05-03,5.875,2019,5,3,122,-,-,2
2019-05-04,7.0833,2019,5,4,122,-,-,2
2019-05-05,2.0416,2019,5,5,122,-,-,2
2019-05-06,12.041,2019,5,6,123,2019 5 6,2019 5 12,3
2019-05-07,12.454,2019,5,7,123,-,-,3
2019-05-08,5.75,2019,5,8,123,-,-,3
2019-05-09,16.875,2019,5,9,123,-,-,3
2019-05-10,26.916,2019,5,10,123,-,-,3
2019-05-11,2.875,2019,5,11,123,-,-,3
2019-05-12,2.1666,2019,5,12,123,-,-,3
2019-05-13,8.4166,2019,5,13,124,2019 5 13,2019 5 19,4
2019-05-14,12.083,2019,5,14,124,-,-,4
2019-05-15,14.166,2019,5,15,124,-,-,4
2019-05-16,4.0416,2019,5,16,124,-,-,4
2019-05-17,8.7916,2019,5,17,124,-,-,4
2019-05-18,5.2083,2019,5,18,124,-,-,4
2019-05-19,3.0,2019,5,19,124,-,-,4
2019-05-20,8.125,2019,5,20,125,2019 5 20,2019 5 26,1
2019-05-21,8.9167,2019,5,21,125,-,-,1
2019-05-22,9.7083,2019,5,22,125,-,-,1
2019-05-23,5.0416,2019,5,23,125,-,-,1
2019-05-24,9.2916,2019,5,24,125,-,-,1
2019-05-25,3.3333,2019,5,25,125,-,-,1
2019-05-26,3.0833,2019,5,26,125,-,-,1
2019-05-27,8.875,2019,5,27,126,2019 5 27,2019 6 2,2
2019-05-28,10.458,2019,5,28,126,-,-,2
2019-05-29,9.8333,2019,5,29,126,-,-,2
2019-05-30,10.1457,2019,5,30,126,-,-,2
2019-05-31,9.03115,2019,5,31,126,-,-,2
2019-06-01,7.9166,2019,6,1,126,-,-,2
2019-06-02,4.7916,2019,6,2,126,-,-,2
2019-06-03,10.375,2019,6,3,127,2019 6 3,2019 6 9,3
2019-06-04,4.875,2019,6,4,127,-,-,3
2019-06-05,9.8181,2019,6,5,127,-,-,3
2019-06-06,14.291,2019,6,6,127,-,-,3
2019-06-07,8.9583,2019,6,7,127,-,-,3
2019-06-08,9.3333,2019,6,8,127,-,-,3
2019-06-09,3.2083,2019,6,9,127,-,-,3
2019-06-10,8.1666,2019,6,10,128,2019 6 10,2019 6 16,4
2019-06-11,4.4166,2019,6,11,128,-,-,4
2019-06-12,9.4583,2019,6,12,128,-,-,4
2019-06-13,10.541,2019,6,13,128,-,-,4
2019-06-14,11.0,2019,6,14,128,-,-,4
2019-06-15,4.5416,2019,6,15,128,-,-,4
2019-06-16,3.5,2019,6,16,128,-,-,4
2019-06-17,6.1666,2019,6,17,129,2019 6 17,2019 6 23,1
2019-06-18,15.478,2019,6,18,129,-,-,1
2019-06-19,16.0,2019,6,19,129,-,-,1
2019-06-20,4.4166,2019,6,20,129,-,-,1
2019-06-21,4.9583,2019,6,21,129,-,-,1
2019-06-22,8.9583,2019,6,22,129,-,-,1
2019-06-23,3.2083,2019,6,23,129,-,-,1
2019-06-24,14.333,2019,6,24,130,2019 6 24,2019 6 30,2
2019-06-25,10.083,2019,6,25,130,-,-,2
2019-06-26,5.2083,2019,6,26,130,-,-,2
2019-06-27,10.291,2019,6,27,130,-,-,2
2019-06-28,5.9166,2019,6,28,130,-,-,2
2019-06-29,2.9583,2019,6,29,130,-,-,2
2019-06-30,2.375,2019,6,30,130,-,-,2
2019-07-01,3.9166,2019,7,1,131,2019 7 1,2019 7 7,3
2019-07-02,3.9545,2019,7,2,131,-,-,3
2019-07-03,5.5,2019,7,3,131,-,-,3
2019-07-04,10.125,2019,7,4,131,-,-,3
2019-07-05,5.7083,2019,7,5,131,-,-,3
2019-07-06,3.625,2019,7,6,131,-,-,3
2019-07-07,2.25,2019,7,7,131,-,-,3
2019-07-08,3.5,2019,7,8,132,2019 7 8,2019 7 14,4
2019-07-09,6.6666,2019,7,9,132,-,-,4
2019-07-10,6.0833,2019,7,10,132,-,-,4
2019-07-11,11.541,2019,7,11,132,-,-,4
2019-07-12,4.4166,2019,7,12,132,-,-,4
2019-07-13,2.5,2019,7,13,132,-,-,4
2019-07-14,2.2916,2019,7,14,132,-,-,4
2019-07-15,5.125,2019,7,15,133,2019 7 15,2019 7 21,1
2019-07-16,6.8333,2019,7,16,133,-,-,1
2019-07-17,4.7083,2019,7,17,133,-,-,1
2019-07-18,7.6521,2019,7,18,133,-,-,1
2019-07-19,10.041,2019,7,19,133,-,-,1
2019-07-20,3.0,2019,7,20,133,-,-,1
2019-07-21,2.25,2019,7,21,133,-,-,1
2019-07-22,3.4166,2019,7,22,134,2019 7 22,2019 7 28,2
2019-07-23,7.8333,2019,7,23,134,-,-,2
2019-07-24,5.6666,2019,7,24,134,-,-,2
2019-07-25,10.5,2019,7,25,134,-,-,2
2019-07-26,6.8333,2019,7,26,134,-,-,2
2019-07-27,4.125,2019,7,27,134,-,-,2
2019-07-28,4.625,2019,7,28,134,-,-,2
2019-07-29,11.583,2019,7,29,135,2019 7 29,2019 8 4,3
2019-07-30,6.3043,2019,7,30,135,-,-,3
2019-07-31,10.458,2019,7,31,135,-,-,3
2019-08-01,5.5,2019,8,1,135,-,-,3
2019-08-02,11.958,2019,8,2,135,-,-,3
2019-08-03,3.4166,2019,8,3,135,-,-,3
2019-08-04,2.2916,2019,8,4,135,-,-,3
2019-08-05,7.625,2019,8,5,136,2019 8 5,2019 8 11,4
2019-08-06,7.75,2019,8,6,136,-,-,4
2019-08-07,14.958,2019,8,7,136,-,-,4
2019-08-08,14.958,2019,8,8,136,-,-,4
2019-08-09,7.5,2019,8,9,136,-,-,4
2019-08-10,4.375,2019,8,10,136,-,-,4
2019-08-11,3.1666,2019,8,11,136,-,-,4
2019-08-12,6.8333,2019,8,12,137,2019 8 12,2019 8 18,1
2019-08-13,10.5,2019,8,13,137,-,-,1
2019-08-14,10.041,2019,8,14,137,-,-,1
2019-08-15,9.3122,2019,8,15,137,-,-,1
2019-08-16,9.3122,2019,8,16,137,-,-,1
2019-08-17,8.5833,2019,8,17,137,-,-,1
2019-08-18,3.7083,2019,8,18,137,-,-,1
2019-08-19,6.1666,2019,8,19,138,2019 8 19,2019 8 25,2
2019-08-20,3.25,2019,8,20,138,-,-,2
2019-08-21,7.2916,2019,8,21,138,-,-,2
2019-08-22,5.4166,2019,8,22,138,-,-,2
2019-08-23,15.875,2019,8,23,138,-,-,2
2019-08-24,3.0833,2019,8,24,138,-,-,2
2019-08-25,2.2916,2019,8,25,138,-,-,2
2019-08-26,4.3333,2019,8,26,139,2019 8 26,2019 9 1,3
2019-08-27,4.0833,2019,8,27,139,-,-,3
2019-08-28,4.6086,2019,8,28,139,-,-,3
2019-08-29,3.875,2019,8,29,139,-,-,3
2019-08-30,6.0833,2019,8,30,139,-,-,3
2019-08-31,3.625,2019,8,31,139,-,-,3
2019-09-01,2.5416,2019,9,1,139,-,-,3
2019-09-02,3.375,2019,9,2,140,2019 9 2,2019 9 8,4
2019-09-03,9.8333,2019,9,3,140,-,-,4
2019-09-04,10.458,2019,9,4,140,-,-,4
2019-09-05,4.875,2019,9,5,140,-,-,4
2019-09-06,10.375,2019,9,6,140,-,-,4
2019-09-07,6.5833,2019,9,7,140,-,-,4
2019-09-08,4.5833,2019,9,8,140,-,-,4
2019-09-09,3.3333,2019,9,9,141,2019 9 9,2019 9 15,1
2019-09-10,8.5909,2019,9,10,141,-,-,1
2019-09-11,9.3333,2019,9,11,141,-,-,1
2019-09-12,15.875,2019,9,12,141,-,-,1
2019-09-13,9.4166,2019,9,13,141,-,-,1
2019-09-14,3.2083,2019,9,14,141,-,-,1
2019-09-15,2.3333,2019,9,15,141,-,-,1
2019-09-16,6.3333,2019,9,16,142,2019 9 16,2019 9 22,2
2019-09-17,6.625,2019,9,17,142,-,-,2
2019-09-18,8.7083,2019,9,18,142,-,-,2
2019-09-19,4.375,2019,9,19,142,-,-,2
2019-09-20,16.041,2019,9,20,142,-,-,2
2019-09-21,4.8333,2019,9,21,142,-,-,2
2019-09-22,6.7916,2019,9,22,142,-,-,2
2019-09-23,23.041,2019,9,23,143,2019 9 23,2019 9 29,3
2019-09-24,17.166,2019,9,24,143,-,-,3
2019-09-25,22.782,2019,9,25,143,-,-,3
2019-09-26,20.125,2019,9,26,143,-,-,3
2019-09-27,11.041,2019,9,27,143,-,-,3
2019-09-28,7.5416,2019,9,28,143,-,-,3
2019-09-29,7.25,2019,9,29,143,-,-,3
2019-09-30,14.666,2019,9,30,144,2019 9 30,2019 10 6,4
2019-10-01,12.833,2019,10,1,144,-,-,4
2019-10-02,5.75,2019,10,2,144,-,-,4
2019-10-03,11.458,2019,10,3,144,-,-,4
2019-10-04,6.25,2019,10,4,144,-,-,4
2019-10-05,9.5833,2019,10,5,144,-,-,4
2019-10-06,3.375,2019,10,6,144,-,-,4
2019-10-07,21.25,2019,10,7,145,2019 10 7,2019 10 13,1
2019-10-08,19.909,2019,10,8,145,-,-,1
2019-10-09,16.083,2019,10,9,145,-,-,1
2019-10-10,19.708,2019,10,10,145,-,-,1
2019-10-11,28.833,2019,10,11,145,-,-,1
2019-10-12,3.9166,2019,10,12,145,-,-,1
2019-10-13,4.0,2019,10,13,145,-,-,1
2019-10-14,10.208,2019,10,14,146,2019 10 14,2019 10 20,2
2019-10-15,33.458,2019,10,15,146,-,-,2
2019-10-16,26.0,2019,10,16,146,-,-,2
2019-10-17,12.291,2019,10,17,146,-,-,2
2019-10-18,26.625,2019,10,18,146,-,-,2
2019-10-19,3.9166,2019,10,19,146,-,-,2
2019-10-20,5.0416,2019,10,20,146,-,-,2
2019-10-21,17.625,2019,10,21,147,2019 10 21,2019 10 27,3
2019-10-22,18.652,2019,10,22,147,-,-,3
2019-10-23,14.375,2019,10,23,147,-,-,3
2019-10-24,44.791,2019,10,24,147,-,-,3
2019-10-25,39.958,2019,10,25,147,-,-,3
2019-10-26,68.541,2019,10,26,147,-,-,3
2019-10-27,25.875,2019,10,27,147,-,-,3
2019-10-28,59.625,2019,10,28,148,2019 10 28,2019 11 3,4
2019-10-29,41.333,2019,10,29,148,-,-,4
2019-10-30,45.291,2019,10,30,148,-,-,4
2019-10-31,29.791,2019,10,31,148,-,-,4
2019-11-01,22.458,2019,11,1,148,-,-,4
2019-11-02,6.3333,2019,11,2,148,-,-,4
2019-11-03,3.5416,2019,11,3,148,-,-,4
2019-11-04,10.583,2019,11,4,149,2019 11 4,2019 11 10,1
2019-11-05,13.208,2019,11,5,149,-,-,1
2019-11-06,20.541,2019,11,6,149,-,-,1
2019-11-07,11.09,2019,11,7,149,-,-,1
2019-11-08,16.375,2019,11,8,149,-,-,1
2019-11-09,7.9166,2019,11,9,149,-,-,1
2019-11-10,7.0,2019,11,10,149,-,-,1
2019-11-11,13.833,2019,11,11,150,2019 11 11,2019 11 17,2
2019-11-12,21.875,2019,11,12,150,-,-,2
2019-11-13,13.125,2019,11,13,150,-,-,2
2019-11-14,16.166,2019,11,14,150,-,-,2
2019-11-15,18.458,2019,11,15,150,-,-,2
2019-11-16,11.083,2019,11,16,150,-,-,2
2019-11-17,6.875,2019,11,17,150,-,-,2
2019-11-18,31.375,2019,11,18,151,2019 11 18,2019 11 24,3
2019-11-19,55.0,2019,11,19,151,-,-,3
2019-11-20,68.813,2019,11,20,151,-,-,3
2019-11-21,82.625,2019,11,21,151,-,-,3
2019-11-22,16.958,2019,11,22,151,-,-,3
2019-11-23,12.458,2019,11,23,151,-,-,3
2019-11-24,33.083,2019,11,24,151,-,-,3
2019-11-25,96.666,2019,11,25,152,2019 11 25,2019 12 1,4
2019-11-26,32.25,2019,11,26,152,-,-,4
2019-11-27,40.916,2019,11,27,152,-,-,4
2019-11-28,35.869,2019,11,28,152,-,-,4
2019-11-29,54.916,2019,11,29,152,-,-,4
2019-11-30,34.291,2019,11,30,152,-,-,4
2019-12-01,14.583,2019,12,1,152,-,-,4
2019-12-02,21.041,2019,12,2,153,2019 12 2,2019 12 8,1
2019-12-03,56.708,2019,12,3,153,-,-,1
2019-12-04,88.125,2019,12,4,153,-,-,1
2019-12-05,107.6,2019,12,5,153,-,-,1
2019-12-06,72.875,2019,12,6,153,-,-,1
2019-12-07,66.666,2019,12,7,153,-,-,1
2019-12-08,17.583,2019,12,8,153,-,-,1
2019-12-09,39.541,2019,12,9,154,2019 12 9,2019 12 15,2
2019-12-10,142.54,2019,12,10,154,-,-,2
2019-12-11,22.0,2019,12,11,154,-,-,2
2019-12-12,15.0,2019,12,12,154,-,-,2
2019-12-13,9.875,2019,12,13,154,-,-,2
2019-12-14,86.583,2019,12,14,154,-,-,2
2019-12-15,5.9166,2019,12,15,154,-,-,2
2019-12-16,13.0,2019,12,16,155,2019 12 16,2019 12 22,3
2019-12-17,44.956,2019,12,17,155,-,-,3
2019-12-18,16.791,2019,12,18,155,-,-,3
2019-12-19,40.458,2019,12,19,155,-,-,3
2019-12-20,65.791,2019,12,20,155,-,-,3
2019-12-21,32.166,2019,12,21,155,-,-,3
2019-12-22,5.5416,2019,12,22,155,-,-,3
2019-12-23,109.62,2019,12,23,156,2019 12 23,2019 12 29,4
2019-12-24,119.62,2019,12,24,156,-,-,4
2019-12-25,131.29,2019,12,25,156,-,-,4
2019-12-26,90.375,2019,12,26,156,-,-,4
2019-12-27,103.08,2019,12,27,156,-,-,4
2019-12-28,177.5,2019,12,28,156,-,-,4
2019-12-29,169.95,2019,12,29,156,-,-,4
2019-12-30,291.5,2019,12,30,157,2019 12 30,2020 1 5,1
2019-12-31,78.0,2019,12,31,157,-,-,1
2020-01-01,53.0,2020,1,1,157,-,-,1
2020-01-02,102.0,2020,1,2,157,-,-,1
2020-01-03,140.0,2020,1,3,157,-,-,1
2020-01-04,34.0,2020,1,4,157,-,-,1
2020-01-05,69.0,2020,1,5,157,-,-,1
2020-01-06,94.0,2020,1,6,158,2020 1 6,2020 1 12,2
2020-01-07,155.0,2020,1,7,158,-,-,2
2020-01-08,144.0,2020,1,8,158,-,-,2
2020-01-09,56.0,2020,1,9,158,-,-,2
2020-01-10,55.0,2020,1,10,158,-,-,2
2020-01-11,86.0,2020,1,11,158,-,-,2
2020-01-12,69.0,2020,1,12,158,-,-,2
2020-01-13,167.0,2020,1,13,159,2020 1 13,2020 1 19,3
2020-01-14,11.0,2020,1,14,159,-,-,3
2020-01-15,31.0,2020,1,15,159,-,-,3
2020-01-16,10.0,2020,1,16,159,-,-,3
2020-01-17,21.0,2020,1,17,159,-,-,3
2020-01-18,29.0,2020,1,18,159,-,-,3
2020-01-19,3.0,2020,1,19,159,-,-,3
2020-01-20,13.0,2020,1,20,160,2020 1 20,2020 1 26,4
2020-01-21,37.0,2020,1,21,160,-,-,4
2020-01-22,48.0,2020,1,22,160,-,-,4
2020-01-23,59.0,2020,1,23,160,-,-,4
2020-01-24,70.0,2020,1,24,160,-,-,4
2020-01-25,40.0,2020,1,25,160,-,-,4
2020-01-26,47.0,2020,1,26,160,-,-,4
2020-01-27,40.0,2020,1,27,161,2020 1 27,2020 2 2,1
2020-01-28,41.0,2020,1,28,161,-,-,1
2020-01-29,109.0,2020,1,29,161,-,-,1
2020-01-30,138.0,2020,1,30,161,-,-,1
2020-01-31,121.0,2020,1,31,161,-,-,1
2020-02-01,69.0,2020,2,1,161,-,-,1
2020-02-02,92.0,2020,2,2,161,-,-,1
2020-02-03,134.0,2020,2,3,162,2020 2 3,2020 2 9,2
2020-02-04,20.0,2020,2,4,162,-,-,2
2020-02-05,23.0,2020,2,5,162,-,-,2
2020-02-06,92.0,2020,2,6,162,-,-,2
2020-02-07,80.0,2020,2,7,162,-,-,2
2020-02-08,26.0,2020,2,8,162,-,-,2
2020-02-09,44.0,2020,2,9,162,-,-,2
2020-02-10,71.0,2020,2,10,163,2020 2 10,2020 2 16,3
2020-02-11,34.0,2020,2,11,163,-,-,3
2020-02-12,38.0,2020,2,12,163,-,-,3
2020-02-13,41.0,2020,2,13,163,-,-,3
2020-02-14,65.0,2020,2,14,163,-,-,3
2020-02-15,41.0,2020,2,15,163,-,-,3
2020-02-16,82.0,2020,2,16,163,-,-,3
2020-02-17,15.0,2020,2,17,164,2020 2 17,2020 2 23,4
2020-02-18,34.0,2020,2,18,164,-,-,4
2020-02-19,41.0,2020,2,19,164,-,-,4
2020-02-20,40.0,2020,2,20,164,-,-,4
2020-02-21,51.0,2020,2,21,164,-,-,4
2020-02-22,28.0,2020,2,22,164,-,-,4
2020-02-23,14.0,2020,2,23,164,-,-,4
2020-02-24,28.0,2020,2,24,165,2020 2 24,2020 3 1,1
2020-02-25,16.0,2020,2,25,165,-,-,1
2020-02-26,14.0,2020,2,26,165,-,-,1
2020-02-27,20.0,2020,2,27,165,-,-,1
2020-02-28,80.0,2020,2,28,165,-,-,1
2020-02-29,7.0,2020,2,29,165,-,-,1
2020-03-01,7.0,2020,3,1,165,-,-,1
2020-03-02,20.0,2020,3,2,166,2020 3 2,2020 3 8,2
2020-03-03,8.0,2020,3,3,166,-,-,2
2020-03-04,50.0,2020,3,4,166,-,-,2
2020-03-05,22.0,2020,3,5,166,-,-,2
2020-03-06,14.0,2020,3,6,166,-,-,2
2020-03-07,20.0,2020,3,7,166,-,-,2
2020-03-08,9.0,2020,3,8,166,-,-,2
2020-03-09,6.0,2020,3,9,167,2020 3 9,2020 3 15,3
2020-03-10,22.0,2020,3,10,167,-,-,3
2020-03-11,33.0,2020,3,11,167,-,-,3
2020-03-12,6.0,2020,3,12,167,-,-,3
2020-03-13,6.0,2020,3,13,167,-,-,3
2020-03-14,8.0,2020,3,14,167,-,-,3
2020-03-15,7.0,2020,3,15,167,-,-,3
2020-03-16,6.0,2020,3,16,168,2020 3 16,2020 3 22,4
2020-03-17,12.0,2020,3,17,168,-,-,4
2020-03-18,7.0,2020,3,18,168,-,-,4
2020-03-19,11.0,2020,3,19,168,-,-,4
2020-03-20,9.0,2020,3,20,168,-,-,4
2020-03-21,6.0,2020,3,21,168,-,-,4
2020-03-22,2.0,2020,3,22,168,-,-,4
2020-03-23,2.0,2020,3,23,169,2020 3 23,2020 3 29,1
2020-03-24,9.0,2020,3,24,169,-,-,1
2020-03-25,16.0,2020,3,25,169,-,-,1
2020-03-26,4.0,2020,3,26,169,-,-,1
2020-03-27,5.0,2020,3,27,169,-,-,1
2020-03-28,5.0,2020,3,28,169,-,-,1
2020-03-29,2.0,2020,3,29,169,-,-,1
2020-03-30,2.0,2020,3,30,170,2020 3 30,2020 4 5,2
2020-03-31,3.0,2020,3,31,170,-,-,2
2020-04-01,6.0,2020,4,1,170,-,-,2
2020-04-02,2.0,2020,4,2,170,-,-,2
2020-04-03,2.0,2020,4,3,170,-,-,2
2020-04-04,7.0,2020,4,4,170,-,-,2
2020-04-05,2.0,2020,4,5,170,-,-,2
2020-04-06,2.0,2020,4,6,171,2020 4 6,2020 4 12,3
2020-04-07,3.0,2020,4,7,171,-,-,3
2020-04-08,6.0,2020,4,8,171,-,-,3
2020-04-09,4.0,2020,4,9,171,-,-,3
2020-04-10,3.0,2020,4,10,171,-,-,3
2020-04-11,2.0,2020,4,11,171,-,-,3
2020-04-12,2.0,2020,4,12,171,-,-,3
2020-04-13,2.0,2020,4,13,172,2020 4 13,2020 4 19,4
2020-04-14,3.0,2020,4,14,172,-,-,4
2020-04-15,3.0,2020,4,15,172,-,-,4
2020-04-16,9.0,2020,4,16,172,-,-,4
2020-04-17,7.0,2020,4,17,172,-,-,4
2020-04-18,3.0,2020,4,18,172,-,-,4
2020-04-19,2.0,2020,4,19,172,-,-,4
2020-04-20,3.0,2020,4,20,173,2020 4 20,2020 4 26,1
2020-04-21,3.0,2020,4,21,173,-,-,1
2020-04-22,4.0,2020,4,22,173,-,-,1
2020-04-23,3.0,2020,4,23,173,-,-,1
2020-04-24,3.0,2020,4,24,173,-,-,1
2020-04-25,3.0,2020,4,25,173,-,-,1
2020-04-26,2.0,2020,4,26,173,-,-,1
2020-04-27,4.0,2020,4,27,174,2020 4 27,2020 5 3,2
2020-04-28,4.0,2020,4,28,174,-,-,2
2020-04-29,9.0,2020,4,29,174,-,-,2
2020-04-30,3.0,2020,4,30,174,-,-,2
2020-05-01,2.0,2020,5,1,174,-,-,2
2020-05-02,2.0,2020,5,2,174,-,-,2
2020-05-03,2.0,2020,5,3,174,-,-,2
2020-05-04,16.0,2020,5,4,175,2020 5 4,2020 5 10,3
