date,TOL,year,month,day,week,startDate,endDate,weekOrder
2018-02-21,1.34,2018,2,21,60,-,-,4
2018-02-22,2.03,2018,2,22,60,-,-,4
2018-02-23,2.17,2018,2,23,60,-,-,4
2018-02-24,2.46,2018,2,24,60,-,-,4
2018-02-25,2.84,2018,2,25,60,-,-,4
2018-02-26,1.73,2018,2,26,61,2018 2 26,2018 3 4,1
2018-02-27,0.55,2018,2,27,61,-,-,1
2018-02-28,1.67,2018,2,28,61,-,-,1
2018-03-01,6.57,2018,3,1,61,-,-,1
2018-03-02,4.0,2018,3,2,61,-,-,1
2018-03-03,4.11,2018,3,3,61,-,-,1
2018-03-04,4.0,2018,3,4,61,-,-,1
2018-03-05,1.64,2018,3,5,62,2018 3 5,2018 3 11,2
2018-03-06,1.64,2018,3,6,62,-,-,2
2018-03-07,1.87,2018,3,7,62,-,-,2
2018-03-08,4.15,2018,3,8,62,-,-,2
2018-03-09,2.27,2018,3,9,62,-,-,2
2018-03-10,2.17,2018,3,10,62,-,-,2
2018-03-11,0.41,2018,3,11,62,-,-,2
2018-03-12,0.57,2018,3,12,63,2018 3 12,2018 3 18,3
2018-03-13,2.83,2018,3,13,63,-,-,3
2018-03-14,2.8,2018,3,14,63,-,-,3
2018-03-15,2.52,2018,3,15,63,-,-,3
2018-03-16,2.02,2018,3,16,63,-,-,3
2018-03-17,0.8,2018,3,17,63,-,-,3
2018-03-18,0.51,2018,3,18,63,-,-,3
2018-03-19,0.85,2018,3,19,64,2018 3 19,2018 3 25,4
2018-03-20,1.04,2018,3,20,64,-,-,4
2018-03-21,1.09,2018,3,21,64,-,-,4
2018-03-22,1.93,2018,3,22,64,-,-,4
2018-03-23,2.03,2018,3,23,64,-,-,4
2018-03-24,0.27,2018,3,24,64,-,-,4
2018-03-25,0.79,2018,3,25,64,-,-,4
2018-03-26,2.26,2018,3,26,65,2018 3 26,2018 4 1,1
2018-03-27,1.54,2018,3,27,65,-,-,1
2018-03-28,1.16,2018,3,28,65,-,-,1
2018-03-29,0.5,2018,3,29,65,-,-,1
2018-03-30,0.27,2018,3,30,65,-,-,1
2018-03-31,0.46,2018,3,31,65,-,-,1
2018-04-01,2.29,2018,4,1,65,-,-,1
2018-04-02,4.14,2018,4,2,66,2018 4 2,2018 4 8,2
2018-04-03,1.97,2018,4,3,66,-,-,2
2018-04-04,2.07,2018,4,4,66,-,-,2
2018-04-05,3.54,2018,4,5,66,-,-,2
2018-04-06,3.91,2018,4,6,66,-,-,2
2018-04-07,0.61,2018,4,7,66,-,-,2
2018-04-08,0.77,2018,4,8,66,-,-,2
2018-04-09,0.99,2018,4,9,67,2018 4 9,2018 4 15,3
2018-04-10,1.22,2018,4,10,67,-,-,3
2018-04-11,1.46,2018,4,11,67,-,-,3
2018-04-12,3.24,2018,4,12,67,-,-,3
2018-04-13,2.48,2018,4,13,67,-,-,3
2018-04-14,1.8,2018,4,14,67,-,-,3
2018-04-15,1.57,2018,4,15,67,-,-,3
2018-04-16,2.02,2018,4,16,68,2018 4 16,2018 4 22,4
2018-04-17,3.26,2018,4,17,68,-,-,4
2018-04-18,3.84,2018,4,18,68,-,-,4
2018-04-19,2.75,2018,4,19,68,-,-,4
2018-04-20,1.77,2018,4,20,68,-,-,4
2018-04-21,5.62,2018,4,21,68,-,-,4
2018-04-22,2.3,2018,4,22,68,-,-,4
2018-04-23,1.14,2018,4,23,69,2018 4 23,2018 4 29,1
2018-04-24,1.25,2018,4,24,69,-,-,1
2018-04-25,1.36,2018,4,25,69,-,-,1
2018-04-26,1.39,2018,4,26,69,-,-,1
2018-04-27,1.36,2018,4,27,69,-,-,1
2018-04-28,1.1,2018,4,28,69,-,-,1
2018-04-29,1.05,2018,4,29,69,-,-,1
2018-04-30,1.56,2018,4,30,70,2018 4 30,2018 5 6,2
2018-05-01,1.0,2018,5,1,70,-,-,2
2018-05-02,1.56,2018,5,2,70,-,-,2
2018-05-03,1.34,2018,5,3,70,-,-,2
2018-05-04,1.49,2018,5,4,70,-,-,2
2018-05-05,1.47,2018,5,5,70,-,-,2
2018-05-06,1.65,2018,5,6,70,-,-,2
2018-05-07,3.07,2018,5,7,71,2018 5 7,2018 5 13,3
2018-05-08,1.26,2018,5,8,71,-,-,3
2018-05-09,1.18,2018,5,9,71,-,-,3
2018-05-10,1.09,2018,5,10,71,-,-,3
2018-05-11,2.02,2018,5,11,71,-,-,3
2018-05-12,1.21,2018,5,12,71,-,-,3
2018-05-13,1.3,2018,5,13,71,-,-,3
2018-05-14,1.17,2018,5,14,72,2018 5 14,2018 5 20,4
2018-05-15,1.51,2018,5,15,72,-,-,4
2018-05-16,1.29,2018,5,16,72,-,-,4
2018-05-17,1.26,2018,5,17,72,-,-,4
2018-05-18,1.39,2018,5,18,72,-,-,4
2018-05-19,0.96,2018,5,19,72,-,-,4
2018-05-20,0.98,2018,5,20,72,-,-,4
2018-05-21,1.67,2018,5,21,73,2018 5 21,2018 5 27,1
2018-05-22,1.77,2018,5,22,73,-,-,1
2018-05-23,1.98,2018,5,23,73,-,-,1
2018-05-24,1.74,2018,5,24,73,-,-,1
2018-05-25,1.97,2018,5,25,73,-,-,1
2018-05-26,1.07,2018,5,26,73,-,-,1
2018-05-27,1.01,2018,5,27,73,-,-,1
2018-05-28,1.37,2018,5,28,74,2018 5 28,2018 6 3,2
2018-05-29,1.59,2018,5,29,74,-,-,2
2018-05-30,2.06,2018,5,30,74,-,-,2
2018-05-31,1.3,2018,5,31,74,-,-,2
2018-06-01,1.41,2018,6,1,74,-,-,2
2018-06-02,1.24,2018,6,2,74,-,-,2
2018-06-03,1.13,2018,6,3,74,-,-,2
2018-06-04,1.57,2018,6,4,75,2018 6 4,2018 6 10,3
2018-06-05,1.63,2018,6,5,75,-,-,3
2018-06-06,1.18,2018,6,6,75,-,-,3
2018-06-07,1.33,2018,6,7,75,-,-,3
2018-06-08,1.48,2018,6,8,75,-,-,3
2018-06-09,1.19,2018,6,9,75,-,-,3
2018-06-10,1.35,2018,6,10,75,-,-,3
2018-06-11,1.41,2018,6,11,76,2018 6 11,2018 6 17,4
2018-06-12,1.01,2018,6,12,76,-,-,4
2018-06-13,1.17,2018,6,13,76,-,-,4
2018-06-14,2.04,2018,6,14,76,-,-,4
2018-06-15,2.35,2018,6,15,76,-,-,4
2018-06-16,0.93,2018,6,16,76,-,-,4
2018-06-17,0.97,2018,6,17,76,-,-,4
2018-06-18,1.53,2018,6,18,77,2018 6 18,2018 6 24,1
2018-06-19,0.96,2018,6,19,77,-,-,1
2018-06-20,1.5,2018,6,20,77,-,-,1
2018-06-21,1.21,2018,6,21,77,-,-,1
2018-06-22,0.99,2018,6,22,77,-,-,1
2018-06-23,1.06,2018,6,23,77,-,-,1
2018-06-24,1.45,2018,6,24,77,-,-,1
2018-06-25,1.98,2018,6,25,78,2018 6 25,2018 7 1,2
2018-06-26,1.22,2018,6,26,78,-,-,2
2018-06-27,1.0,2018,6,27,78,-,-,2
2018-06-28,1.3,2018,6,28,78,-,-,2
2018-06-29,1.2,2018,6,29,78,-,-,2
2018-06-30,1.34,2018,6,30,78,-,-,2
2018-07-01,1.44,2018,7,1,78,-,-,2
2018-07-02,1.63,2018,7,2,79,2018 7 2,2018 7 8,3
2018-07-03,1.18,2018,7,3,79,-,-,3
2018-07-04,1.52,2018,7,4,79,-,-,3
2018-07-05,1.86,2018,7,5,79,-,-,3
2018-07-06,1.21,2018,7,6,79,-,-,3
2018-07-07,1.11,2018,7,7,79,-,-,3
2018-07-08,1.01,2018,7,8,79,-,-,3
2018-07-09,1.59,2018,7,9,80,2018 7 9,2018 7 15,4
2018-07-10,1.44,2018,7,10,80,-,-,4
2018-07-11,2.27,2018,7,11,80,-,-,4
2018-07-12,1.47,2018,7,12,80,-,-,4
2018-07-13,1.44,2018,7,13,80,-,-,4
2018-07-14,1.11,2018,7,14,80,-,-,4
2018-07-15,1.01,2018,7,15,80,-,-,4
2018-07-16,0.95,2018,7,16,81,2018 7 16,2018 7 22,1
2018-07-17,2.07,2018,7,17,81,-,-,1
2018-07-18,1.88,2018,7,18,81,-,-,1
2018-07-19,1.23,2018,7,19,81,-,-,1
2018-07-20,1.67,2018,7,20,81,-,-,1
2018-07-21,1.38,2018,7,21,81,-,-,1
2018-07-22,0.97,2018,7,22,81,-,-,1
2018-07-23,1.38,2018,7,23,82,2018 7 23,2018 7 29,2
2018-07-24,1.38,2018,7,24,82,-,-,2
2018-07-25,2.87,2018,7,25,82,-,-,2
2018-07-26,2.87,2018,7,26,82,-,-,2
2018-07-27,4.35,2018,7,27,82,-,-,2
2018-07-28,4.35,2018,7,28,82,-,-,2
2018-07-29,2.77,2018,7,29,82,-,-,2
2018-07-30,4.69,2018,7,30,83,2018 7 30,2018 8 5,3
2018-07-31,2.82,2018,7,31,83,-,-,3
2018-08-01,3.36,2018,8,1,83,-,-,3
2018-08-02,4.98,2018,8,2,83,-,-,3
2018-08-03,8.2,2018,8,3,83,-,-,3
2018-08-04,3.28,2018,8,4,83,-,-,3
2018-08-05,2.64,2018,8,5,83,-,-,3
2018-08-06,5.87,2018,8,6,84,2018 8 6,2018 8 12,4
2018-08-07,2.07,2018,8,7,84,-,-,4
2018-08-08,3.62,2018,8,8,84,-,-,4
2018-08-09,3.35,2018,8,9,84,-,-,4
2018-08-10,4.44,2018,8,10,84,-,-,4
2018-08-11,1.08,2018,8,11,84,-,-,4
2018-08-12,0.91,2018,8,12,84,-,-,4
2018-08-13,0.43,2018,8,13,85,2018 8 13,2018 8 19,1
2018-08-14,0.69,2018,8,14,85,-,-,1
2018-08-15,0.35,2018,8,15,85,-,-,1
2018-08-16,0.7,2018,8,16,85,-,-,1
2018-08-17,0.47,2018,8,17,85,-,-,1
2018-08-18,0.74,2018,8,18,85,-,-,1
2018-08-19,0.71,2018,8,19,85,-,-,1
2018-08-20,1.19,2018,8,20,86,2018 8 20,2018 8 26,2
2018-08-21,1.05,2018,8,21,86,-,-,2
2018-08-22,1.15,2018,8,22,86,-,-,2
2018-08-23,0.8,2018,8,23,86,-,-,2
2018-08-24,0.8,2018,8,24,86,-,-,2
2018-08-25,0.4,2018,8,25,86,-,-,2
2018-08-26,0.65,2018,8,26,86,-,-,2
2018-08-27,2.34,2018,8,27,87,2018 8 27,2018 9 2,3
2018-08-28,1.25,2018,8,28,87,-,-,3
2018-08-29,0.72,2018,8,29,87,-,-,3
2018-08-30,1.25,2018,8,30,87,-,-,3
2018-08-31,1.56,2018,8,31,87,-,-,3
2018-09-01,1.12,2018,9,1,87,-,-,3
2018-09-02,1.03,2018,9,2,87,-,-,3
2018-09-03,1.67,2018,9,3,88,2018 9 3,2018 9 9,4
2018-09-04,1.69,2018,9,4,88,-,-,4
2018-09-05,1.29,2018,9,5,88,-,-,4
2018-09-06,1.6,2018,9,6,88,-,-,4
2018-09-07,1.39,2018,9,7,88,-,-,4
2018-09-08,1.85,2018,9,8,88,-,-,4
2018-09-09,0.56,2018,9,9,88,-,-,4
2018-09-10,1.42,2018,9,10,89,2018 9 10,2018 9 16,1
2018-09-11,2.64,2018,9,11,89,-,-,1
2018-09-12,2.14,2018,9,12,89,-,-,1
2018-09-13,2.33,2018,9,13,89,-,-,1
2018-09-14,1.34,2018,9,14,89,-,-,1
2018-09-15,1.23,2018,9,15,89,-,-,1
2018-09-16,0.99,2018,9,16,89,-,-,1
2018-09-17,2.33,2018,9,17,90,2018 9 17,2018 9 23,2
2018-09-18,2.03,2018,9,18,90,-,-,2
2018-09-19,1.72,2018,9,19,90,-,-,2
2018-09-20,2.36,2018,9,20,90,-,-,2
2018-09-21,1.59,2018,9,21,90,-,-,2
2018-09-22,1.03,2018,9,22,90,-,-,2
2018-09-23,0.54,2018,9,23,90,-,-,2
2018-09-24,0.65,2018,9,24,91,2018 9 24,2018 9 30,3
2018-09-25,1.2,2018,9,25,91,-,-,3
2018-09-26,3.61,2018,9,26,91,-,-,3
2018-09-27,2.51,2018,9,27,91,-,-,3
2018-09-28,1.32,2018,9,28,91,-,-,3
2018-09-29,0.8,2018,9,29,91,-,-,3
2018-09-30,0.58,2018,9,30,91,-,-,3
2018-10-01,0.75,2018,10,1,92,2018 10 1,2018 10 7,4
2018-10-02,2.59,2018,10,2,92,-,-,4
2018-10-03,2.95,2018,10,3,92,-,-,4
2018-10-04,5.81,2018,10,4,92,-,-,4
2018-10-05,2.56,2018,10,5,92,-,-,4
2018-10-06,1.58,2018,10,6,92,-,-,4
2018-10-07,1.39,2018,10,7,92,-,-,4
2018-10-08,2.45,2018,10,8,93,2018 10 8,2018 10 14,1
2018-10-09,4.15,2018,10,9,93,-,-,1
2018-10-10,9.18,2018,10,10,93,-,-,1
2018-10-11,6.44,2018,10,11,93,-,-,1
2018-10-12,3.09,2018,10,12,93,-,-,1
2018-10-13,3.73,2018,10,13,93,-,-,1
2018-10-14,1.96,2018,10,14,93,-,-,1
2018-10-15,4.0,2018,10,15,94,2018 10 15,2018 10 21,2
2018-10-16,5.89,2018,10,16,94,-,-,2
2018-10-17,4.65,2018,10,17,94,-,-,2
2018-10-18,3.85,2018,10,18,94,-,-,2
2018-10-19,5.05,2018,10,19,94,-,-,2
2018-10-20,3.56,2018,10,20,94,-,-,2
2018-10-21,2.34,2018,10,21,94,-,-,2
2018-10-22,2.12,2018,10,22,95,2018 10 22,2018 10 28,3
2018-10-23,4.09,2018,10,23,95,-,-,3
2018-10-24,6.61,2018,10,24,95,-,-,3
2018-10-25,6.56,2018,10,25,95,-,-,3
2018-10-26,4.42,2018,10,26,95,-,-,3
2018-10-27,1.46,2018,10,27,95,-,-,3
2018-10-28,1.52,2018,10,28,95,-,-,3
2018-10-29,2.79,2018,10,29,96,2018 10 29,2018 11 4,4
2018-10-30,5.05,2018,10,30,96,-,-,4
2018-10-31,3.39,2018,10,31,96,-,-,4
2018-11-01,2.35,2018,11,1,96,-,-,4
2018-11-02,2.63,2018,11,2,96,-,-,4
2018-11-03,2.24,2018,11,3,96,-,-,4
2018-11-04,2.49,2018,11,4,96,-,-,4
2018-11-05,2.3,2018,11,5,97,2018 11 5,2018 11 11,1
2018-11-06,2.83,2018,11,6,97,-,-,1
2018-11-07,3.15,2018,11,7,97,-,-,1
2018-11-08,5.48,2018,11,8,97,-,-,1
2018-11-09,2.68,2018,11,9,97,-,-,1
2018-11-10,5.15,2018,11,10,97,-,-,1
2018-11-11,5.85,2018,11,11,97,-,-,1
2018-11-12,5.0,2018,11,12,98,2018 11 12,2018 11 18,2
2018-11-13,7.2,2018,11,13,98,-,-,2
2018-11-14,10.41,2018,11,14,98,-,-,2
2018-11-15,11.65,2018,11,15,98,-,-,2
2018-11-16,11.65,2018,11,16,98,-,-,2
2018-11-17,11.16,2018,11,17,98,-,-,2
2018-11-18,5.19,2018,11,18,98,-,-,2
2018-11-19,4.22,2018,11,19,99,2018 11 19,2018 11 25,3
2018-11-20,2.18,2018,11,20,99,-,-,3
2018-11-21,6.82,2018,11,21,99,-,-,3
2018-11-22,6.19,2018,11,22,99,-,-,3
2018-11-23,6.91,2018,11,23,99,-,-,3
2018-11-24,4.47,2018,11,24,99,-,-,3
2018-11-25,2.41,2018,11,25,99,-,-,3
2018-11-26,5.22,2018,11,26,100,2018 11 26,2018 12 2,4
2018-11-27,8.97,2018,11,27,100,-,-,4
2018-11-28,13.32,2018,11,28,100,-,-,4
2018-11-29,9.88,2018,11,29,100,-,-,4
2018-11-30,9.38,2018,11,30,100,-,-,4
2018-12-01,10.05,2018,12,1,100,-,-,4
2018-12-02,11.82,2018,12,2,100,-,-,4
2018-12-03,13.14,2018,12,3,101,2018 12 3,2018 12 9,1
2018-12-04,6.82,2018,12,4,101,-,-,1
2018-12-05,9.23,2018,12,5,101,-,-,1
2018-12-06,8.85,2018,12,6,101,-,-,1
2018-12-07,8.64,2018,12,7,101,-,-,1
2018-12-08,8.03,2018,12,8,101,-,-,1
2018-12-09,4.83,2018,12,9,101,-,-,1
2018-12-10,9.02,2018,12,10,102,2018 12 10,2018 12 16,2
2018-12-11,12.17,2018,12,11,102,-,-,2
2018-12-12,7.68,2018,12,12,102,-,-,2
2018-12-13,2.59,2018,12,13,102,-,-,2
2018-12-14,4.51,2018,12,14,102,-,-,2
2018-12-15,6.81,2018,12,15,102,-,-,2
2018-12-16,2.67,2018,12,16,102,-,-,2
2018-12-17,9.21,2018,12,17,103,2018 12 17,2018 12 23,3
2018-12-18,4.34,2018,12,18,103,-,-,3
2018-12-19,6.18,2018,12,19,103,-,-,3
2018-12-20,11.92,2018,12,20,103,-,-,3
2018-12-21,21.79,2018,12,21,103,-,-,3
2018-12-22,13.27,2018,12,22,103,-,-,3
2018-12-23,8.46,2018,12,23,103,-,-,3
2018-12-24,10.36,2018,12,24,104,2018 12 24,2018 12 30,4
2018-12-25,8.15,2018,12,25,104,-,-,4
2018-12-26,14.01,2018,12,26,104,-,-,4
2018-12-27,10.97,2018,12,27,104,-,-,4
2018-12-28,9.75,2018,12,28,104,-,-,4
2018-12-29,6.78,2018,12,29,104,-,-,4
2018-12-30,5.02,2018,12,30,104,-,-,4
2018-12-31,6.296,2018,12,31,105,2018 12 31,2019 1 6,1
2019-01-01,3.613,2019,1,1,105,-,-,1
2019-01-02,1.958,2019,1,2,105,-,-,1
2019-01-03,7.128,2019,1,3,105,-,-,1
2019-01-04,7.06,2019,1,4,105,-,-,1
2019-01-05,6.421,2019,1,5,105,-,-,1
2019-01-06,5.23,2019,1,6,105,-,-,1
2019-01-07,5.034,2019,1,7,106,2019 1 7,2019 1 13,2
2019-01-08,6.765,2019,1,8,106,-,-,2
2019-01-09,5.998,2019,1,9,106,-,-,2
2019-01-10,5.462,2019,1,10,106,-,-,2
2019-01-11,7.457,2019,1,11,106,-,-,2
2019-01-12,5.55,2019,1,12,106,-,-,2
2019-01-13,4.515,2019,1,13,106,-,-,2
2019-01-14,5.19,2019,1,14,107,2019 1 14,2019 1 20,3
2019-01-15,7.669,2019,1,15,107,-,-,3
2019-01-16,5.384,2019,1,16,107,-,-,3
2019-01-17,4.008,2019,1,17,107,-,-,3
2019-01-18,4.279,2019,1,18,107,-,-,3
2019-01-19,3.596,2019,1,19,107,-,-,3
2019-01-20,1.548,2019,1,20,107,-,-,3
2019-01-21,3.11,2019,1,21,108,2019 1 21,2019 1 27,4
2019-01-22,2.43,2019,1,22,108,-,-,4
2019-01-23,1.377,2019,1,23,108,-,-,4
2019-01-24,1.592,2019,1,24,108,-,-,4
2019-01-25,4.445,2019,1,25,108,-,-,4
2019-01-26,5.518,2019,1,26,108,-,-,4
2019-01-27,1.308,2019,1,27,108,-,-,4
2019-01-28,2.151,2019,1,28,109,2019 1 28,2019 2 3,1
2019-01-29,2.492,2019,1,29,109,-,-,1
2019-01-30,5.403,2019,1,30,109,-,-,1
2019-01-31,4.66,2019,1,31,109,-,-,1
2019-02-01,1.897,2019,2,1,109,-,-,1
2019-02-02,1.545,2019,2,2,109,-,-,1
2019-02-03,2.693,2019,2,3,109,-,-,1
2019-02-04,8.189,2019,2,4,110,2019 2 4,2019 2 10,2
2019-02-05,8.446,2019,2,5,110,-,-,2
2019-02-06,6.548,2019,2,6,110,-,-,2
2019-02-07,4.885,2019,2,7,110,-,-,2
2019-02-08,11.22,2019,2,8,110,-,-,2
2019-02-09,10.5,2019,2,9,110,-,-,2
2019-02-10,3.251,2019,2,10,110,-,-,2
2019-02-11,5.053,2019,2,11,111,2019 2 11,2019 2 17,3
2019-02-12,7.776,2019,2,12,111,-,-,3
2019-02-13,12.6,2019,2,13,111,-,-,3
2019-02-14,13.74,2019,2,14,111,-,-,3
2019-02-15,17.65,2019,2,15,111,-,-,3
2019-02-16,15.85,2019,2,16,111,-,-,3
2019-02-17,9.047,2019,2,17,111,-,-,3
2019-02-18,3.615,2019,2,18,112,2019 2 18,2019 2 24,4
2019-02-19,3.83,2019,2,19,112,-,-,4
2019-02-20,6.681,2019,2,20,112,-,-,4
2019-02-21,7.241,2019,2,21,112,-,-,4
2019-02-22,8.881,2019,2,22,112,-,-,4
2019-02-23,7.771,2019,2,23,112,-,-,4
2019-02-24,3.476,2019,2,24,112,-,-,4
2019-02-25,10.46,2019,2,25,113,2019 2 25,2019 3 3,1
2019-02-26,4.711,2019,2,26,113,-,-,1
2019-02-27,5.842,2019,2,27,113,-,-,1
2019-02-28,3.987,2019,2,28,113,-,-,1
2019-03-01,0.604,2019,3,1,113,-,-,1
2019-03-02,0.445,2019,3,2,113,-,-,1
2019-03-03,0.246,2019,3,3,113,-,-,1
2019-03-04,0.246,2019,3,4,114,2019 3 4,2019 3 10,2
2019-03-05,1.52,2019,3,5,114,-,-,2
2019-03-06,1.53,2019,3,6,114,-,-,2
2019-03-07,1.52,2019,3,7,114,-,-,2
2019-03-08,2.816,2019,3,8,114,-,-,2
2019-03-09,2.816,2019,3,9,114,-,-,2
2019-03-10,1.307,2019,3,10,114,-,-,2
2019-03-11,2.599,2019,3,11,115,2019 3 11,2019 3 17,3
2019-03-12,3.946,2019,3,12,115,-,-,3
2019-03-13,1.864,2019,3,13,115,-,-,3
2019-03-14,1.803,2019,3,14,115,-,-,3
2019-03-15,4.066,2019,3,15,115,-,-,3
2019-03-16,3.946,2019,3,16,115,-,-,3
2019-03-17,1.351,2019,3,17,115,-,-,3
2019-03-18,2.052,2019,3,18,116,2019 3 18,2019 3 24,4
2019-03-19,2.8,2019,3,19,116,-,-,4
2019-03-20,4.08,2019,3,20,116,-,-,4
2019-03-21,4.633,2019,3,21,116,-,-,4
2019-03-22,5.278,2019,3,22,116,-,-,4
2019-03-23,3.616,2019,3,23,116,-,-,4
2019-03-24,2.638,2019,3,24,116,-,-,4
2019-03-25,2.683,2019,3,25,117,2019 3 25,2019 3 31,1
2019-03-26,2.076,2019,3,26,117,-,-,1
2019-03-27,3.0,2019,3,27,117,-,-,1
2019-03-28,2.516,2019,3,28,117,-,-,1
2019-03-29,3.121,2019,3,29,117,-,-,1
2019-03-30,4.494,2019,3,30,117,-,-,1
2019-03-31,2.747,2019,3,31,117,-,-,1
2019-04-01,4.183,2019,4,1,118,2019 4 1,2019 4 7,2
2019-04-02,2.564,2019,4,2,118,-,-,2
2019-04-03,1.067,2019,4,3,118,-,-,2
2019-04-04,2.595,2019,4,4,118,-,-,2
2019-04-05,2.409,2019,4,5,118,-,-,2
2019-04-06,2.49,2019,4,6,118,-,-,2
