date,TOL,year,month,day,week,startDate,endDate,weekOrder
2019-04-07,1.187,2019,4,7,118,-,-,2
2019-04-08,2.386,2019,4,8,119,2019 4 8,2019 4 14,3
2019-04-09,4.216,2019,4,9,119,-,-,3
2019-04-10,1.355,2019,4,10,119,-,-,3
2019-04-11,2.578,2019,4,11,119,-,-,3
2019-04-12,3.801,2019,4,12,119,-,-,3
2019-04-13,3.71,2019,4,13,119,-,-,3
2019-04-14,2.37,2019,4,14,119,-,-,3
2019-04-15,3.238,2019,4,15,120,2019 4 15,2019 4 21,4
2019-04-16,3.238,2019,4,16,120,-,-,4
2019-04-17,4.106,2019,4,17,120,-,-,4
2019-04-18,1.79,2019,4,18,120,-,-,4
2019-04-19,1.751,2019,4,19,120,-,-,4
2019-04-20,3.092,2019,4,20,120,-,-,4
2019-04-21,1.416,2019,4,21,120,-,-,4
2019-04-22,2.274,2019,4,22,121,2019 4 22,2019 4 28,1
2019-04-23,1.336,2019,4,23,121,-,-,1
2019-04-24,2.089,2019,4,24,121,-,-,1
2019-04-25,2.111,2019,4,25,121,-,-,1
2019-04-26,1.204,2019,4,26,121,-,-,1
2019-04-27,1.141,2019,4,27,121,-,-,1
2019-04-28,0.845,2019,4,28,121,-,-,1
2019-04-29,2.868,2019,4,29,122,2019 4 29,2019 5 5,2
2019-04-30,4.025,2019,4,30,122,-,-,2
2019-05-01,1.558,2019,5,1,122,-,-,2
2019-05-02,2.324,2019,5,2,122,-,-,2
2019-05-03,1.672,2019,5,3,122,-,-,2
2019-05-04,1.435,2019,5,4,122,-,-,2
2019-05-05,0.41,2019,5,5,122,-,-,2
2019-05-06,2.091,2019,5,6,123,2019 5 6,2019 5 12,3
2019-05-07,3.586,2019,5,7,123,-,-,3
2019-05-08,1.45,2019,5,8,123,-,-,3
2019-05-09,3.327,2019,5,9,123,-,-,3
2019-05-10,3.609,2019,5,10,123,-,-,3
2019-05-11,0.964,2019,5,11,123,-,-,3
2019-05-12,0.867,2019,5,12,123,-,-,3
2019-05-13,1.809,2019,5,13,124,2019 5 13,2019 5 19,4
2019-05-14,2.806,2019,5,14,124,-,-,4
2019-05-15,3.822,2019,5,15,124,-,-,4
2019-05-16,1.51,2019,5,16,124,-,-,4
2019-05-17,1.595,2019,5,17,124,-,-,4
2019-05-18,1.305,2019,5,18,124,-,-,4
2019-05-19,0.959,2019,5,19,124,-,-,4
2019-05-20,2.284,2019,5,20,125,2019 5 20,2019 5 26,1
2019-05-21,2.151,2019,5,21,125,-,-,1
2019-05-22,2.017,2019,5,22,125,-,-,1
2019-05-23,1.349,2019,5,23,125,-,-,1
2019-05-24,1.115,2019,5,24,125,-,-,1
2019-05-25,0.697,2019,5,25,125,-,-,1
2019-05-26,0.625,2019,5,26,125,-,-,1
2019-05-27,0.91,2019,5,27,126,2019 5 27,2019 6 2,2
2019-05-28,0.984,2019,5,28,126,-,-,2
2019-05-29,1.405,2019,5,29,126,-,-,2
2019-05-30,1.195,2019,5,30,126,-,-,2
2019-05-31,1.501,2019,5,31,126,-,-,2
2019-06-01,1.806,2019,6,1,126,-,-,2
2019-06-02,1.345,2019,6,2,126,-,-,2
2019-06-03,1.28,2019,6,3,127,2019 6 3,2019 6 9,3
2019-06-04,2.188,2019,6,4,127,-,-,3
2019-06-05,0.954,2019,6,5,127,-,-,3
2019-06-06,1.139,2019,6,6,127,-,-,3
2019-06-07,0.605,2019,6,7,127,-,-,3
2019-06-08,1.158,2019,6,8,127,-,-,3
2019-06-09,0.752,2019,6,9,127,-,-,3
2019-06-10,0.868,2019,6,10,128,2019 6 10,2019 6 16,4
2019-06-11,0.477,2019,6,11,128,-,-,4
2019-06-12,0.933,2019,6,12,128,-,-,4
2019-06-13,1.479,2019,6,13,128,-,-,4
2019-06-14,1.628,2019,6,14,128,-,-,4
2019-06-15,0.724,2019,6,15,128,-,-,4
2019-06-16,0.669,2019,6,16,128,-,-,4
2019-06-17,1.168,2019,6,17,129,2019 6 17,2019 6 23,1
2019-06-18,2.07,2019,6,18,129,-,-,1
2019-06-19,1.894,2019,6,19,129,-,-,1
2019-06-20,0.924,2019,6,20,129,-,-,1
2019-06-21,0.651,2019,6,21,129,-,-,1
2019-06-22,1.127,2019,6,22,129,-,-,1
2019-06-23,1.044,2019,6,23,129,-,-,1
2019-06-24,2.093,2019,6,24,130,2019 6 24,2019 6 30,2
2019-06-25,1.795,2019,6,25,130,-,-,2
2019-06-26,1.159,2019,6,26,130,-,-,2
2019-06-27,1.455,2019,6,27,130,-,-,2
2019-06-28,1.094,2019,6,28,130,-,-,2
2019-06-29,0.86,2019,6,29,130,-,-,2
2019-06-30,0.538,2019,6,30,130,-,-,2
2019-07-01,1.004,2019,7,1,131,2019 7 1,2019 7 7,3
2019-07-02,1.004,2019,7,2,131,-,-,3
2019-07-03,1.47,2019,7,3,131,-,-,3
2019-07-04,2.033,2019,7,4,131,-,-,3
2019-07-05,0.338,2019,7,5,131,-,-,3
2019-07-06,0.412,2019,7,6,131,-,-,3
2019-07-07,0.537,2019,7,7,131,-,-,3
2019-07-08,0.935,2019,7,8,132,2019 7 8,2019 7 14,4
2019-07-09,1.411,2019,7,9,132,-,-,4
2019-07-10,2.0,2019,7,10,132,-,-,4
2019-07-11,2.877,2019,7,11,132,-,-,4
2019-07-12,1.402,2019,7,12,132,-,-,4
2019-07-13,0.63,2019,7,13,132,-,-,4
2019-07-14,0.55,2019,7,14,132,-,-,4
2019-07-15,1.383,2019,7,15,133,2019 7 15,2019 7 21,1
2019-07-16,1.311,2019,7,16,133,-,-,1
2019-07-17,1.505,2019,7,17,133,-,-,1
2019-07-18,1.386,2019,7,18,133,-,-,1
2019-07-19,1.606,2019,7,19,133,-,-,1
2019-07-20,1.067,2019,7,20,133,-,-,1
2019-07-21,0.677,2019,7,21,133,-,-,1
2019-07-22,1.182,2019,7,22,134,2019 7 22,2019 7 28,2
2019-07-23,1.731,2019,7,23,134,-,-,2
2019-07-24,2.112,2019,7,24,134,-,-,2
2019-07-25,3.068,2019,7,25,134,-,-,2
2019-07-26,1.009,2019,7,26,134,-,-,2
2019-07-27,0.833,2019,7,27,134,-,-,2
2019-07-28,0.965,2019,7,28,134,-,-,2
2019-07-29,1.402,2019,7,29,135,2019 7 29,2019 8 4,3
2019-07-30,1.007,2019,7,30,135,-,-,3
2019-07-31,1.351,2019,7,31,135,-,-,3
2019-08-01,1.355,2019,8,1,135,-,-,3
2019-08-02,1.797,2019,8,2,135,-,-,3
2019-08-03,1.582,2019,8,3,135,-,-,3
2019-08-04,1.144,2019,8,4,135,-,-,3
2019-08-05,1.519,2019,8,5,136,2019 8 5,2019 8 11,4
2019-08-06,1.698,2019,8,6,136,-,-,4
2019-08-07,2.192,2019,8,7,136,-,-,4
2019-08-08,2.041,2019,8,8,136,-,-,4
2019-08-09,1.757,2019,8,9,136,-,-,4
2019-08-10,1.7,2019,8,10,136,-,-,4
2019-08-11,1.57,2019,8,11,136,-,-,4
2019-08-12,1.58,2019,8,12,137,2019 8 12,2019 8 18,1
2019-08-13,1.457,2019,8,13,137,-,-,1
2019-08-14,1.39,2019,8,14,137,-,-,1
2019-08-15,1.3,2019,8,15,137,-,-,1
2019-08-16,1.157,2019,8,16,137,-,-,1
2019-08-17,1.157,2019,8,17,137,-,-,1
2019-08-18,1.013,2019,8,18,137,-,-,1
2019-08-19,0.669,2019,8,19,138,2019 8 19,2019 8 25,2
2019-08-20,0.736,2019,8,20,138,-,-,2
2019-08-21,1.261,2019,8,21,138,-,-,2
2019-08-22,1.329,2019,8,22,138,-,-,2
2019-08-23,2.967,2019,8,23,138,-,-,2
2019-08-24,1.296,2019,8,24,138,-,-,2
2019-08-25,0.567,2019,8,25,138,-,-,2
2019-08-26,1.128,2019,8,26,139,2019 8 26,2019 9 1,3
2019-08-27,1.596,2019,8,27,139,-,-,3
2019-08-28,1.439,2019,8,28,139,-,-,3
2019-08-29,1.42,2019,8,29,139,-,-,3
2019-08-30,1.934,2019,8,30,139,-,-,3
2019-08-31,1.22,2019,8,31,139,-,-,3
2019-09-01,0.55,2019,9,1,139,-,-,3
2019-09-02,0.822,2019,9,2,140,2019 9 2,2019 9 8,4
2019-09-03,1.745,2019,9,3,140,-,-,4
2019-09-04,1.822,2019,9,4,140,-,-,4
2019-09-05,1.997,2019,9,5,140,-,-,4
2019-09-06,2.04,2019,9,6,140,-,-,4
2019-09-07,1.414,2019,9,7,140,-,-,4
2019-09-08,1.212,2019,9,8,140,-,-,4
2019-09-09,1.117,2019,9,9,141,2019 9 9,2019 9 15,1
2019-09-10,1.153,2019,9,10,141,-,-,1
2019-09-11,1.472,2019,9,11,141,-,-,1
2019-09-12,2.157,2019,9,12,141,-,-,1
2019-09-13,1.885,2019,9,13,141,-,-,1
2019-09-14,1.427,2019,9,14,141,-,-,1
2019-09-15,0.918,2019,9,15,141,-,-,1
2019-09-16,2.005,2019,9,16,142,2019 9 16,2019 9 22,2
2019-09-17,3.008,2019,9,17,142,-,-,2
2019-09-18,2.038,2019,9,18,142,-,-,2
2019-09-19,1.353,2019,9,19,142,-,-,2
2019-09-20,2.478,2019,9,20,142,-,-,2
2019-09-21,1.36,2019,9,21,142,-,-,2
2019-09-22,1.462,2019,9,22,142,-,-,2
2019-09-23,2.758,2019,9,23,143,2019 9 23,2019 9 29,3
2019-09-24,3.033,2019,9,24,143,-,-,3
2019-09-25,3.965,2019,9,25,143,-,-,3
2019-09-26,3.068,2019,9,26,143,-,-,3
2019-09-27,2.268,2019,9,27,143,-,-,3
2019-09-28,2.032,2019,9,28,143,-,-,3
2019-09-29,2.087,2019,9,29,143,-,-,3
2019-09-30,2.183,2019,9,30,144,2019 9 30,2019 10 6,4
2019-10-01,1.113,2019,10,1,144,-,-,4
2019-10-02,1.364,2019,10,2,144,-,-,4
2019-10-03,2.182,2019,10,3,144,-,-,4
2019-10-04,1.887,2019,10,4,144,-,-,4
2019-10-05,2.344,2019,10,5,144,-,-,4
2019-10-06,1.575,2019,10,6,144,-,-,4
2019-10-07,3.327,2019,10,7,145,2019 10 7,2019 10 13,1
2019-10-08,3.127,2019,10,8,145,-,-,1
2019-10-09,3.127,2019,10,9,145,-,-,1
2019-10-10,2.927,2019,10,10,145,-,-,1
2019-10-11,4.526,2019,10,11,145,-,-,1
2019-10-12,1.683,2019,10,12,145,-,-,1
2019-10-13,1.459,2019,10,13,145,-,-,1
2019-10-14,1.614,2019,10,14,146,2019 10 14,2019 10 20,2
2019-10-15,3.571,2019,10,15,146,-,-,2
2019-10-16,4.043,2019,10,16,146,-,-,2
2019-10-17,3.257,2019,10,17,146,-,-,2
2019-10-18,3.387,2019,10,18,146,-,-,2
2019-10-19,1.431,2019,10,19,146,-,-,2
2019-10-20,1.419,2019,10,20,146,-,-,2
2019-10-21,2.226,2019,10,21,147,2019 10 21,2019 10 27,3
2019-10-22,2.251,2019,10,22,147,-,-,3
2019-10-23,2.28,2019,10,23,147,-,-,3
2019-10-24,5.14,2019,10,24,147,-,-,3
2019-10-25,4.327,2019,10,25,147,-,-,3
2019-10-26,8.147,2019,10,26,147,-,-,3
2019-10-27,4.373,2019,10,27,147,-,-,3
2019-10-28,7.164,2019,10,28,148,2019 10 28,2019 11 3,4
2019-10-29,7.117,2019,10,29,148,-,-,4
2019-10-30,6.994,2019,10,30,148,-,-,4
2019-10-31,4.293,2019,10,31,148,-,-,4
2019-11-01,4.503,2019,11,1,148,-,-,4
2019-11-02,1.416,2019,11,2,148,-,-,4
2019-11-03,0.939,2019,11,3,148,-,-,4
2019-11-04,2.577,2019,11,4,149,2019 11 4,2019 11 10,1
2019-11-05,1.386,2019,11,5,149,-,-,1
2019-11-06,2.546,2019,11,6,149,-,-,1
2019-11-07,1.525,2019,11,7,149,-,-,1
2019-11-08,1.911,2019,11,8,149,-,-,1
2019-11-09,1.135,2019,11,9,149,-,-,1
2019-11-10,1.32,2019,11,10,149,-,-,1
2019-11-11,1.472,2019,11,11,150,2019 11 11,2019 11 17,2
2019-11-12,2.291,2019,11,12,150,-,-,2
2019-11-13,1.637,2019,11,13,150,-,-,2
2019-11-14,1.213,2019,11,14,150,-,-,2
2019-11-15,1.546,2019,11,15,150,-,-,2
2019-11-16,1.712,2019,11,16,150,-,-,2
2019-11-17,1.548,2019,11,17,150,-,-,2
2019-11-18,2.859,2019,11,18,151,2019 11 18,2019 11 24,3
2019-11-19,5.049,2019,11,19,151,-,-,3
2019-11-20,5.542,2019,11,20,151,-,-,3
2019-11-21,6.035,2019,11,21,151,-,-,3
2019-11-22,2.221,2019,11,22,151,-,-,3
2019-11-23,1.445,2019,11,23,151,-,-,3
2019-11-24,3.831,2019,11,24,151,-,-,3
2019-11-25,6.932,2019,11,25,152,2019 11 25,2019 12 1,4
2019-11-26,3.415,2019,11,26,152,-,-,4
2019-11-27,4.012,2019,11,27,152,-,-,4
2019-11-28,4.012,2019,11,28,152,-,-,4
2019-11-29,4.609,2019,11,29,152,-,-,4
2019-11-30,2.814,2019,11,30,152,-,-,4
2019-12-01,1.796,2019,12,1,152,-,-,4
2019-12-02,2.864,2019,12,2,153,2019 12 2,2019 12 8,1
2019-12-03,3.187,2019,12,3,153,-,-,1
2019-12-04,4.923,2019,12,4,153,-,-,1
2019-12-05,8.416,2019,12,5,153,-,-,1
2019-12-06,5.648,2019,12,6,153,-,-,1
2019-12-07,5.245,2019,12,7,153,-,-,1
2019-12-08,2.242,2019,12,8,153,-,-,1
2019-12-09,3.494,2019,12,9,154,2019 12 9,2019 12 15,2
2019-12-10,11.61,2019,12,10,154,-,-,2
2019-12-11,2.408,2019,12,11,154,-,-,2
2019-12-12,1.38,2019,12,12,154,-,-,2
2019-12-13,0.799,2019,12,13,154,-,-,2
2019-12-14,7.314,2019,12,14,154,-,-,2
2019-12-15,1.333,2019,12,15,154,-,-,2
2019-12-16,1.33,2019,12,16,155,2019 12 16,2019 12 22,3
2019-12-17,2.581,2019,12,17,155,-,-,3
2019-12-18,2.182,2019,12,18,155,-,-,3
2019-12-19,2.842,2019,12,19,155,-,-,3
2019-12-20,4.008,2019,12,20,155,-,-,3
2019-12-21,2.906,2019,12,21,155,-,-,3
2019-12-22,0.683,2019,12,22,155,-,-,3
2019-12-23,8.552,2019,12,23,156,2019 12 23,2019 12 29,4
2019-12-24,8.065,2019,12,24,156,-,-,4
2019-12-25,9.018,2019,12,25,156,-,-,4
2019-12-26,6.188,2019,12,26,156,-,-,4
2019-12-27,6.372,2019,12,27,156,-,-,4
2019-12-28,11.52,2019,12,28,156,-,-,4
2019-12-29,10.71,2019,12,29,156,-,-,4
2019-12-30,13.1,2019,12,30,157,2019 12 30,2020 1 5,1
2019-12-31,4.98,2019,12,31,157,-,-,1
2020-01-01,3.68,2020,1,1,157,-,-,1
2020-01-02,4.85,2020,1,2,157,-,-,1
2020-01-03,8.37,2020,1,3,157,-,-,1
2020-01-04,3.29,2020,1,4,157,-,-,1
2020-01-05,4.52,2020,1,5,157,-,-,1
2020-01-06,4.87,2020,1,6,158,2020 1 6,2020 1 12,2
2020-01-07,8.17,2020,1,7,158,-,-,2
2020-01-08,10.49,2020,1,8,158,-,-,2
2020-01-09,4.37,2020,1,9,158,-,-,2
2020-01-10,3.0,2020,1,10,158,-,-,2
2020-01-11,5.08,2020,1,11,158,-,-,2
2020-01-12,4.65,2020,1,12,158,-,-,2
2020-01-13,9.34,2020,1,13,159,2020 1 13,2020 1 19,3
2020-01-14,2.31,2020,1,14,159,-,-,3
2020-01-15,1.96,2020,1,15,159,-,-,3
2020-01-16,1.6,2020,1,16,159,-,-,3
2020-01-17,1.66,2020,1,17,159,-,-,3
2020-01-18,2.85,2020,1,18,159,-,-,3
2020-01-19,0.48,2020,1,19,159,-,-,3
2020-01-20,1.13,2020,1,20,160,2020 1 20,2020 1 26,4
2020-01-21,2.34,2020,1,21,160,-,-,4
2020-01-22,5.13,2020,1,22,160,-,-,4
2020-01-23,4.13,2020,1,23,160,-,-,4
2020-01-24,5.1,2020,1,24,160,-,-,4
2020-01-25,3.67,2020,1,25,160,-,-,4
2020-01-26,3.97,2020,1,26,160,-,-,4
2020-01-27,3.35,2020,1,27,161,2020 1 27,2020 2 2,1
2020-01-28,2.96,2020,1,28,161,-,-,1
2020-01-29,7.31,2020,1,29,161,-,-,1
2020-01-30,11.16,2020,1,30,161,-,-,1
2020-01-31,10.92,2020,1,31,161,-,-,1
2020-02-01,7.49,2020,2,1,161,-,-,1
2020-02-02,10.14,2020,2,2,161,-,-,1
2020-02-03,12.04,2020,2,3,162,2020 2 3,2020 2 9,2
2020-02-04,3.36,2020,2,4,162,-,-,2
2020-02-05,1.61,2020,2,5,162,-,-,2
2020-02-06,6.08,2020,2,6,162,-,-,2
2020-02-07,5.47,2020,2,7,162,-,-,2
2020-02-08,2.81,2020,2,8,162,-,-,2
2020-02-09,4.56,2020,2,9,162,-,-,2
2020-02-10,6.0,2020,2,10,163,2020 2 10,2020 2 16,3
2020-02-11,3.24,2020,2,11,163,-,-,3
2020-02-12,2.45,2020,2,12,163,-,-,3
2020-02-13,2.41,2020,2,13,163,-,-,3
2020-02-14,3.74,2020,2,14,163,-,-,3
2020-02-15,3.56,2020,2,15,163,-,-,3
2020-02-16,9.34,2020,2,16,163,-,-,3
2020-02-17,1.4,2020,2,17,164,2020 2 17,2020 2 23,4
2020-02-18,3.81,2020,2,18,164,-,-,4
2020-02-19,3.02,2020,2,19,164,-,-,4
2020-02-20,2.65,2020,2,20,164,-,-,4
2020-02-21,3.27,2020,2,21,164,-,-,4
2020-02-22,2.87,2020,2,22,164,-,-,4
2020-02-23,1.78,2020,2,23,164,-,-,4
2020-02-24,1.99,2020,2,24,165,2020 2 24,2020 3 1,1
2020-02-25,1.6,2020,2,25,165,-,-,1
2020-02-26,1.15,2020,2,26,165,-,-,1
2020-02-27,1.71,2020,2,27,165,-,-,1
2020-02-28,5.64,2020,2,28,165,-,-,1
2020-02-29,0.59,2020,2,29,165,-,-,1
2020-03-01,1.08,2020,3,1,165,-,-,1
2020-03-02,1.18,2020,3,2,166,2020 3 2,2020 3 8,2
2020-03-03,1.09,2020,3,3,166,-,-,2
2020-03-04,4.47,2020,3,4,166,-,-,2
2020-03-05,2.18,2020,3,5,166,-,-,2
2020-03-06,1.07,2020,3,6,166,-,-,2
2020-03-07,1.57,2020,3,7,166,-,-,2
2020-03-08,1.09,2020,3,8,166,-,-,2
2020-03-09,1.71,2020,3,9,167,2020 3 9,2020 3 15,3
2020-03-10,3.19,2020,3,10,167,-,-,3
2020-03-11,2.96,2020,3,11,167,-,-,3
2020-03-12,1.13,2020,3,12,167,-,-,3
2020-03-13,0.89,2020,3,13,167,-,-,3
2020-03-14,1.49,2020,3,14,167,-,-,3
2020-03-15,0.93,2020,3,15,167,-,-,3
2020-03-16,0.7,2020,3,16,168,2020 3 16,2020 3 22,4
2020-03-17,1.47,2020,3,17,168,-,-,4
2020-03-18,1.27,2020,3,18,168,-,-,4
2020-03-19,1.94,2020,3,19,168,-,-,4
2020-03-20,2.2,2020,3,20,168,-,-,4
2020-03-21,1.04,2020,3,21,168,-,-,4
2020-03-22,0.4,2020,3,22,168,-,-,4
2020-03-23,0.35,2020,3,23,169,2020 3 23,2020 3 29,1
2020-03-24,1.29,2020,3,24,169,-,-,1
2020-03-25,1.85,2020,3,25,169,-,-,1
2020-03-26,0.98,2020,3,26,169,-,-,1
2020-03-27,0.56,2020,3,27,169,-,-,1
2020-03-28,0.91,2020,3,28,169,-,-,1
2020-03-29,0.72,2020,3,29,169,-,-,1
2020-03-30,0.27,2020,3,30,170,2020 3 30,2020 4 5,2
2020-03-31,0.52,2020,3,31,170,-,-,2
2020-04-01,0.82,2020,4,1,170,-,-,2
2020-04-02,0.41,2020,4,2,170,-,-,2
2020-04-03,0.46,2020,4,3,170,-,-,2
2020-04-04,1.21,2020,4,4,170,-,-,2
2020-04-05,0.32,2020,4,5,170,-,-,2
2020-04-06,0.29,2020,4,6,171,2020 4 6,2020 4 12,3
2020-04-07,0.86,2020,4,7,171,-,-,3
2020-04-08,0.93,2020,4,8,171,-,-,3
2020-04-09,1.02,2020,4,9,171,-,-,3
2020-04-10,0.59,2020,4,10,171,-,-,3
2020-04-11,0.3,2020,4,11,171,-,-,3
2020-04-12,0.22,2020,4,12,171,-,-,3
2020-04-13,0.64,2020,4,13,172,2020 4 13,2020 4 19,4
2020-04-14,1.23,2020,4,14,172,-,-,4
2020-04-15,1.06,2020,4,15,172,-,-,4
2020-04-16,1.49,2020,4,16,172,-,-,4
2020-04-17,1.15,2020,4,17,172,-,-,4
2020-04-18,0.66,2020,4,18,172,-,-,4
2020-04-19,0.32,2020,4,19,172,-,-,4
2020-04-20,0.61,2020,4,20,173,2020 4 20,2020 4 26,1
2020-04-21,0.53,2020,4,21,173,-,-,1
2020-04-22,0.74,2020,4,22,173,-,-,1
2020-04-23,0.89,2020,4,23,173,-,-,1
2020-04-24,1.1,2020,4,24,173,-,-,1
2020-04-25,0.63,2020,4,25,173,-,-,1
2020-04-26,0.4,2020,4,26,173,-,-,1
2020-04-27,0.63,2020,4,27,174,2020 4 27,2020 5 3,2
2020-04-28,0.59,2020,4,28,174,-,-,2
2020-04-29,1.68,2020,4,29,174,-,-,2
2020-04-30,0.99,2020,4,30,174,-,-,2
2020-05-01,0.49,2020,5,1,174,-,-,2
2020-05-02,0.6,2020,5,2,174,-,-,2
2020-05-03,0.66,2020,5,3,174,-,-,2
2020-05-04,4.13,2020,5,4,175,2020 5 4,2020 5 10,3
2020-05-05,1.28,2020,5,5,175,-,-,3
2020-05-06,0.85,2020,5,6,175,-,-,3
2020-05-07,1.06,2020,5,7,175,-,-,3
2020-05-08,1.19,2020,5,8,175,-,-,3
2020-05-09,0.47,2020,5,9,175,-,-,3
